Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
2,0,2,1722.0,0,win
2,0,2,1750.0,0,win
2,0,1,1556.0,0,win
1,0,2,362.0,0,lose
2,0,2,1704.0,0,win
2,0,2,1756.0,0,win
2,0,2,1756.0,0,win
2,0,2,614.0,0,lose
1,0,2,1474.0,0,win
2,0,2,1741.0,0,win
2,0,2,1727.0,0,win
1,1,2,290.0,0,lose
2,0,2,1696.0,0,win
2,0,2,1695.0,0,win
2,1,2,1704.0,0,win
2,0,2,1688.0,0,win
2,0,2,1692.0,0,win
2,0,2,690.0,0,lose
2,0,2,1702.0,0,win
2,1,2,1752.0,0,win
2,0,2,1723.0,0,win
2,0,2,1692.0,0,win
1,0,2,486.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1749.0,0,win
2,0,2,1747.0,0,win
2,0,2,1685.0,0,win
1,0,2,1448.0,0,win
2,0,2,1720.0,0,win
1,0,2,1557.0,0,win
2,0,2,638.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1748.0,0,win
2,0,2,1725.0,0,win
2,0,2,1625.0,0,win
2,0,2,1733.0,0,win
2,0,2,1751.0,0,win
2,0,2,1745.0,0,win
2,0,2,1729.0,0,win
2,1,1,1519.0,0,win
2,0,2,1749.0,0,win
2,0,2,471.0,0,lose
0,0,2,299.0,0,lose
1,0,2,1551.0,0,win
2,0,1,435.0,0,lose
2,0,1,381.0,0,lose
2,0,2,1755.0,0,win
2,0,1,1562.0,0,win
2,0,2,1724.0,0,win
2,1,2,1757.0,0,win
0,0,1,-127.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1775.0,0,win
2,0,2,670.0,0,lose
2,1,2,1746.0,0,win
2,0,2,1750.0,0,win
1,0,2,1553.0,0,win
2,0,2,1690.0,0,win
2,0,2,1727.0,0,win
2,0,2,1743.0,0,win
2,0,2,1757.0,0,win
2,0,1,1553.0,0,win
2,1,2,1711.0,0,win
2,0,2,1654.0,0,win
2,0,2,691.0,0,lose
1,1,2,1526.0,0,win
2,0,2,1725.0,0,win
2,0,2,1737.0,0,win
2,0,2,1758.0,0,win
2,1,2,508.0,0,lose
2,0,2,1746.0,0,win
1,0,2,1560.0,0,win
2,0,2,1731.0,0,win
2,0,2,1740.0,0,win
2,0,2,672.0,0,lose
2,0,2,651.0,0,lose
2,0,2,1702.0,0,win
2,0,2,1719.0,0,win
2,0,2,1747.0,0,win
2,0,2,1762.0,0,win
2,0,2,554.0,0,lose
2,0,2,1740.0,0,win
2,0,2,1746.0,0,win
2,0,2,1720.0,0,win
2,0,1,1567.0,0,win
2,0,2,1756.0,0,win
2,0,1,1563.0,0,win
2,1,2,1730.0,0,win
2,0,2,1731.0,0,win
2,0,2,1720.0,0,win
2,0,2,677.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1748.0,0,win
2,0,2,1762.0,0,win
2,0,2,634.0,0,lose
2,1,2,1713.0,0,win
2,0,2,1720.0,0,win
2,0,2,1722.0,0,win
1,0,2,450.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1767.0,0,win
2,0,2,1741.0,0,win
2,0,2,1736.0,0,win
2,0,2,1745.0,0,win
2,0,2,1744.0,0,win
2,0,2,1750.0,0,win
2,0,2,1728.0,0,win
2,0,1,1542.0,0,win
2,0,2,1745.0,0,win
2,0,2,1720.0,0,win
2,0,1,1456.0,0,win
2,0,2,1758.0,0,win
2,0,2,1710.0,0,win
2,0,2,693.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1710.0,0,win
2,0,2,1705.0,0,win
1,0,2,1544.0,0,win
2,0,2,1688.0,0,win
2,0,2,1718.0,0,win
1,0,2,1543.0,0,win
2,1,2,1739.0,0,win
2,0,2,1747.0,0,win
1,0,2,1546.0,0,win
2,0,2,1694.0,0,win
2,0,2,1745.0,0,win
1,1,2,385.0,0,lose
2,0,2,1756.0,0,win
2,0,1,1546.0,0,win
2,0,2,1760.0,0,win
2,0,2,688.0,0,lose
1,0,2,1544.0,0,win
2,0,1,1530.0,0,win
1,0,2,1560.0,0,win
2,0,2,1708.0,0,win
2,1,2,1734.0,0,win
2,0,2,1697.0,0,win
2,0,2,1745.0,0,win
1,0,1,139.0,0,lose
2,0,2,1744.0,0,win
2,1,2,1730.0,0,win
2,0,2,1742.0,0,win
2,0,2,641.0,0,lose
2,0,2,1739.0,0,win
1,1,2,1540.0,0,win
2,1,2,720.0,0,lose
2,0,1,1546.0,0,win
2,0,1,1555.0,0,win
2,1,2,1747.0,0,win
2,1,2,1739.0,0,win
2,0,1,1545.0,0,win
1,0,2,1559.0,0,win
1,0,2,1560.0,0,win
2,0,2,1739.0,0,win
2,0,2,1752.0,0,win
2,0,2,1694.0,0,win
2,0,2,1751.0,0,win
2,0,1,1545.0,0,win
2,0,2,1727.0,0,win
2,0,2,1750.0,0,win
1,0,2,1524.0,0,win
2,0,2,1751.0,0,win
2,1,2,1740.0,0,win
2,0,2,1769.0,0,win
2,0,2,1749.0,0,win
2,1,2,1718.0,0,win
2,0,2,616.0,0,lose
2,0,1,1515.0,0,win
2,0,2,1738.0,0,win
1,0,2,1572.0,0,win
1,0,2,1536.0,0,win
2,0,2,1698.0,0,win
2,0,2,1657.0,0,win
2,0,2,1737.0,0,win
2,0,2,1711.0,0,win
2,0,1,1489.0,0,win
2,0,2,713.0,0,lose
2,0,2,1721.0,0,win
2,0,2,1744.0,0,win
2,0,2,1660.0,0,win
2,0,2,1740.0,0,win
2,1,2,634.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1748.0,0,win
2,0,1,1562.0,0,win
1,0,2,1510.0,0,win
2,0,2,1753.0,0,win
2,0,2,639.0,0,lose
2,1,2,1727.0,0,win
2,0,1,1517.0,0,win
2,1,2,567.0,0,lose
2,0,2,1720.0,0,win
2,0,2,1727.0,0,win
2,0,1,1536.0,0,win
0,0,2,1342.0,0,win
2,0,2,1742.0,0,win
1,0,2,1554.0,0,win
2,0,2,1754.0,0,win
2,0,0,1312.0,0,win
2,0,2,1735.0,0,win
1,0,2,430.0,0,lose
2,0,2,1756.0,0,win
2,0,2,1731.0,0,win
2,0,2,1725.0,0,win
1,0,2,1526.0,0,win
2,1,1,1505.0,0,win
1,0,2,1521.0,0,win
1,0,2,1452.0,0,win
2,0,1,1534.0,0,win
2,0,2,1735.0,0,win
2,0,2,1689.0,0,win
2,0,1,415.0,0,lose
1,0,2,1536.0,0,win
2,1,1,298.0,0,lose
1,0,2,1525.0,0,win
2,0,2,680.0,0,lose
2,0,2,1692.0,0,win
2,0,2,1744.0,0,win
2,0,2,1752.0,0,win
1,0,1,1314.0,0,win
2,0,2,1737.0,0,win
1,0,2,351.0,0,lose
2,0,2,1765.0,0,win
2,0,2,1720.0,0,win
2,0,2,1728.0,0,win
2,0,2,1725.0,0,win
2,0,2,1739.0,0,win
2,0,2,1768.0,0,win
2,0,1,1503.0,0,win
2,0,2,1609.0,0,win
2,0,2,1752.0,0,win
2,0,2,1758.0,0,win
1,0,2,1509.0,0,win
2,0,1,1541.0,0,win
2,0,2,1696.0,0,win
1,0,2,1528.0,0,win
2,1,2,1767.0,0,win
2,0,2,1726.0,0,win
2,0,2,1640.0,0,win
2,0,2,1758.0,0,win
1,0,2,1538.0,0,win
2,0,2,1719.0,0,win
2,0,2,1714.0,0,win
2,0,2,1732.0,0,win
2,0,2,1729.0,0,win
2,0,2,1723.0,0,win
2,0,2,690.0,0,lose
2,0,1,460.0,0,lose
2,0,2,1766.0,0,win
2,0,2,1740.0,0,win
2,0,2,1735.0,0,win
2,0,0,1324.0,0,win
2,0,2,1725.0,0,win
2,0,2,1734.0,0,win
2,0,1,1556.0,0,win
2,0,2,1750.0,0,win
2,0,2,1713.0,0,win
2,0,1,1522.0,0,win
1,0,2,1531.0,0,win
2,0,2,1755.0,0,win
1,0,2,1553.0,0,win
1,0,1,1322.0,0,win
2,0,2,1752.0,0,win
2,0,2,1755.0,0,win
2,0,2,1737.0,0,win
2,0,2,1768.0,0,win
2,0,2,1703.0,0,win
2,0,2,1752.0,0,win
2,0,2,1698.0,0,win
2,0,2,1708.0,0,win
1,0,2,1536.0,0,win
2,0,2,1737.0,0,win
2,0,2,1675.0,0,win
2,0,1,1566.0,0,win
2,0,1,481.0,0,lose
1,0,2,1552.0,0,win
2,0,2,666.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1757.0,0,win
2,0,2,636.0,0,lose
2,0,2,1745.0,0,win
2,0,2,1708.0,0,win
2,0,2,1673.0,0,win
2,0,2,1723.0,0,win
2,0,1,424.0,0,lose
2,1,2,578.0,0,lose
2,1,2,658.0,0,lose
2,0,2,1701.0,0,win
2,0,2,1734.0,0,win
1,0,2,1518.0,0,win
1,0,2,1533.0,0,win
1,0,1,-27.0,0,lose
1,0,2,1555.0,0,win
2,0,2,1766.0,0,win
2,0,2,1727.0,0,win
2,0,2,1707.0,0,win
2,0,2,1745.0,0,win
2,0,2,1668.0,0,win
2,0,2,1743.0,0,win
2,0,2,1757.0,0,win
1,0,0,-188.0,0,lose
2,0,2,1640.0,0,win
2,0,1,1566.0,0,win
2,0,2,1752.0,0,win
2,0,2,1760.0,0,win
2,0,1,467.0,0,lose
2,0,2,1748.0,0,win
1,0,2,1566.0,0,win
2,0,1,314.0,0,lose
2,0,2,1739.0,0,win
2,0,1,1551.0,0,win
2,1,2,1734.0,0,win
2,0,2,1731.0,0,win
2,0,2,1714.0,0,win
2,0,2,1705.0,0,win
2,0,2,1732.0,0,win
2,0,2,1700.0,0,win
2,0,1,1522.0,0,win
2,0,2,1758.0,0,win
1,0,2,1544.0,0,win
2,0,2,1737.0,0,win
1,0,2,1518.0,0,win
2,0,1,292.0,0,lose
2,0,2,637.0,0,lose
2,0,2,1729.0,0,win
1,0,2,1499.0,0,win
1,0,2,440.0,0,lose
2,0,2,1759.0,0,win
2,0,1,1532.0,0,win
2,0,1,1556.0,0,win
2,0,2,1752.0,0,win
2,0,2,1716.0,0,win
2,0,2,469.0,0,lose
2,1,2,1747.0,0,win
2,0,2,531.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1752.0,0,win
1,0,2,1532.0,0,win
2,0,1,1516.0,0,win
2,0,2,1749.0,0,win
2,0,2,1751.0,0,win
2,1,2,1758.0,0,win
2,0,2,1760.0,0,win
2,0,2,1690.0,0,win
1,0,2,1534.0,0,win
1,0,2,1512.0,0,win
2,0,2,622.0,0,lose
2,0,2,734.0,0,lose
2,0,2,1743.0,0,win
2,0,1,1518.0,0,win
2,0,2,1756.0,0,win
2,0,2,1721.0,0,win
2,0,1,340.0,0,lose
0,0,2,179.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1755.0,0,win
2,0,2,1722.0,0,win
1,0,1,115.0,0,lose
2,0,2,1626.0,0,win
2,0,2,1736.0,0,win
2,0,1,1557.0,0,win
2,0,1,1522.0,0,win
1,0,2,1524.0,0,win
2,1,2,1729.0,0,win
1,0,2,1562.0,0,win
2,0,2,1740.0,0,win
2,0,2,1721.0,0,win
2,0,2,1711.0,0,win
2,0,2,1751.0,0,win
2,0,2,1736.0,0,win
2,0,2,1737.0,0,win
2,0,2,1753.0,0,win
2,0,2,1740.0,0,win
2,0,2,1752.0,0,win
2,0,1,1543.0,0,win
2,0,2,1726.0,0,win
2,0,2,1730.0,0,win
2,0,2,1711.0,0,win
2,0,2,1732.0,0,win
2,0,2,1743.0,0,win
2,0,2,1756.0,0,win
2,0,1,1523.0,0,win
1,0,2,1516.0,0,win
2,0,2,1727.0,0,win
2,0,1,1514.0,0,win
2,0,1,1551.0,0,win
1,0,2,1557.0,0,win
1,0,2,1532.0,0,win
2,0,2,1740.0,0,win
2,0,1,1550.0,0,win
2,0,2,1739.0,0,win
2,0,2,1740.0,0,win
2,0,2,1736.0,0,win
2,0,2,586.0,0,lose
1,0,2,431.0,0,lose
2,0,2,1740.0,0,win
2,0,2,1746.0,0,win
1,0,2,1530.0,0,win
2,0,2,1733.0,0,win
2,0,2,1746.0,0,win
2,0,2,1739.0,0,win
2,0,2,1750.0,0,win
2,0,2,1750.0,0,win
2,0,2,1739.0,0,win
2,0,2,1764.0,0,win
2,0,2,1689.0,0,win
1,0,1,60.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1737.0,0,win
2,1,2,1706.0,0,win
1,0,2,1560.0,0,win
2,0,2,1724.0,0,win
2,1,2,1668.0,0,win
1,0,2,1481.0,0,win
2,0,2,1763.0,0,win
2,0,1,1490.0,0,win
2,1,2,1752.0,0,win
2,0,2,1643.0,0,win
2,0,2,1740.0,0,win
2,0,2,1755.0,0,win
2,0,2,1747.0,0,win
2,0,2,1733.0,0,win
2,0,1,1565.0,0,win
2,0,2,1748.0,0,win
2,0,2,1689.0,0,win
2,0,2,1734.0,0,win
2,0,2,1754.0,0,win
2,0,2,1717.0,0,win
2,0,2,1711.0,0,win
2,0,2,1743.0,0,win
2,0,2,1708.0,0,win
2,0,1,1526.0,0,win
2,0,2,1769.0,0,win
2,0,2,672.0,0,lose
2,1,2,1710.0,0,win
2,0,2,1729.0,0,win
2,0,2,1674.0,0,win
2,1,1,1505.0,0,win
2,0,2,1753.0,0,win
2,0,2,1745.0,0,win
2,0,2,1744.0,0,win
2,0,1,328.0,0,lose
2,0,1,1554.0,0,win
2,0,2,1750.0,0,win
2,0,2,1773.0,0,win
2,0,2,1728.0,0,win
1,0,2,419.0,0,lose
1,1,2,1520.0,0,win
2,1,2,1750.0,0,win
2,0,2,1742.0,0,win
2,0,2,1760.0,0,win
2,0,1,390.0,0,lose
2,0,2,635.0,0,lose
1,0,2,1510.0,0,win
2,0,2,1757.0,0,win
2,0,1,1549.0,0,win
2,0,2,1722.0,0,win
2,0,2,1715.0,0,win
2,0,2,1672.0,0,win
2,0,2,1760.0,0,win
2,0,2,1736.0,0,win
2,0,2,623.0,0,lose
2,0,2,1742.0,0,win
2,0,2,1735.0,0,win
2,0,2,1746.0,0,win
2,0,2,1699.0,0,win
2,0,2,1733.0,0,win
2,0,2,1761.0,0,win
2,0,2,659.0,0,lose
2,0,2,1743.0,0,win
2,0,1,1565.0,0,win
2,0,2,1744.0,0,win
1,0,1,104.0,0,lose
2,0,2,1738.0,0,win
2,0,1,1558.0,0,win
1,1,2,534.0,0,lose
1,0,1,125.0,0,lose
2,0,2,1732.0,0,win
2,0,1,1535.0,0,win
2,0,2,1701.0,0,win
2,0,2,1719.0,0,win
2,0,2,1742.0,0,win
2,0,2,1746.0,0,win
2,0,2,1760.0,0,win
2,0,2,1744.0,0,win
2,0,2,1755.0,0,win
2,0,2,1748.0,0,win
2,0,2,1749.0,0,win
1,0,2,1552.0,0,win
2,0,2,1740.0,0,win
2,0,2,1742.0,0,win
2,0,1,1554.0,0,win
2,0,2,1752.0,0,win
0,0,2,1345.0,0,win
1,0,2,1535.0,0,win
2,0,2,1727.0,0,win
1,0,2,1554.0,0,win
2,0,2,1727.0,0,win
2,0,2,1759.0,0,win
2,0,2,1774.0,0,win
2,0,1,1539.0,0,win
2,0,2,1748.0,0,win
2,0,1,1556.0,0,win
2,0,2,1726.0,0,win
2,0,2,1694.0,0,win
2,0,2,1697.0,0,win
2,0,2,1753.0,0,win
2,0,2,669.0,0,lose
2,0,2,1724.0,0,win
2,0,2,1723.0,0,win
2,0,2,1759.0,0,win
2,0,1,1541.0,0,win
1,0,2,1525.0,0,win
2,0,2,1747.0,0,win
2,0,2,1732.0,0,win
2,0,1,1499.0,0,win
2,0,2,1687.0,0,win
2,0,2,1754.0,0,win
2,0,2,1766.0,0,win
2,0,2,1743.0,0,win
2,0,0,1356.0,0,win
2,0,2,1717.0,0,win
2,0,2,1749.0,0,win
2,0,2,1735.0,0,win
2,0,2,1707.0,0,win
2,0,2,1760.0,0,win
2,1,2,1752.0,0,win
1,0,2,1545.0,0,win
2,0,0,269.0,0,lose
2,0,2,1762.0,0,win
2,0,1,1521.0,0,win
2,0,2,1710.0,0,win
2,0,2,1749.0,0,win
2,0,2,719.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1699.0,0,win
2,1,2,1718.0,0,win
2,0,2,1722.0,0,win
1,0,2,273.0,0,lose
1,0,2,1560.0,0,win
2,0,2,494.0,0,lose
2,0,1,1526.0,0,win
1,0,2,1520.0,0,win
2,0,1,1540.0,0,win
1,0,2,1529.0,0,win
2,0,1,469.0,0,lose
2,0,2,1754.0,0,win
2,0,2,1742.0,0,win
2,0,1,1526.0,0,win
2,0,1,1520.0,0,win
2,0,2,1734.0,0,win
2,0,2,600.0,0,lose
2,0,2,584.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1749.0,0,win
2,0,2,1725.0,0,win
2,0,2,1710.0,0,win
2,0,1,1555.0,0,win
2,0,2,1748.0,0,win
2,0,2,1757.0,0,win
2,0,1,1561.0,0,win
1,0,2,529.0,0,lose
2,0,2,1727.0,0,win
2,0,2,1739.0,0,win
2,0,2,1754.0,0,win
2,0,2,1741.0,0,win
2,0,2,1735.0,0,win
2,0,2,1751.0,0,win
2,0,2,1720.0,0,win
2,0,2,1734.0,0,win
1,0,2,1552.0,0,win
2,0,2,1731.0,0,win
2,0,2,1733.0,0,win
2,0,2,1718.0,0,win
2,0,2,1730.0,0,win
2,0,2,1738.0,0,win
2,0,2,556.0,0,lose
2,0,2,595.0,0,lose
2,1,2,1734.0,0,win
2,0,2,1745.0,0,win
2,0,2,1722.0,0,win
1,0,2,1554.0,0,win
2,0,1,1531.0,0,win
2,0,2,1744.0,0,win
2,1,2,1752.0,0,win
2,0,2,1736.0,0,win
1,0,1,81.0,0,lose
1,0,2,1549.0,0,win
2,1,2,1733.0,0,win
2,0,2,1735.0,0,win
2,0,2,1729.0,0,win
2,0,2,1716.0,0,win
2,0,2,1768.0,0,win
2,0,2,1744.0,0,win
2,0,2,1712.0,0,win
1,0,2,1524.0,0,win
2,1,2,651.0,0,lose
2,0,2,1696.0,0,win
2,0,2,1722.0,0,win
1,0,1,1310.0,0,win
2,0,1,1524.0,0,win
1,0,2,1557.0,0,win
2,0,2,1703.0,0,win
0,0,2,1347.0,0,win
2,0,2,1630.0,0,win
2,0,1,476.0,0,lose
1,0,2,1532.0,0,win
2,0,2,1720.0,0,win
2,0,2,706.0,0,lose
2,1,2,1750.0,0,win
1,0,2,1543.0,0,win
2,0,2,1749.0,0,win
0,0,2,1358.0,0,win
2,0,1,1542.0,0,win
1,1,2,1503.0,0,win
2,1,2,1750.0,0,win
2,1,2,1741.0,0,win
2,0,2,1716.0,0,win
2,0,2,1750.0,0,win
1,0,2,1552.0,0,win
2,0,2,1684.0,0,win
2,0,2,1723.0,0,win
2,0,2,1713.0,0,win
2,0,2,1750.0,0,win
2,0,2,1726.0,0,win
2,0,2,1745.0,0,win
1,0,2,1564.0,0,win
2,0,2,1753.0,0,win
2,0,2,1725.0,0,win
1,0,2,1571.0,0,win
1,0,2,1521.0,0,win
2,0,2,1724.0,0,win
1,0,2,1539.0,0,win
2,0,2,673.0,0,lose
2,0,2,1753.0,0,win
1,0,2,1527.0,0,win
2,0,2,1743.0,0,win
2,0,2,1749.0,0,win
2,0,2,1739.0,0,win
2,0,2,1743.0,0,win
2,0,2,1744.0,0,win
2,0,1,1544.0,0,win
2,0,2,1744.0,0,win
2,0,2,1735.0,0,win
2,0,2,1717.0,0,win
2,0,1,415.0,0,lose
2,0,2,1758.0,0,win
2,0,2,1743.0,0,win
2,0,2,1745.0,0,win
2,0,2,1743.0,0,win
2,0,0,1311.0,0,win
2,0,1,1541.0,0,win
2,0,2,1735.0,0,win
2,1,1,1565.0,0,win
2,0,2,1733.0,0,win
2,0,2,655.0,0,lose
2,0,1,1548.0,0,win
1,0,2,358.0,0,lose
2,0,2,684.0,0,lose
2,0,2,1736.0,0,win
2,0,2,715.0,0,lose
2,0,2,1737.0,0,win
1,0,1,73.0,0,lose
2,0,2,1760.0,0,win
2,0,2,1748.0,0,win
2,1,2,1753.0,0,win
1,0,2,1552.0,0,win
1,0,2,1518.0,0,win
0,0,2,151.0,0,lose
2,0,2,1719.0,0,win
2,0,2,1682.0,0,win
2,0,2,1720.0,0,win
2,0,2,1733.0,0,win
2,0,2,637.0,0,lose
2,0,2,660.0,0,lose
2,0,2,1744.0,0,win
2,0,1,1538.0,0,win
2,0,2,1700.0,0,win
2,0,2,1751.0,0,win
2,1,2,1724.0,0,win
2,0,2,1751.0,0,win
1,0,2,1551.0,0,win
2,0,2,1747.0,0,win
1,0,2,1518.0,0,win
2,0,2,1731.0,0,win
2,0,2,1763.0,0,win
2,0,2,657.0,0,lose
2,0,2,1757.0,0,win
2,0,1,292.0,0,lose
2,1,2,1748.0,0,win
2,0,2,1752.0,0,win
2,1,2,646.0,0,lose
2,0,1,1556.0,0,win
2,0,2,1754.0,0,win
2,0,2,1729.0,0,win
2,0,1,1539.0,0,win
2,0,2,1724.0,0,win
2,0,2,1758.0,0,win
1,0,2,358.0,0,lose
2,0,2,1749.0,0,win
2,0,2,1735.0,0,win
2,0,2,1731.0,0,win
2,0,2,1756.0,0,win
2,0,1,1526.0,0,win
2,0,2,1746.0,0,win
2,0,2,1760.0,0,win
1,0,2,1539.0,0,win
2,0,2,1729.0,0,win
2,0,2,1763.0,0,win
2,0,2,652.0,0,lose
2,0,2,1763.0,0,win
2,0,2,1657.0,0,win
2,0,1,357.0,0,lose
1,0,2,1553.0,0,win
2,0,2,1757.0,0,win
1,0,2,473.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1728.0,0,win
2,0,2,1744.0,0,win
2,0,2,1731.0,0,win
1,0,2,1549.0,0,win
2,0,2,1744.0,0,win
2,0,2,1741.0,0,win
2,0,2,1692.0,0,win
2,0,2,1731.0,0,win
2,0,1,1566.0,0,win
2,0,2,1759.0,0,win
2,0,2,629.0,0,lose
2,0,2,614.0,0,lose
2,0,1,1521.0,0,win
2,0,1,1492.0,0,win
2,0,2,1723.0,0,win
2,0,1,1568.0,0,win
2,0,2,1750.0,0,win
2,0,2,1748.0,0,win
1,0,2,1538.0,0,win
2,0,2,1766.0,0,win
2,0,2,1725.0,0,win
2,0,1,1540.0,0,win
2,0,2,1759.0,0,win
2,0,2,1729.0,0,win
2,0,2,1680.0,0,win
2,0,2,669.0,0,lose
2,0,1,1522.0,0,win
2,0,2,1757.0,0,win
2,0,2,1757.0,0,win
2,0,1,345.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1708.0,0,win
2,0,2,1725.0,0,win
2,0,2,1719.0,0,win
2,0,2,1713.0,0,win
2,0,2,1718.0,0,win
2,0,2,1711.0,0,win
2,0,1,1567.0,0,win
1,0,2,1506.0,0,win
2,0,2,1740.0,0,win
2,0,2,1748.0,0,win
2,0,2,1739.0,0,win
2,0,2,1749.0,0,win
2,0,2,1679.0,0,win
2,0,1,1558.0,0,win
2,0,2,1765.0,0,win
2,0,1,1533.0,0,win
2,0,2,1752.0,0,win
2,0,2,536.0,0,lose
2,0,2,691.0,0,lose
2,0,2,1762.0,0,win
2,0,1,457.0,0,lose
1,0,2,1546.0,0,win
2,0,2,1746.0,0,win
2,0,2,1738.0,0,win
2,0,2,1724.0,0,win
2,0,1,1548.0,0,win
1,0,2,311.0,0,lose
2,0,0,1344.0,0,win
2,0,1,1559.0,0,win
2,1,2,1740.0,0,win
2,0,2,1730.0,0,win
1,0,1,1308.0,0,win
2,0,1,333.0,0,lose
2,1,1,1537.0,0,win
2,0,2,634.0,0,lose
2,0,2,1715.0,0,win
2,0,2,1759.0,0,win
2,0,2,1765.0,0,win
2,0,2,1739.0,0,win
2,0,1,1526.0,0,win
2,0,2,1757.0,0,win
2,0,2,650.0,0,lose
2,0,2,1711.0,0,win
2,0,2,1741.0,0,win
2,0,2,1745.0,0,win
2,0,2,1742.0,0,win
1,0,2,1507.0,0,win
2,0,1,515.0,0,lose
2,0,2,1762.0,0,win
1,0,2,1507.0,0,win
2,0,2,1740.0,0,win
1,0,2,1560.0,0,win
2,0,1,310.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1699.0,0,win
2,0,2,1759.0,0,win
2,0,2,1732.0,0,win
2,0,2,1720.0,0,win
2,0,2,1724.0,0,win
2,0,2,1727.0,0,win
2,0,1,355.0,0,lose
2,0,2,1768.0,0,win
2,0,2,1767.0,0,win
2,0,2,1706.0,0,win
2,1,2,1725.0,0,win
2,0,2,1738.0,0,win
2,0,2,1749.0,0,win
2,0,2,490.0,0,lose
2,0,2,1717.0,0,win
2,0,1,1544.0,0,win
2,0,2,1731.0,0,win
2,0,2,1754.0,0,win
2,0,2,1740.0,0,win
2,0,1,343.0,0,lose
2,0,2,1683.0,0,win
2,0,2,1747.0,0,win
2,0,2,1738.0,0,win
2,0,2,1697.0,0,win
2,1,1,282.0,0,lose
2,0,2,1753.0,0,win
1,0,2,423.0,0,lose
2,0,2,1751.0,0,win
2,0,1,443.0,0,lose
2,0,2,1740.0,0,win
2,0,2,727.0,0,lose
2,0,2,1747.0,0,win
1,0,2,1502.0,0,win
2,0,1,1501.0,0,win
2,0,1,335.0,0,lose
2,0,2,671.0,0,lose
2,0,1,1567.0,0,win
2,0,2,1722.0,0,win
2,0,2,1732.0,0,win
2,0,2,1721.0,0,win
2,0,2,1745.0,0,win
2,0,1,485.0,0,lose
2,0,2,626.0,0,lose
2,0,2,586.0,0,lose
2,0,2,1744.0,0,win
2,0,2,1732.0,0,win
2,0,1,1555.0,0,win
2,0,2,1752.0,0,win
0,0,2,109.0,0,lose
1,0,2,1523.0,0,win
1,0,0,-201.0,0,lose
2,0,2,1759.0,0,win
2,0,2,1760.0,0,win
2,0,2,1745.0,0,win
1,0,2,1565.0,0,win
2,0,2,1727.0,0,win
1,0,2,1531.0,0,win
2,0,2,1743.0,0,win
2,0,2,1716.0,0,win
2,0,2,1723.0,0,win
2,0,1,1543.0,0,win
2,0,2,1754.0,0,win
2,1,2,1682.0,0,win
2,0,2,1757.0,0,win
2,0,1,1548.0,0,win
0,0,2,1280.0,0,win
2,1,2,1752.0,0,win
2,0,2,1737.0,0,win
2,0,2,1711.0,0,win
1,0,2,453.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1723.0,0,win
2,0,2,1717.0,0,win
2,0,2,1752.0,0,win
2,0,2,1687.0,0,win
2,0,2,1733.0,0,win
2,0,2,1678.0,0,win
2,0,2,1728.0,0,win
2,0,2,1717.0,0,win
2,0,2,1723.0,0,win
2,0,2,1722.0,0,win
1,0,2,1521.0,0,win
2,0,2,1764.0,0,win
2,0,2,1751.0,0,win
2,0,2,635.0,0,lose
2,1,2,1752.0,0,win
2,0,2,1749.0,0,win
2,0,2,1765.0,0,win
2,0,2,1695.0,0,win
2,0,2,1754.0,0,win
2,0,2,1752.0,0,win
2,0,2,1742.0,0,win
2,0,2,1742.0,0,win
2,0,1,1554.0,0,win
2,0,2,1725.0,0,win
2,0,2,1744.0,0,win
2,0,2,622.0,0,lose
2,0,1,332.0,0,lose
2,0,1,1430.0,0,win
2,0,2,1735.0,0,win
2,1,2,1742.0,0,win
2,0,1,1539.0,0,win
2,0,2,1679.0,0,win
2,0,2,1738.0,0,win
2,0,2,1761.0,0,win
2,0,2,1721.0,0,win
2,0,2,1734.0,0,win
2,0,2,1716.0,0,win
2,0,2,1760.0,0,win
2,0,2,1747.0,0,win
2,0,1,1507.0,0,win
2,0,2,1663.0,0,win
2,0,2,1742.0,0,win
2,0,2,1734.0,0,win
2,0,2,442.0,0,lose
2,0,2,1749.0,0,win
2,0,2,1710.0,0,win
2,0,2,708.0,0,lose
2,0,2,1755.0,0,win
2,0,2,1729.0,0,win
1,0,2,1548.0,0,win
2,0,1,224.0,0,lose
2,0,2,1756.0,0,win
2,0,2,1734.0,0,win
2,0,2,1759.0,0,win
2,0,2,619.0,0,lose
2,0,1,1549.0,0,win
2,0,2,1729.0,0,win
