Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,977.0,0,0,win
0,0,-83.0,0,0,lose
0,0,970.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,982.0,0,0,win
0,0,956.0,0,0,win
0,0,934.0,0,0,win
0,0,958.0,0,0,win
0,0,936.0,0,0,win
0,0,927.0,0,0,win
0,0,958.0,0,0,win
0,0,955.0,0,0,win
0,0,973.0,0,0,win
0,0,915.0,0,0,win
0,0,975.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,964.0,0,0,win
0,0,935.0,0,0,win
0,0,965.0,0,0,win
0,0,945.0,0,0,win
0,0,946.0,0,0,win
0,0,971.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,933.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,946.0,0,0,win
0,0,945.0,0,0,win
0,0,976.0,0,0,win
0,0,951.0,0,0,win
0,0,958.0,0,0,win
0,0,968.0,0,0,win
0,0,963.0,0,0,win
0,0,963.0,0,0,win
0,0,924.0,0,0,win
0,0,979.0,0,0,win
0,0,967.0,0,0,win
0,0,960.0,0,0,win
0,0,973.0,0,0,win
0,0,943.0,0,0,win
0,0,936.0,0,0,win
0,0,-114.0,0,0,lose
0,0,918.0,0,0,win
0,0,959.0,0,0,win
0,0,968.0,0,0,win
0,0,954.0,0,0,win
0,0,962.0,0,0,win
0,0,959.0,0,0,win
0,0,-64.0,0,0,lose
0,0,908.0,0,0,win
0,0,976.0,0,0,win
0,0,950.0,0,0,win
0,0,963.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,909.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,958.0,0,0,win
0,0,966.0,0,0,win
0,0,944.0,0,0,win
0,0,930.0,0,0,win
0,0,932.0,0,0,win
0,0,976.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,-33.0,0,0,lose
0,0,953.0,0,0,win
0,0,975.0,0,0,win
0,0,960.0,0,0,win
0,0,978.0,0,0,win
0,0,940.0,0,0,win
0,0,909.0,0,0,win
0,0,-330.0,0,0,lose
0,0,963.0,0,0,win
0,0,951.0,0,0,win
0,0,957.0,0,0,win
0,0,-314.0,0,0,lose
0,0,-331.0,0,0,lose
0,0,975.0,0,0,win
0,0,957.0,0,0,win
0,0,937.0,0,0,win
0,0,907.0,0,0,win
0,0,-332.0,0,0,lose
0,0,956.0,0,0,win
0,0,955.0,0,0,win
0,0,973.0,0,0,win
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,942.0,0,0,win
0,0,-265.0,0,0,lose
0,0,941.0,0,0,win
0,0,919.0,0,0,win
0,0,947.0,0,0,win
0,0,958.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,961.0,0,0,win
0,0,967.0,0,0,win
0,0,964.0,0,0,win
0,0,851.0,0,0,win
0,0,946.0,0,0,win
0,0,951.0,0,0,win
0,0,957.0,0,0,win
0,0,953.0,0,0,win
0,0,977.0,0,0,win
0,0,955.0,0,0,win
0,0,976.0,0,0,win
0,0,980.0,0,0,win
0,0,946.0,0,0,win
0,0,-151.0,0,0,lose
0,0,-29.0,0,0,lose
0,0,963.0,0,0,win
0,0,-290.0,0,0,lose
0,0,953.0,0,0,win
0,0,951.0,0,0,win
0,0,969.0,0,0,win
0,0,975.0,0,0,win
0,0,952.0,0,0,win
0,0,945.0,0,0,win
0,0,983.0,0,0,win
0,0,963.0,0,0,win
0,0,944.0,0,0,win
0,0,928.0,0,0,win
0,0,964.0,0,0,win
0,0,973.0,0,0,win
0,0,923.0,0,0,win
0,0,948.0,0,0,win
0,0,910.0,0,0,win
0,0,976.0,0,0,win
0,0,981.0,0,0,win
0,0,-83.0,0,0,lose
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,946.0,0,0,win
0,0,960.0,0,0,win
0,0,925.0,0,0,win
0,0,962.0,0,0,win
0,0,974.0,0,0,win
0,0,950.0,0,0,win
0,0,978.0,0,0,win
0,0,962.0,0,0,win
0,0,927.0,0,0,win
0,0,958.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,983.0,0,0,win
0,0,969.0,0,0,win
0,0,955.0,0,0,win
0,0,-292.0,0,0,lose
0,0,955.0,0,0,win
0,0,944.0,0,0,win
0,0,934.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,955.0,0,0,win
0,0,970.0,0,0,win
0,0,968.0,0,0,win
0,0,947.0,0,0,win
0,0,968.0,0,0,win
0,0,983.0,0,0,win
0,0,961.0,0,0,win
0,0,960.0,0,0,win
0,0,973.0,0,0,win
0,0,952.0,0,0,win
0,0,972.0,0,0,win
0,0,976.0,0,0,win
0,0,-290.0,0,0,lose
0,0,916.0,0,0,win
0,0,940.0,0,0,win
0,0,975.0,0,0,win
0,0,965.0,0,0,win
0,0,-268.0,0,0,lose
0,0,966.0,0,0,win
0,0,-73.0,0,0,lose
0,0,-118.0,0,0,lose
0,0,919.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,973.0,0,0,win
0,0,965.0,0,0,win
0,0,954.0,0,0,win
0,0,956.0,0,0,win
0,0,974.0,0,0,win
0,0,969.0,0,0,win
0,0,-189.0,0,0,lose
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,949.0,0,0,win
0,0,953.0,0,0,win
0,1,1138.0,0,1,win
0,0,946.0,0,0,win
0,0,965.0,0,0,win
0,0,920.0,0,0,win
0,0,965.0,0,0,win
0,0,945.0,0,0,win
0,0,923.0,0,0,win
0,0,956.0,0,0,win
0,0,-155.0,0,0,lose
0,0,936.0,0,0,win
0,0,961.0,0,0,win
0,0,957.0,0,0,win
0,0,-88.0,0,0,lose
0,0,970.0,0,0,win
0,0,928.0,0,0,win
0,0,977.0,0,0,win
0,0,915.0,0,0,win
0,0,952.0,0,0,win
0,0,981.0,0,0,win
0,0,-59.0,0,0,lose
0,0,952.0,0,0,win
0,0,915.0,0,0,win
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,940.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,962.0,0,0,win
0,0,948.0,0,0,win
0,0,-335.0,0,0,lose
0,0,913.0,0,0,win
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,948.0,0,0,win
0,0,983.0,0,0,win
0,0,960.0,0,0,win
0,0,906.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,974.0,0,0,win
0,0,968.0,0,0,win
0,0,947.0,0,0,win
0,0,898.0,0,0,win
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,929.0,0,0,win
0,0,955.0,0,0,win
0,0,979.0,0,0,win
0,0,-228.0,0,0,lose
0,0,-116.0,0,0,lose
0,0,970.0,0,0,win
0,0,-321.0,0,0,lose
0,0,949.0,0,0,win
0,0,914.0,0,0,win
0,0,-73.0,0,0,lose
0,0,931.0,0,0,win
0,0,949.0,0,0,win
0,0,972.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,907.0,0,0,win
0,0,-296.0,0,0,lose
0,0,952.0,0,0,win
0,0,950.0,0,0,win
0,0,-55.0,0,0,lose
0,0,970.0,0,0,win
0,0,977.0,0,0,win
0,0,960.0,0,0,win
0,0,961.0,0,0,win
0,0,979.0,0,0,win
0,0,946.0,0,0,win
0,0,957.0,0,0,win
0,0,981.0,0,0,win
0,0,953.0,0,0,win
0,0,935.0,0,0,win
0,0,981.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,-305.0,0,0,lose
0,0,967.0,0,0,win
0,0,964.0,0,0,win
0,0,-117.0,0,0,lose
0,0,949.0,0,0,win
0,0,954.0,0,0,win
0,0,972.0,0,0,win
0,0,940.0,0,0,win
0,0,970.0,0,0,win
0,0,959.0,0,0,win
0,0,-188.0,0,0,lose
0,0,972.0,0,0,win
0,0,959.0,0,0,win
0,0,969.0,0,0,win
0,0,981.0,0,0,win
0,0,974.0,0,0,win
0,0,940.0,0,0,win
0,0,917.0,0,0,win
0,0,961.0,0,0,win
0,0,943.0,0,0,win
0,0,981.0,0,0,win
0,0,982.0,0,0,win
0,0,972.0,0,0,win
0,0,958.0,0,0,win
0,0,931.0,0,0,win
0,0,940.0,0,0,win
0,0,953.0,0,0,win
0,0,955.0,0,0,win
0,0,958.0,0,0,win
0,0,981.0,0,0,win
0,0,981.0,0,0,win
0,0,960.0,0,0,win
0,0,977.0,0,0,win
0,0,-49.0,0,0,lose
0,0,956.0,0,0,win
0,0,935.0,0,0,win
0,0,916.0,0,0,win
0,0,972.0,0,0,win
0,0,951.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,-312.0,0,0,lose
0,0,966.0,0,0,win
0,0,982.0,0,0,win
0,0,975.0,0,0,win
0,0,976.0,0,0,win
0,0,942.0,0,0,win
0,0,961.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,976.0,0,0,win
0,0,976.0,0,0,win
0,0,962.0,0,0,win
0,0,-331.0,0,0,lose
0,0,-100.0,0,0,lose
0,0,958.0,0,0,win
0,0,980.0,0,0,win
0,0,962.0,0,0,win
0,0,935.0,0,0,win
0,0,967.0,0,0,win
0,0,-317.0,0,0,lose
0,0,974.0,0,0,win
0,0,967.0,0,0,win
0,0,975.0,0,0,win
0,0,-99.0,0,0,lose
0,0,887.0,0,0,win
0,0,971.0,0,0,win
0,0,932.0,0,0,win
0,0,-275.0,0,0,lose
0,0,953.0,0,0,win
0,0,952.0,0,0,win
0,0,976.0,0,0,win
0,0,955.0,0,0,win
0,0,967.0,0,0,win
0,0,970.0,0,0,win
0,0,973.0,0,0,win
0,0,924.0,0,0,win
0,0,-321.0,0,0,lose
0,0,980.0,0,0,win
0,0,970.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,950.0,0,0,win
0,0,898.0,0,0,win
0,0,974.0,0,0,win
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,-305.0,0,0,lose
0,0,-267.0,0,0,lose
0,0,929.0,0,0,win
0,0,-63.0,0,0,lose
0,0,-302.0,0,0,lose
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,959.0,0,0,win
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,-329.0,0,0,lose
0,0,960.0,0,0,win
0,0,931.0,0,0,win
0,0,931.0,0,0,win
0,0,929.0,0,0,win
0,0,959.0,0,0,win
0,0,979.0,0,0,win
0,0,962.0,0,0,win
0,0,955.0,0,0,win
0,0,960.0,0,0,win
0,0,967.0,0,0,win
0,0,960.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,971.0,0,0,win
0,0,967.0,0,0,win
0,0,926.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,984.0,0,0,win
0,0,981.0,0,0,win
0,0,975.0,0,0,win
0,0,978.0,0,0,win
0,0,939.0,0,0,win
0,0,959.0,0,0,win
0,0,985.0,0,0,win
0,0,963.0,0,0,win
0,0,921.0,0,0,win
0,0,972.0,0,0,win
0,0,956.0,0,0,win
0,0,970.0,0,0,win
0,0,956.0,0,0,win
0,0,978.0,0,0,win
0,0,978.0,0,0,win
0,0,963.0,0,0,win
0,0,972.0,0,0,win
0,0,954.0,0,0,win
0,0,982.0,0,0,win
0,0,931.0,0,0,win
0,0,966.0,0,0,win
0,0,969.0,0,0,win
0,0,957.0,0,0,win
0,0,956.0,0,0,win
0,0,975.0,0,0,win
0,0,949.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,935.0,0,0,win
0,0,968.0,0,0,win
0,0,975.0,0,0,win
0,0,947.0,0,0,win
0,0,962.0,0,0,win
0,0,-339.0,0,0,lose
0,0,971.0,0,0,win
0,0,961.0,0,0,win
0,0,-127.0,0,0,lose
0,0,969.0,0,0,win
0,0,983.0,0,0,win
0,0,-275.0,0,0,lose
0,0,940.0,0,0,win
0,0,979.0,0,0,win
0,0,936.0,0,0,win
0,0,962.0,0,0,win
0,0,948.0,0,0,win
0,0,-321.0,0,0,lose
0,0,-51.0,0,0,lose
0,0,946.0,0,0,win
0,0,974.0,0,0,win
0,0,921.0,0,0,win
0,0,982.0,0,0,win
0,0,950.0,0,0,win
0,0,966.0,0,0,win
0,0,-55.0,0,0,lose
0,0,958.0,0,0,win
0,0,953.0,0,0,win
0,0,961.0,0,0,win
0,0,944.0,0,0,win
0,0,945.0,0,0,win
0,0,969.0,0,0,win
0,0,926.0,0,0,win
0,0,937.0,0,0,win
0,0,966.0,0,0,win
0,0,-267.0,0,0,lose
0,0,969.0,0,0,win
0,0,977.0,0,0,win
0,0,954.0,0,0,win
0,0,942.0,0,0,win
0,0,913.0,0,0,win
0,0,981.0,0,0,win
0,0,931.0,0,0,win
0,0,980.0,0,0,win
0,0,923.0,0,0,win
0,0,951.0,0,0,win
0,0,956.0,0,0,win
0,0,977.0,0,0,win
0,0,934.0,0,0,win
0,0,980.0,0,0,win
0,0,-92.0,0,0,lose
0,0,-293.0,0,0,lose
0,0,936.0,0,0,win
0,0,968.0,0,0,win
0,0,955.0,0,0,win
0,0,941.0,0,0,win
0,0,955.0,0,0,win
0,0,923.0,0,0,win
0,0,964.0,0,0,win
0,0,940.0,0,0,win
0,0,926.0,0,0,win
0,0,978.0,0,0,win
0,0,946.0,0,0,win
0,0,958.0,0,0,win
0,0,-58.0,0,0,lose
0,0,969.0,0,0,win
0,0,948.0,0,0,win
0,0,985.0,0,0,win
0,0,974.0,0,0,win
0,0,966.0,0,0,win
0,0,950.0,0,0,win
0,0,929.0,0,0,win
0,0,-144.0,0,0,lose
0,0,927.0,0,0,win
0,0,982.0,0,0,win
0,0,962.0,0,0,win
0,0,960.0,0,0,win
0,0,977.0,0,0,win
0,0,987.0,0,0,win
0,0,977.0,0,0,win
0,0,-87.0,0,0,lose
0,0,980.0,0,0,win
0,0,973.0,0,0,win
0,0,961.0,0,0,win
0,0,905.0,0,0,win
0,0,963.0,0,0,win
0,0,964.0,0,0,win
0,0,-137.0,0,0,lose
0,0,923.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,962.0,0,0,win
0,0,941.0,0,0,win
0,0,972.0,0,0,win
0,0,979.0,0,0,win
0,0,977.0,0,0,win
0,0,976.0,0,0,win
0,0,975.0,0,0,win
0,0,-297.0,0,0,lose
0,0,-242.0,0,0,lose
0,0,960.0,0,0,win
0,0,924.0,0,0,win
0,0,-36.0,0,0,lose
0,0,981.0,0,0,win
0,0,-199.0,0,0,lose
0,0,954.0,0,0,win
0,0,935.0,0,0,win
0,0,975.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,-196.0,0,0,lose
0,0,972.0,0,0,win
0,0,975.0,0,0,win
0,0,929.0,0,0,win
0,0,975.0,0,0,win
0,0,975.0,0,0,win
0,0,951.0,0,0,win
0,0,967.0,0,0,win
0,0,972.0,0,0,win
0,0,941.0,0,0,win
0,0,954.0,0,0,win
0,0,-280.0,0,0,lose
0,0,979.0,0,0,win
0,0,963.0,0,0,win
0,0,926.0,0,0,win
0,0,974.0,0,0,win
0,0,946.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,981.0,0,0,win
0,0,952.0,0,0,win
0,0,972.0,0,0,win
0,0,970.0,0,0,win
0,0,-330.0,0,0,lose
0,0,971.0,0,0,win
0,0,976.0,0,0,win
0,0,925.0,0,0,win
0,0,917.0,0,0,win
0,0,979.0,0,0,win
0,0,952.0,0,0,win
0,0,-86.0,0,0,lose
0,0,-329.0,0,0,lose
0,0,982.0,0,0,win
0,0,974.0,0,0,win
0,0,963.0,0,0,win
0,0,969.0,0,0,win
0,0,949.0,0,0,win
0,0,971.0,0,0,win
0,0,966.0,0,0,win
0,0,941.0,0,0,win
0,0,945.0,0,0,win
0,0,-272.0,0,0,lose
0,0,975.0,0,0,win
0,0,925.0,0,0,win
0,0,948.0,0,0,win
0,0,930.0,0,0,win
0,0,943.0,0,0,win
0,0,963.0,0,0,win
0,0,-104.0,0,0,lose
0,0,965.0,0,0,win
0,0,941.0,0,0,win
0,0,963.0,0,0,win
0,0,-323.0,0,0,lose
0,0,973.0,0,0,win
0,0,974.0,0,0,win
0,0,983.0,0,0,win
0,0,944.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,944.0,0,0,win
0,0,973.0,0,0,win
0,0,889.0,0,0,win
0,0,970.0,0,0,win
0,0,934.0,0,0,win
0,0,929.0,0,0,win
0,0,-284.0,0,0,lose
0,0,978.0,0,0,win
0,0,946.0,0,0,win
0,0,959.0,0,0,win
0,0,961.0,0,0,win
0,0,975.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,978.0,0,0,win
0,0,945.0,0,0,win
0,0,974.0,0,0,win
0,0,-301.0,0,0,lose
0,0,939.0,0,0,win
0,0,-321.0,0,0,lose
0,0,963.0,0,0,win
0,0,240.0,0,0,timeout
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,971.0,0,0,win
0,0,948.0,0,0,win
0,0,941.0,0,0,win
0,0,950.0,0,0,win
0,0,-68.0,0,0,lose
0,0,966.0,0,0,win
0,0,956.0,0,0,win
0,0,967.0,0,0,win
0,0,949.0,0,0,win
0,0,944.0,0,0,win
0,0,942.0,0,0,win
0,0,960.0,0,0,win
0,0,937.0,0,0,win
0,0,-132.0,0,0,lose
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,983.0,0,0,win
0,0,978.0,0,0,win
0,0,-218.0,0,0,lose
0,0,956.0,0,0,win
0,0,963.0,0,0,win
0,0,974.0,0,0,win
0,0,931.0,0,0,win
0,0,938.0,0,0,win
0,0,-78.0,0,0,lose
0,0,931.0,0,0,win
0,0,955.0,0,0,win
0,0,964.0,0,0,win
0,0,967.0,0,0,win
0,0,973.0,0,0,win
0,0,962.0,0,0,win
0,0,927.0,0,0,win
0,0,957.0,0,0,win
0,0,955.0,0,0,win
0,0,963.0,0,0,win
0,0,983.0,0,0,win
0,0,891.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,958.0,0,0,win
0,0,982.0,0,0,win
0,0,947.0,0,0,win
0,0,955.0,0,0,win
0,0,979.0,0,0,win
0,0,974.0,0,0,win
0,0,976.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,971.0,0,0,win
0,0,972.0,0,0,win
0,0,938.0,0,0,win
0,0,984.0,0,0,win
0,0,913.0,0,0,win
0,0,954.0,0,0,win
0,0,961.0,0,0,win
0,0,-126.0,0,0,lose
0,0,953.0,0,0,win
0,0,961.0,0,0,win
0,0,977.0,0,0,win
0,0,969.0,0,0,win
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,958.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,-168.0,0,0,lose
0,0,973.0,0,0,win
0,0,945.0,0,0,win
0,0,949.0,0,0,win
0,0,974.0,0,0,win
0,0,973.0,0,0,win
0,0,-329.0,0,0,lose
0,0,955.0,0,0,win
0,0,950.0,0,0,win
0,0,949.0,0,0,win
0,0,-72.0,0,0,lose
0,0,979.0,0,0,win
0,0,966.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,920.0,0,0,win
0,0,974.0,0,0,win
0,0,975.0,0,0,win
0,0,963.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,935.0,0,0,win
0,0,-262.0,0,0,lose
0,0,930.0,0,0,win
0,0,-79.0,0,0,lose
0,0,967.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,980.0,0,0,win
0,0,944.0,0,0,win
0,0,981.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,952.0,0,0,win
0,0,906.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,955.0,0,0,win
0,0,980.0,0,0,win
0,0,931.0,0,0,win
0,0,980.0,0,0,win
0,0,972.0,0,0,win
0,0,982.0,0,0,win
0,0,960.0,0,0,win
0,0,981.0,0,0,win
0,0,935.0,0,0,win
0,0,980.0,0,0,win
0,0,958.0,0,0,win
0,0,961.0,0,0,win
0,0,906.0,0,0,win
0,0,963.0,0,0,win
0,0,950.0,0,0,win
0,0,-81.0,0,0,lose
0,0,946.0,0,0,win
0,0,948.0,0,0,win
0,0,977.0,0,0,win
0,0,943.0,0,0,win
0,0,944.0,0,0,win
0,0,950.0,0,0,win
0,0,947.0,0,0,win
0,0,980.0,0,0,win
0,0,954.0,0,0,win
0,0,970.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,950.0,0,0,win
0,0,976.0,0,0,win
0,0,958.0,0,0,win
0,0,949.0,0,0,win
0,0,958.0,0,0,win
0,0,958.0,0,0,win
0,0,970.0,0,0,win
0,0,940.0,0,0,win
0,0,957.0,0,0,win
0,0,985.0,0,0,win
0,0,967.0,0,0,win
0,0,952.0,0,0,win
0,0,977.0,0,0,win
0,0,916.0,0,0,win
0,0,967.0,0,0,win
0,0,978.0,0,0,win
0,0,983.0,0,0,win
0,0,971.0,0,0,win
0,0,973.0,0,0,win
0,0,944.0,0,0,win
0,0,969.0,0,0,win
0,0,980.0,0,0,win
0,0,963.0,0,0,win
0,0,944.0,0,0,win
0,0,978.0,0,0,win
0,0,969.0,0,0,win
0,0,954.0,0,0,win
0,0,972.0,0,0,win
0,0,962.0,0,0,win
0,0,978.0,0,0,win
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,978.0,0,0,win
0,0,946.0,0,0,win
0,0,980.0,0,0,win
0,0,939.0,0,0,win
0,0,-237.0,0,0,lose
0,0,967.0,0,0,win
0,0,962.0,0,0,win
0,0,928.0,0,0,win
0,0,977.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,970.0,0,0,win
0,0,951.0,0,0,win
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,977.0,0,0,win
0,0,960.0,0,0,win
0,0,970.0,0,0,win
0,0,964.0,0,0,win
0,0,979.0,0,0,win
0,0,959.0,0,0,win
0,0,973.0,0,0,win
0,0,943.0,0,0,win
0,0,-58.0,0,0,lose
0,0,969.0,0,0,win
0,0,948.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,968.0,0,0,win
0,0,932.0,0,0,win
0,0,-182.0,0,0,lose
0,0,957.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,934.0,0,0,win
0,0,920.0,0,0,win
0,0,958.0,0,0,win
0,0,963.0,0,0,win
0,0,983.0,0,0,win
0,0,953.0,0,0,win
0,0,954.0,0,0,win
0,0,-388.0,0,0,lose
0,0,958.0,0,0,win
0,0,931.0,0,0,win
0,0,961.0,0,0,win
0,0,969.0,0,0,win
0,0,984.0,0,0,win
0,0,963.0,0,0,win
0,0,952.0,0,0,win
0,0,970.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,979.0,0,0,win
0,0,-36.0,0,0,lose
0,0,960.0,0,0,win
0,0,937.0,0,0,win
0,0,953.0,0,0,win
0,0,968.0,0,0,win
0,0,974.0,0,0,win
0,0,957.0,0,0,win
0,0,977.0,0,0,win
0,0,-259.0,0,0,lose
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,972.0,0,0,win
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,968.0,0,0,win
0,0,-183.0,0,0,lose
0,0,977.0,0,0,win
0,0,979.0,0,0,win
0,0,947.0,0,0,win
0,0,-160.0,0,0,lose
0,0,984.0,0,0,win
0,0,984.0,0,0,win
0,0,965.0,0,0,win
0,0,973.0,0,0,win
0,0,921.0,0,0,win
0,0,983.0,0,0,win
0,0,974.0,0,0,win
0,0,961.0,0,0,win
0,0,966.0,0,0,win
0,0,942.0,0,0,win
0,0,878.0,0,0,win
0,0,970.0,0,0,win
0,0,977.0,0,0,win
0,0,969.0,0,0,win
0,0,979.0,0,0,win
0,0,962.0,0,0,win
0,0,961.0,0,0,win
0,0,982.0,0,0,win
0,0,960.0,0,0,win
0,0,945.0,0,0,win
0,0,972.0,0,0,win
0,0,-119.0,0,0,lose
0,0,970.0,0,0,win
0,0,975.0,0,0,win
0,0,954.0,0,0,win
0,0,953.0,0,0,win
0,0,929.0,0,0,win
0,0,948.0,0,0,win
0,0,964.0,0,0,win
0,0,941.0,0,0,win
0,0,961.0,0,0,win
0,0,954.0,0,0,win
0,0,963.0,0,0,win
0,0,975.0,0,0,win
0,0,957.0,0,0,win
0,0,940.0,0,0,win
0,0,-350.0,0,0,lose
0,0,970.0,0,0,win
0,0,939.0,0,0,win
0,0,948.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,935.0,0,0,win
0,0,959.0,0,0,win
0,0,969.0,0,0,win
0,0,979.0,0,0,win
0,0,932.0,0,0,win
0,0,948.0,0,0,win
0,0,-122.0,0,0,lose
0,0,952.0,0,0,win
0,0,-325.0,0,0,lose
0,0,975.0,0,0,win
0,0,951.0,0,0,win
0,0,934.0,0,0,win
0,0,959.0,0,0,win
0,0,-98.0,0,0,lose
0,0,967.0,0,0,win
0,0,953.0,0,0,win
0,0,972.0,0,0,win
0,0,930.0,0,0,win
0,0,962.0,0,0,win
0,0,946.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,989.0,0,0,win
0,0,947.0,0,0,win
0,0,930.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,980.0,0,0,win
0,0,980.0,0,0,win
0,0,888.0,0,0,win
0,0,912.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,-280.0,0,0,lose
0,0,973.0,0,0,win
0,0,974.0,0,0,win
0,0,944.0,0,0,win
0,0,979.0,0,0,win
0,0,974.0,0,0,win
0,0,944.0,0,0,win
0,0,920.0,0,0,win
0,0,967.0,0,0,win
0,0,912.0,0,0,win
0,0,-331.0,0,0,lose
0,0,969.0,0,0,win
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,-76.0,0,0,lose
0,0,929.0,0,0,win
0,0,936.0,0,0,win
0,0,946.0,0,0,win
0,0,887.0,0,0,win
0,0,956.0,0,0,win
0,0,-51.0,0,0,lose
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,932.0,0,0,win
0,0,924.0,0,0,win
0,0,905.0,0,0,win
0,0,977.0,0,0,win
0,0,961.0,0,0,win
0,0,944.0,0,0,win
0,0,969.0,0,0,win
0,0,940.0,0,0,win
0,0,953.0,0,0,win
0,0,966.0,0,0,win
0,0,940.0,0,0,win
0,0,963.0,0,0,win
0,0,967.0,0,0,win
