Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1328.0,0,0,win
2,0,1329.0,0,0,win
2,0,1340.0,0,0,win
2,1,1557.0,0,1,win
2,0,1363.0,0,0,win
2,0,1319.0,0,0,win
2,0,1348.0,0,0,win
2,0,1248.0,0,0,win
2,0,1335.0,0,0,win
1,0,-172.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1331.0,0,0,win
2,0,1349.0,0,0,win
2,0,1327.0,0,0,win
2,0,1369.0,0,0,win
2,0,1339.0,0,0,win
2,1,1553.0,0,1,win
2,0,1348.0,0,0,win
2,0,1340.0,0,0,win
2,0,1332.0,0,0,win
2,1,1560.0,0,1,win
2,0,1294.0,0,0,win
2,0,1356.0,0,0,win
2,0,1354.0,0,0,win
2,0,1335.0,0,0,win
2,0,1330.0,0,0,win
2,0,132.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1352.0,0,0,win
2,1,1541.0,0,1,win
2,0,1338.0,0,0,win
2,0,1356.0,0,0,win
2,0,234.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1338.0,0,0,win
2,0,1345.0,0,0,win
2,0,1329.0,0,0,win
2,0,1342.0,0,0,win
2,0,1315.0,0,0,win
2,0,1354.0,0,0,win
2,0,340.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1339.0,0,0,win
2,0,1336.0,0,0,win
2,0,1245.0,0,0,win
2,0,1323.0,0,0,win
2,0,1343.0,0,0,win
2,0,1316.0,0,0,win
2,1,506.0,0,1,lose
2,0,1368.0,0,0,win
2,0,1350.0,0,0,win
2,0,1360.0,0,0,win
2,0,1342.0,0,0,win
2,0,1342.0,0,0,win
2,0,1331.0,0,0,win
2,0,1355.0,0,0,win
2,0,1380.0,0,0,win
2,0,1328.0,0,0,win
2,0,1370.0,0,0,win
2,0,1325.0,0,0,win
2,0,1341.0,0,0,win
2,0,1318.0,0,0,win
2,1,1561.0,0,1,win
2,0,1373.0,0,0,win
2,0,1342.0,0,0,win
2,0,1330.0,0,0,win
2,0,1365.0,0,0,win
1,0,11.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1344.0,0,0,win
2,0,1328.0,0,0,win
2,0,1339.0,0,0,win
2,0,1356.0,0,0,win
2,0,1322.0,0,0,win
2,0,1327.0,0,0,win
2,0,1346.0,0,0,win
2,0,249.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1340.0,0,0,win
2,0,1327.0,0,0,win
1,0,1143.0,0,0,win
2,0,1323.0,0,0,win
2,0,1351.0,0,0,win
2,0,1328.0,0,0,win
2,1,1540.0,0,1,win
2,0,1380.0,0,0,win
2,0,1332.0,0,0,win
2,0,1334.0,0,0,win
1,0,1153.0,0,0,win
2,0,1352.0,0,0,win
2,0,1356.0,0,0,win
2,0,1311.0,0,0,win
2,0,1339.0,0,0,win
2,0,1336.0,0,0,win
2,0,1361.0,0,0,win
2,0,1323.0,0,0,win
2,1,1530.0,0,1,win
2,0,1350.0,0,0,win
2,0,1339.0,0,0,win
2,0,1352.0,0,0,win
0,0,-189.0,0,0,lose
2,0,1359.0,0,0,win
2,0,316.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1332.0,0,0,win
2,0,1304.0,0,0,win
1,0,1156.0,0,0,win
2,0,1350.0,0,0,win
2,0,1351.0,0,0,win
2,0,1372.0,0,0,win
2,0,1344.0,0,0,win
1,0,1089.0,0,0,win
2,0,1351.0,0,0,win
2,0,1348.0,0,0,win
2,0,1335.0,0,0,win
2,0,172.0,0,0,lose
2,0,1244.0,0,0,win
2,0,327.0,0,0,lose
1,0,1118.0,0,0,win
2,0,1350.0,0,0,win
2,0,1362.0,0,0,win
2,0,1357.0,0,0,win
2,0,1350.0,0,0,win
0,0,885.0,0,0,win
2,0,1339.0,0,0,win
2,0,1363.0,0,0,win
2,0,1367.0,0,0,win
1,0,-187.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1327.0,0,0,win
2,0,1357.0,0,0,win
2,0,1320.0,0,0,win
2,0,1343.0,0,0,win
1,0,-132.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1361.0,0,0,win
2,0,309.0,0,0,lose
2,0,1328.0,0,0,win
2,0,1353.0,0,0,win
2,0,1336.0,0,0,win
2,0,1353.0,0,0,win
2,0,1314.0,0,0,win
2,0,160.0,0,0,lose
2,0,1339.0,0,0,win
1,0,-161.0,0,0,lose
2,0,291.0,0,0,lose
2,0,1367.0,0,0,win
1,0,1124.0,0,0,win
2,1,1556.0,0,1,win
2,0,1353.0,0,0,win
2,0,1353.0,0,0,win
2,0,1344.0,0,0,win
2,0,1365.0,0,0,win
2,0,1322.0,0,0,win
2,0,1349.0,0,0,win
2,0,1360.0,0,0,win
2,0,1329.0,0,0,win
2,0,1359.0,0,0,win
2,0,1347.0,0,0,win
2,0,1365.0,0,0,win
2,0,1342.0,0,0,win
2,0,1345.0,0,0,win
2,0,1345.0,0,0,win
2,1,1527.0,0,1,win
2,1,1541.0,0,1,win
2,0,1329.0,0,0,win
2,0,1367.0,0,0,win
2,0,1353.0,0,0,win
2,0,1367.0,0,0,win
2,0,1359.0,0,0,win
2,0,1346.0,0,0,win
2,0,1324.0,0,0,win
2,0,1263.0,0,0,win
2,0,1318.0,0,0,win
2,0,1338.0,0,0,win
2,0,1350.0,0,0,win
2,0,1351.0,0,0,win
2,0,1311.0,0,0,win
1,0,-24.0,0,0,lose
2,0,1300.0,0,0,win
2,0,1345.0,0,0,win
1,0,1144.0,0,0,win
2,0,1344.0,0,0,win
2,0,308.0,0,0,lose
2,0,1321.0,0,0,win
2,0,1331.0,0,0,win
2,1,1552.0,0,1,win
2,0,1363.0,0,0,win
2,0,1365.0,0,0,win
2,0,1352.0,0,0,win
2,0,1333.0,0,0,win
2,0,1373.0,0,0,win
2,0,1367.0,0,0,win
2,0,1340.0,0,0,win
2,0,1328.0,0,0,win
2,0,313.0,0,0,lose
2,0,309.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1347.0,0,0,win
2,0,1341.0,0,0,win
2,0,1333.0,0,0,win
2,0,1374.0,0,0,win
2,1,1548.0,0,1,win
2,0,1349.0,0,0,win
2,0,1358.0,0,0,win
2,0,1367.0,0,0,win
2,0,1306.0,0,0,win
2,0,1341.0,0,0,win
1,0,1107.0,0,0,win
2,0,1342.0,0,0,win
2,0,1349.0,0,0,win
2,0,1315.0,0,0,win
2,0,1341.0,0,0,win
2,0,1347.0,0,0,win
2,0,1338.0,0,0,win
1,0,-32.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1372.0,0,0,win
2,0,1329.0,0,0,win
2,0,354.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1333.0,0,0,win
2,0,1358.0,0,0,win
2,0,1330.0,0,0,win
2,0,1370.0,0,0,win
2,0,1300.0,0,0,win
2,0,1322.0,0,0,win
1,0,1109.0,0,0,win
2,0,1348.0,0,0,win
2,0,1352.0,0,0,win
2,1,1509.0,0,1,win
2,0,1371.0,0,0,win
2,0,1312.0,0,0,win
2,0,1360.0,0,0,win
2,0,1334.0,0,0,win
1,0,1139.0,0,0,win
1,0,1114.0,0,0,win
1,0,36.0,0,0,lose
2,0,167.0,0,0,lose
2,0,1365.0,0,0,win
1,0,1126.0,0,0,win
2,0,1333.0,0,0,win
1,0,1131.0,0,0,win
2,0,1359.0,0,0,win
2,0,1349.0,0,0,win
2,0,1337.0,0,0,win
2,0,1353.0,0,0,win
2,0,1362.0,0,0,win
2,0,1279.0,0,0,win
2,0,332.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1342.0,0,0,win
2,0,1243.0,0,0,win
2,0,1341.0,0,0,win
2,0,1337.0,0,0,win
2,0,1339.0,0,0,win
2,0,1323.0,0,0,win
2,0,230.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1329.0,0,0,win
2,0,1364.0,0,0,win
2,0,1344.0,0,0,win
2,0,1326.0,0,0,win
2,0,1337.0,0,0,win
2,0,1310.0,0,0,win
2,0,1323.0,0,0,win
2,0,1331.0,0,0,win
2,0,1343.0,0,0,win
2,1,1498.0,0,1,win
2,0,1318.0,0,0,win
2,0,1348.0,0,0,win
2,0,1311.0,0,0,win
2,0,1312.0,0,0,win
2,0,1322.0,0,0,win
2,0,1344.0,0,0,win
2,0,1352.0,0,0,win
2,0,1375.0,0,0,win
2,0,1333.0,0,0,win
2,0,1309.0,0,0,win
2,0,1342.0,0,0,win
2,0,1305.0,0,0,win
2,0,1334.0,0,0,win
2,0,1332.0,0,0,win
2,0,1348.0,0,0,win
2,0,1345.0,0,0,win
2,0,1349.0,0,0,win
2,0,1350.0,0,0,win
2,0,1359.0,0,0,win
2,0,1329.0,0,0,win
2,0,1350.0,0,0,win
2,1,1538.0,0,1,win
2,0,1326.0,0,0,win
2,1,1557.0,0,1,win
2,0,1354.0,0,0,win
2,0,116.0,0,0,lose
2,0,1312.0,0,0,win
2,0,241.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1301.0,0,0,win
2,0,1360.0,0,0,win
2,0,1360.0,0,0,win
2,0,1354.0,0,0,win
2,0,1351.0,0,0,win
2,0,1347.0,0,0,win
2,0,1351.0,0,0,win
2,0,1326.0,0,0,win
2,0,1362.0,0,0,win
2,0,1362.0,0,0,win
2,0,1352.0,0,0,win
2,0,1321.0,0,0,win
2,0,1338.0,0,0,win
2,0,1325.0,0,0,win
2,0,1347.0,0,0,win
2,0,1341.0,0,0,win
2,0,1345.0,0,0,win
2,0,1300.0,0,0,win
2,0,1359.0,0,0,win
2,0,1310.0,0,0,win
2,0,1363.0,0,0,win
2,0,1287.0,0,0,win
2,0,1276.0,0,0,win
2,0,1359.0,0,0,win
2,0,1349.0,0,0,win
2,0,1351.0,0,0,win
2,0,1326.0,0,0,win
2,0,1328.0,0,0,win
2,0,1339.0,0,0,win
2,0,1349.0,0,0,win
2,0,1338.0,0,0,win
2,0,1330.0,0,0,win
2,0,1350.0,0,0,win
2,0,1368.0,0,0,win
1,0,-170.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1332.0,0,0,win
2,0,1375.0,0,0,win
2,0,1347.0,0,0,win
2,0,1368.0,0,0,win
2,0,1344.0,0,0,win
2,0,1361.0,0,0,win
2,0,1361.0,0,0,win
2,0,1368.0,0,0,win
2,0,1351.0,0,0,win
2,0,1311.0,0,0,win
2,0,1355.0,0,0,win
2,0,1379.0,0,0,win
2,0,1340.0,0,0,win
2,0,1337.0,0,0,win
1,0,1159.0,0,0,win
2,0,1349.0,0,0,win
2,0,1311.0,0,0,win
2,0,1328.0,0,0,win
2,0,1365.0,0,0,win
2,0,1339.0,0,0,win
2,0,305.0,0,0,lose
2,0,1348.0,0,0,win
0,0,-211.0,0,0,lose
2,1,546.0,0,1,lose
2,0,1352.0,0,0,win
1,0,1144.0,0,0,win
2,0,1324.0,0,0,win
2,0,1360.0,0,0,win
2,0,1350.0,0,0,win
2,0,1341.0,0,0,win
2,1,455.0,0,1,lose
2,0,1347.0,0,0,win
2,0,1318.0,0,0,win
2,0,1306.0,0,0,win
2,0,1364.0,0,0,win
2,0,1315.0,0,0,win
2,0,1346.0,0,0,win
2,1,1547.0,0,1,win
2,0,1318.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,1341.0,0,0,win
1,0,1100.0,0,0,win
2,0,1256.0,0,0,win
1,0,1117.0,0,0,win
2,0,1362.0,0,0,win
2,0,1329.0,0,0,win
2,0,1334.0,0,0,win
2,0,1348.0,0,0,win
2,0,1361.0,0,0,win
2,0,1335.0,0,0,win
2,0,1363.0,0,0,win
2,0,1325.0,0,0,win
2,0,1369.0,0,0,win
2,0,1341.0,0,0,win
2,0,1328.0,0,0,win
2,0,1329.0,0,0,win
2,0,1362.0,0,0,win
2,0,1360.0,0,0,win
2,0,1351.0,0,0,win
2,0,1368.0,0,0,win
2,0,1361.0,0,0,win
1,0,-184.0,0,0,lose
2,0,1376.0,0,0,win
2,0,1377.0,0,0,win
2,0,1342.0,0,0,win
2,0,1366.0,0,0,win
2,0,1349.0,0,0,win
2,0,1345.0,0,0,win
2,0,1347.0,0,0,win
2,0,1351.0,0,0,win
2,0,1361.0,0,0,win
1,0,1150.0,0,0,win
2,0,1372.0,0,0,win
2,0,1347.0,0,0,win
2,0,1354.0,0,0,win
2,0,1336.0,0,0,win
2,0,1361.0,0,0,win
2,1,1520.0,0,1,win
2,0,1366.0,0,0,win
2,0,1307.0,0,0,win
2,0,1335.0,0,0,win
2,0,1339.0,0,0,win
2,0,1352.0,0,0,win
2,0,1336.0,0,0,win
2,0,1346.0,0,0,win
2,0,268.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1345.0,0,0,win
2,0,1367.0,0,0,win
2,0,1355.0,0,0,win
2,0,1363.0,0,0,win
2,1,1508.0,0,1,win
2,0,1301.0,0,0,win
2,0,1349.0,0,0,win
2,0,1329.0,0,0,win
2,0,1354.0,0,0,win
2,0,146.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1363.0,0,0,win
2,0,1338.0,0,0,win
2,0,1331.0,0,0,win
1,0,1103.0,0,0,win
2,0,1354.0,0,0,win
2,0,1374.0,0,0,win
2,0,1332.0,0,0,win
2,0,1366.0,0,0,win
2,0,1346.0,0,0,win
2,0,1342.0,0,0,win
2,0,1354.0,0,0,win
2,0,1338.0,0,0,win
2,0,1310.0,0,0,win
2,0,1357.0,0,0,win
2,0,1351.0,0,0,win
2,0,1322.0,0,0,win
2,0,1376.0,0,0,win
1,0,-116.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1349.0,0,0,win
2,0,1326.0,0,0,win
2,0,1357.0,0,0,win
2,0,1329.0,0,0,win
2,0,1331.0,0,0,win
2,0,1364.0,0,0,win
2,0,1321.0,0,0,win
2,0,1347.0,0,0,win
2,0,1346.0,0,0,win
2,0,1349.0,0,0,win
2,0,1343.0,0,0,win
2,0,1321.0,0,0,win
2,0,1337.0,0,0,win
2,0,1361.0,0,0,win
2,0,1299.0,0,0,win
2,0,1342.0,0,0,win
2,0,1357.0,0,0,win
2,0,1354.0,0,0,win
2,0,1319.0,0,0,win
2,0,1340.0,0,0,win
2,0,1333.0,0,0,win
2,0,1346.0,0,0,win
2,0,1354.0,0,0,win
2,0,264.0,0,0,lose
2,0,1300.0,0,0,win
2,0,359.0,0,0,lose
2,0,1313.0,0,0,win
2,0,1363.0,0,0,win
2,1,1560.0,0,1,win
1,0,1123.0,0,0,win
2,0,1328.0,0,0,win
2,0,1352.0,0,0,win
2,0,303.0,0,0,lose
2,1,1556.0,0,1,win
2,0,1341.0,0,0,win
2,0,1332.0,0,0,win
2,0,1339.0,0,0,win
2,0,1379.0,0,0,win
2,0,295.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1298.0,0,0,win
2,0,1348.0,0,0,win
2,0,256.0,0,0,lose
2,0,1316.0,0,0,win
2,0,1346.0,0,0,win
2,0,1325.0,0,0,win
2,0,1351.0,0,0,win
2,0,1334.0,0,0,win
2,0,1335.0,0,0,win
1,0,-171.0,0,0,lose
2,0,1314.0,0,0,win
2,0,1342.0,0,0,win
2,0,1362.0,0,0,win
2,0,1347.0,0,0,win
2,0,1378.0,0,0,win
2,0,235.0,0,0,lose
2,0,1339.0,0,0,win
2,0,1360.0,0,0,win
2,0,1359.0,0,0,win
2,0,1331.0,0,0,win
2,0,306.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1327.0,0,0,win
2,0,1330.0,0,0,win
2,0,1336.0,0,0,win
2,0,1355.0,0,0,win
2,0,1322.0,0,0,win
1,0,1107.0,0,0,win
2,0,246.0,0,0,lose
2,0,1330.0,0,0,win
2,0,1354.0,0,0,win
2,0,1320.0,0,0,win
2,0,1320.0,0,0,win
2,0,1324.0,0,0,win
2,0,1306.0,0,0,win
2,0,1350.0,0,0,win
2,0,1353.0,0,0,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
2,1,357.0,0,1,lose
2,0,1341.0,0,0,win
2,0,1335.0,0,0,win
2,0,1358.0,0,0,win
2,0,1347.0,0,0,win
2,0,1338.0,0,0,win
2,0,1355.0,0,0,win
2,0,1336.0,0,0,win
1,0,1129.0,0,0,win
2,0,1336.0,0,0,win
2,0,1352.0,0,0,win
2,0,306.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1362.0,0,0,win
2,0,1365.0,0,0,win
2,0,258.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1372.0,0,0,win
2,0,1345.0,0,0,win
2,0,324.0,0,0,lose
2,0,1325.0,0,0,win
2,0,1373.0,0,0,win
2,1,1546.0,0,1,win
2,0,1339.0,0,0,win
2,0,1323.0,0,0,win
2,0,1348.0,0,0,win
2,0,1361.0,0,0,win
1,0,1107.0,0,0,win
2,1,1553.0,0,1,win
2,0,1334.0,0,0,win
2,0,1300.0,0,0,win
2,0,1352.0,0,0,win
2,0,1269.0,0,0,win
2,0,1325.0,0,0,win
2,0,1223.0,0,0,win
2,0,1292.0,0,0,win
2,0,1346.0,0,0,win
2,0,1363.0,0,0,win
2,0,268.0,0,0,lose
1,0,1126.0,0,0,win
2,0,1318.0,0,0,win
1,0,1139.0,0,0,win
1,0,-5.0,0,0,lose
2,0,1347.0,0,0,win
2,0,1333.0,0,0,win
2,0,1358.0,0,0,win
2,0,1317.0,0,0,win
2,0,1373.0,0,0,win
2,0,1319.0,0,0,win
2,0,1349.0,0,0,win
2,0,1297.0,0,0,win
2,0,1359.0,0,0,win
2,0,1366.0,0,0,win
2,0,1329.0,0,0,win
2,0,304.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1320.0,0,0,win
2,0,1323.0,0,0,win
2,0,1342.0,0,0,win
2,0,1366.0,0,0,win
2,0,1325.0,0,0,win
2,0,1287.0,0,0,win
2,0,1360.0,0,0,win
2,0,1332.0,0,0,win
2,0,1365.0,0,0,win
2,0,1315.0,0,0,win
2,0,1331.0,0,0,win
2,0,1377.0,0,0,win
2,0,1352.0,0,0,win
2,0,1335.0,0,0,win
2,0,1324.0,0,0,win
1,0,1157.0,0,0,win
1,0,1126.0,0,0,win
2,0,1360.0,0,0,win
1,0,-176.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1342.0,0,0,win
2,1,1546.0,0,1,win
2,0,1335.0,0,0,win
2,0,261.0,0,0,lose
2,0,1311.0,0,0,win
1,0,-22.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1351.0,0,0,win
2,0,1282.0,0,0,win
2,0,282.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1352.0,0,0,win
2,0,1341.0,0,0,win
2,0,1339.0,0,0,win
2,0,1362.0,0,0,win
2,0,1333.0,0,0,win
2,0,1335.0,0,0,win
2,0,1324.0,0,0,win
2,0,1369.0,0,0,win
2,0,1300.0,0,0,win
2,0,1341.0,0,0,win
2,0,1352.0,0,0,win
2,0,1333.0,0,0,win
2,0,1353.0,0,0,win
2,0,1345.0,0,0,win
1,0,-34.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,0,1327.0,0,0,win
2,0,1367.0,0,0,win
2,0,1350.0,0,0,win
2,0,1295.0,0,0,win
2,0,300.0,0,0,lose
2,0,1348.0,0,0,win
2,0,305.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1334.0,0,0,win
2,0,1363.0,0,0,win
2,0,1307.0,0,0,win
2,0,1347.0,0,0,win
2,0,1352.0,0,0,win
2,0,1369.0,0,0,win
2,0,1340.0,0,0,win
2,0,1346.0,0,0,win
2,0,1359.0,0,0,win
1,0,1153.0,0,0,win
2,1,1554.0,0,1,win
2,0,1342.0,0,0,win
2,0,1371.0,0,0,win
1,0,-184.0,0,0,lose
2,0,1351.0,0,0,win
2,0,1324.0,0,0,win
1,0,1119.0,0,0,win
1,0,-166.0,0,0,lose
2,0,1311.0,0,0,win
2,0,1339.0,0,0,win
2,0,1370.0,0,0,win
2,1,1552.0,0,1,win
2,0,1348.0,0,0,win
2,0,1348.0,0,0,win
2,0,1310.0,0,0,win
2,1,1545.0,0,1,win
2,1,1554.0,0,1,win
2,0,1358.0,0,0,win
2,0,1335.0,0,0,win
2,0,1264.0,0,0,win
2,0,1331.0,0,0,win
2,0,1350.0,0,0,win
2,0,1353.0,0,0,win
2,0,1285.0,0,0,win
2,0,1322.0,0,0,win
2,0,1358.0,0,0,win
2,0,1363.0,0,0,win
2,0,1311.0,0,0,win
2,0,1342.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,0,1339.0,0,0,win
1,0,-40.0,0,0,lose
2,0,1334.0,0,0,win
2,1,1566.0,0,1,win
2,0,1347.0,0,0,win
2,0,234.0,0,0,lose
2,0,1373.0,0,0,win
2,0,1365.0,0,0,win
2,0,1358.0,0,0,win
2,1,1557.0,0,1,win
2,0,1350.0,0,0,win
2,0,1361.0,0,0,win
1,0,-163.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1336.0,0,0,win
2,0,1374.0,0,0,win
2,1,1558.0,0,1,win
2,0,1354.0,0,0,win
2,0,1353.0,0,0,win
2,0,1373.0,0,0,win
2,0,1359.0,0,0,win
2,0,1341.0,0,0,win
2,0,1349.0,0,0,win
2,0,1354.0,0,0,win
2,0,1377.0,0,0,win
2,0,1335.0,0,0,win
2,0,1334.0,0,0,win
2,0,1367.0,0,0,win
2,0,1335.0,0,0,win
2,0,1366.0,0,0,win
2,0,265.0,0,0,lose
2,0,1352.0,0,0,win
1,0,1147.0,0,0,win
2,0,1354.0,0,0,win
2,0,300.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1364.0,0,0,win
2,0,269.0,0,0,lose
2,0,1306.0,0,0,win
1,0,-163.0,0,0,lose
1,0,1099.0,0,0,win
2,0,1319.0,0,0,win
2,0,297.0,0,0,lose
2,0,1322.0,0,0,win
2,0,1369.0,0,0,win
2,0,1322.0,0,0,win
2,0,1352.0,0,0,win
2,0,1365.0,0,0,win
2,0,1339.0,0,0,win
2,0,1306.0,0,0,win
2,0,1361.0,0,0,win
2,0,1329.0,0,0,win
2,0,1366.0,0,0,win
1,0,2.0,0,0,lose
2,1,1550.0,0,1,win
2,0,1347.0,0,0,win
1,0,1106.0,0,0,win
2,0,1320.0,0,0,win
2,0,1353.0,0,0,win
2,0,1364.0,0,0,win
2,0,1370.0,0,0,win
2,0,1356.0,0,0,win
2,0,1377.0,0,0,win
2,0,1345.0,0,0,win
2,0,1320.0,0,0,win
2,0,1336.0,0,0,win
2,0,1347.0,0,0,win
2,0,1355.0,0,0,win
2,0,1313.0,0,0,win
1,0,-177.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1369.0,0,0,win
2,0,1347.0,0,0,win
2,0,1359.0,0,0,win
2,0,1370.0,0,0,win
2,0,1355.0,0,0,win
2,0,1364.0,0,0,win
2,0,1310.0,0,0,win
2,0,1341.0,0,0,win
2,0,1341.0,0,0,win
2,0,1372.0,0,0,win
2,0,1302.0,0,0,win
2,0,1354.0,0,0,win
2,0,1349.0,0,0,win
1,0,1125.0,0,0,win
1,0,1141.0,0,0,win
2,0,1326.0,0,0,win
2,0,1328.0,0,0,win
2,0,1372.0,0,0,win
2,1,1561.0,0,1,win
2,1,1538.0,0,1,win
2,0,1361.0,0,0,win
2,0,1353.0,0,0,win
2,0,1323.0,0,0,win
2,0,1363.0,0,0,win
2,0,1349.0,0,0,win
2,0,1374.0,0,0,win
2,0,1379.0,0,0,win
2,0,1342.0,0,0,win
2,0,1349.0,0,0,win
2,0,1347.0,0,0,win
2,0,1332.0,0,0,win
2,0,1336.0,0,0,win
2,0,1349.0,0,0,win
2,0,1323.0,0,0,win
2,1,1565.0,0,1,win
2,0,1364.0,0,0,win
2,0,1367.0,0,0,win
2,0,1371.0,0,0,win
2,0,1343.0,0,0,win
2,0,1369.0,0,0,win
2,0,1335.0,0,0,win
2,0,1363.0,0,0,win
2,0,1357.0,0,0,win
2,0,1336.0,0,0,win
2,0,1324.0,0,0,win
2,0,1348.0,0,0,win
2,0,1324.0,0,0,win
2,0,1342.0,0,0,win
1,0,-34.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1361.0,0,0,win
2,0,1359.0,0,0,win
2,0,1335.0,0,0,win
2,0,1352.0,0,0,win
2,0,1331.0,0,0,win
1,0,1134.0,0,0,win
2,0,1318.0,0,0,win
2,0,1349.0,0,0,win
2,0,1370.0,0,0,win
2,0,1337.0,0,0,win
2,0,1350.0,0,0,win
2,0,1358.0,0,0,win
2,0,1359.0,0,0,win
2,0,1300.0,0,0,win
2,0,1326.0,0,0,win
2,0,1337.0,0,0,win
2,0,1312.0,0,0,win
2,0,1301.0,0,0,win
2,0,1324.0,0,0,win
2,0,1355.0,0,0,win
2,0,1330.0,0,0,win
2,1,1421.0,0,1,win
2,0,1335.0,0,0,win
2,0,170.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1298.0,0,0,win
2,0,1364.0,0,0,win
2,0,1331.0,0,0,win
2,0,1335.0,0,0,win
1,0,1134.0,0,0,win
2,0,1319.0,0,0,win
2,0,1299.0,0,0,win
2,0,1351.0,0,0,win
2,0,1343.0,0,0,win
2,0,1371.0,0,0,win
2,0,1362.0,0,0,win
2,0,1330.0,0,0,win
2,0,1357.0,0,0,win
2,0,320.0,0,0,lose
2,0,1366.0,0,0,win
2,0,306.0,0,0,lose
2,0,1295.0,0,0,win
2,0,1341.0,0,0,win
1,0,6.0,0,0,lose
2,0,127.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1366.0,0,0,win
1,0,1134.0,0,0,win
2,0,1360.0,0,0,win
2,0,1345.0,0,0,win
2,0,1347.0,0,0,win
2,0,1327.0,0,0,win
2,1,1531.0,0,1,win
2,0,1331.0,0,0,win
2,0,1331.0,0,0,win
1,0,1081.0,0,0,win
2,0,1344.0,0,0,win
2,0,1276.0,0,0,win
1,0,1132.0,0,0,win
1,0,1140.0,0,0,win
2,0,1361.0,0,0,win
2,0,1318.0,0,0,win
2,0,1375.0,0,0,win
2,0,1362.0,0,0,win
2,0,1346.0,0,0,win
2,0,1347.0,0,0,win
2,0,1340.0,0,0,win
2,0,266.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1333.0,0,0,win
1,0,-155.0,0,0,lose
2,0,1329.0,0,0,win
2,0,1304.0,0,0,win
2,0,1362.0,0,0,win
2,0,1312.0,0,0,win
1,0,1122.0,0,0,win
2,0,1371.0,0,0,win
2,1,1527.0,0,1,win
2,0,1319.0,0,0,win
2,0,1304.0,0,0,win
1,0,-168.0,0,0,lose
2,0,217.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1372.0,0,0,win
2,0,1363.0,0,0,win
2,0,1335.0,0,0,win
2,0,1340.0,0,0,win
2,1,1543.0,0,1,win
2,0,1371.0,0,0,win
2,0,1336.0,0,0,win
1,0,1114.0,0,0,win
2,0,1362.0,0,0,win
2,0,1326.0,0,0,win
2,0,1342.0,0,0,win
2,0,1337.0,0,0,win
2,0,1326.0,0,0,win
2,0,1313.0,0,0,win
2,0,1318.0,0,0,win
2,0,1367.0,0,0,win
2,0,220.0,0,0,lose
2,0,1346.0,0,0,win
1,0,-46.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1308.0,0,0,win
2,0,1362.0,0,0,win
2,0,1331.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,0,1362.0,0,0,win
2,0,1336.0,0,0,win
2,0,1344.0,0,0,win
2,0,1298.0,0,0,win
2,0,1293.0,0,0,win
2,0,1354.0,0,0,win
2,0,1348.0,0,0,win
2,0,1322.0,0,0,win
1,0,1118.0,0,0,win
2,0,1307.0,0,0,win
1,1,1326.0,0,1,win
2,0,1334.0,0,0,win
2,0,1357.0,0,0,win
