Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,2,1,2,6,1771.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,2,1,1,5,513.0,0,2,1,lose
2,4,1,2,8,1771.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,3,0,2,7,662.0,0,2,2,lose
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1778.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,1570.0,0,1,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,663.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,2,7,1778.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,2,1,1,5,1569.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,1,2,7,1782.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
0,1,0,1,2,-169.0,0,0,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,457.0,0,1,2,lose
2,3,1,2,7,1764.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,453.0,0,1,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,1,6,1580.0,0,2,1,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,0,1,6,1577.0,0,2,1,win
2,3,1,1,6,1552.0,0,2,1,win
2,2,0,1,5,1555.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,470.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,1337.0,0,1,1,win
2,4,0,2,8,1781.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
0,1,0,1,2,-102.0,0,0,1,lose
2,2,1,1,5,1570.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,0,2,7,1782.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,2,1,1,5,1579.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1571.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,0,2,5,1559.0,0,1,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,3,1,2,7,638.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,2,1,2,6,1759.0,0,2,2,win
2,4,0,2,8,700.0,0,2,2,lose
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,405.0,0,1,2,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,2,1,2,6,1767.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,4,0,2,8,1781.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,726.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
1,3,0,2,6,442.0,0,1,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,763.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1575.0,0,1,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,1,1,6,1572.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,1,2,6,465.0,0,1,2,lose
1,1,0,0,2,-167.0,0,1,0,lose
1,3,1,2,6,1569.0,0,1,2,win
2,4,0,2,8,662.0,0,2,2,lose
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1675.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,3,1,2,7,1775.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,0,1,4,1371.0,0,1,1,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,696.0,0,2,2,lose
2,4,1,2,8,1781.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,0,2,7,668.0,0,2,2,lose
2,3,1,2,7,1775.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,2,1,1,4,1350.0,0,1,1,win
2,4,0,2,8,1779.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,3,1,2,7,755.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,3,1,2,6,1578.0,0,1,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,0,1,5,466.0,0,2,1,lose
1,3,1,2,6,1522.0,0,1,2,win
1,3,0,2,6,562.0,0,1,2,lose
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,463.0,0,1,2,lose
1,1,0,1,3,32.0,0,1,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,3,1,2,7,618.0,0,2,2,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,0,2,7,655.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,0,1,6,1566.0,0,2,1,win
1,3,1,2,6,1572.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
1,2,1,2,5,1555.0,0,1,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,2,1,2,6,1778.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,3,0,2,6,1580.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,1,6,567.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
1,1,0,0,2,-167.0,0,1,0,lose
2,3,1,1,6,1574.0,0,2,1,win
2,3,1,2,7,1771.0,0,2,2,win
2,2,1,2,6,1766.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,1,1,4,15.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,1,4,1308.0,0,1,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,1,2,6,1570.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
0,1,1,1,2,-182.0,0,0,1,lose
2,2,1,2,6,1778.0,0,2,2,win
2,2,1,2,6,1778.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,2,7,1781.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1782.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,1,6,445.0,0,2,1,lose
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,1,4,1363.0,0,1,1,win
0,1,1,1,2,-173.0,0,0,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
1,2,0,1,4,43.0,0,1,1,lose
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,1,2,6,1570.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,1,4,1352.0,0,1,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
1,3,0,2,6,1556.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,3,1,1,6,465.0,0,2,1,lose
2,3,1,1,6,1556.0,0,2,1,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
0,1,0,1,2,-178.0,0,0,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
0,1,0,1,2,-173.0,0,0,1,lose
2,4,1,2,8,751.0,0,2,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,2,7,1773.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
1,2,0,1,4,1361.0,0,1,1,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,662.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,1570.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,1,6,1570.0,0,2,1,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,658.0,0,2,2,lose
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
1,2,1,2,5,1572.0,0,1,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
1,3,0,2,6,1565.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
1,2,1,1,4,210.0,0,1,1,lose
2,3,1,2,7,1770.0,0,2,2,win
1,1,0,1,3,42.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,0,2,8,634.0,0,2,2,lose
1,1,0,0,2,-169.0,0,1,0,lose
0,1,1,1,2,-172.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,2,1,1,5,1506.0,0,2,1,win
