Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,2,5,443.0,0,1,2,lose
2,4,1,2,8,1772.0,0,2,2,win
1,3,0,2,6,514.0,0,1,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,639.0,0,2,2,lose
1,0,1,1,2,40.0,0,1,1,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
0,1,0,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,723.0,0,2,2,lose
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,645.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
0,1,0,1,2,-152.0,0,0,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
2,4,1,2,8,754.0,0,2,2,lose
1,3,0,2,6,464.0,0,1,2,lose
0,1,0,1,2,-173.0,0,0,1,lose
1,1,0,0,2,-201.0,0,1,0,lose
2,4,0,2,8,1656.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,0,1,6,449.0,0,2,1,lose
1,2,0,1,4,1351.0,0,1,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,3,1,1,6,1575.0,0,2,1,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,0,2,8,693.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,2,1,1,4,213.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,732.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,738.0,0,2,2,lose
2,4,1,2,8,640.0,0,2,2,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,0,1,4,26.0,0,1,1,lose
2,3,1,1,6,515.0,0,2,1,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,1,1,1,3,34.0,0,1,1,lose
2,2,1,2,6,630.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,665.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,0,1,1,2,28.0,0,1,1,lose
2,4,1,2,8,721.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,689.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,2,1,2,6,1773.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,435.0,0,2,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,1,2,5,435.0,0,1,2,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,1,1,1,3,49.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,2,0,1,4,40.0,0,1,1,lose
2,4,0,2,8,658.0,0,2,2,lose
2,3,1,2,7,1773.0,0,2,2,win
1,2,0,1,4,35.0,0,1,1,lose
1,3,0,2,6,1437.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,0,1,4,42.0,0,1,1,lose
2,3,1,1,6,457.0,0,2,1,lose
2,4,1,2,8,1770.0,0,2,2,win
1,1,0,0,2,-133.0,0,1,0,lose
0,2,0,2,4,1345.0,0,0,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,0,1,6,1571.0,0,2,1,win
2,3,1,1,6,1577.0,0,2,1,win
2,4,0,2,8,682.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,2,5,1541.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,660.0,0,2,2,lose
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,2,5,1568.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
0,1,1,1,2,-160.0,0,0,1,lose
2,4,1,2,8,1765.0,0,2,2,win
1,1,1,0,2,-164.0,0,1,0,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,567.0,0,2,2,lose
2,3,1,2,7,743.0,0,2,2,lose
2,1,1,1,4,1577.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,2,1,2,6,1779.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,1,0,1,3,36.0,0,1,1,lose
1,2,1,1,4,42.0,0,1,1,lose
2,4,1,2,8,637.0,0,2,2,lose
2,4,1,2,8,747.0,0,2,2,lose
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,719.0,0,2,2,lose
1,3,0,2,6,1545.0,0,1,2,win
2,4,1,2,8,750.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,438.0,0,1,2,lose
2,3,0,1,6,420.0,0,2,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,649.0,0,2,2,lose
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,0,1,1,2,32.0,0,1,1,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
1,2,1,1,4,102.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,1,5,446.0,0,2,1,lose
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,0,1,1,2,32.0,0,1,1,lose
2,3,1,2,7,1765.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,1,2,5,1547.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
1,2,0,2,5,1479.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,505.0,0,2,1,lose
1,0,1,0,1,-160.0,0,1,0,lose
1,2,0,1,4,92.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,0,2,6,451.0,0,1,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,0,2,8,729.0,0,2,2,lose
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1566.0,0,2,1,win
0,0,1,1,1,-164.0,0,0,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
1,3,0,2,6,1560.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
0,1,1,1,2,-174.0,0,0,1,lose
2,3,1,1,6,1469.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,1,0,2,5,630.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,0,1,1,2,38.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,2,0,1,4,36.0,0,1,1,lose
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,2,7,670.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,1519.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,0,1,0,1,-160.0,0,1,0,lose
2,4,1,2,8,1775.0,0,2,2,win
0,1,1,1,2,-156.0,0,0,1,lose
1,2,1,1,4,39.0,0,1,1,lose
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,36.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
1,1,1,1,3,35.0,0,1,1,lose
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,697.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
1,2,0,1,4,195.0,0,1,1,lose
1,2,0,1,4,42.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,1,0,1,4,1545.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,0,2,-80.0,0,1,0,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,682.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,1,0,1,3,41.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,1,1,1,3,82.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
0,1,1,1,2,-170.0,0,0,1,lose
1,1,1,0,2,-166.0,0,1,0,lose
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,1,4,1330.0,0,1,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,2,1,2,6,1740.0,0,2,2,win
2,3,1,1,6,428.0,0,2,1,lose
1,3,0,2,6,1548.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
1,1,0,1,3,37.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,0,1,5,1570.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,1,1,4,175.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,1351.0,0,1,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,0,1,0,1,-163.0,0,1,0,lose
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,3,1,1,6,1562.0,0,2,1,win
1,3,1,2,6,408.0,0,1,2,lose
2,3,1,1,6,1566.0,0,2,1,win
2,4,1,2,8,699.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,3,0,2,7,728.0,0,2,2,lose
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
1,3,0,2,6,1532.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,455.0,0,1,2,lose
1,1,0,0,2,-105.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,1,4,1268.0,0,1,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
