Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,0,1,1,2,18.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
0,1,1,1,2,-189.0,0,0,1,lose
2,3,0,1,6,1563.0,0,2,1,win
2,3,1,1,6,430.0,0,2,1,lose
2,4,0,2,8,1772.0,0,2,2,win
1,0,1,0,1,-161.0,0,1,0,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,2,1,2,6,1776.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,718.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,451.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
1,1,0,0,2,-171.0,0,1,0,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,466.0,0,1,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,0,2,6,1728.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,1,1,1,3,41.0,0,1,1,lose
2,3,0,2,7,714.0,0,2,2,lose
1,1,1,0,2,-179.0,0,1,0,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,614.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,3,0,2,6,447.0,0,1,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,480.0,0,1,2,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,2,0,1,4,1366.0,0,1,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
2,3,0,2,7,605.0,0,2,2,lose
2,4,1,2,8,655.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,519.0,0,2,1,lose
1,1,1,0,2,-157.0,0,1,0,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
0,1,1,1,2,-178.0,0,0,1,lose
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,0,1,6,1566.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,2,1,2,6,1765.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,678.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
0,1,0,1,2,-139.0,0,0,1,lose
2,3,1,1,6,407.0,0,2,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
1,3,1,2,6,409.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,735.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,457.0,0,2,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,2,1,2,6,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,1,1,1,4,1533.0,0,2,1,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,761.0,0,2,2,lose
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
0,1,1,1,2,-180.0,0,0,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1582.0,0,2,1,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,0,2,6,451.0,0,1,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,3,0,2,7,1778.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,0,2,-179.0,0,1,0,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,641.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,1,1,0,2,-161.0,0,1,0,lose
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,686.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
0,1,0,1,2,-172.0,0,0,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,481.0,0,1,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,2,1,2,5,1526.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,2,1,2,5,1531.0,0,1,2,win
2,4,0,2,8,697.0,0,2,2,lose
2,4,0,2,8,749.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,745.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
1,2,0,1,4,19.0,0,1,1,lose
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,507.0,0,1,2,lose
2,3,0,2,7,1773.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1679.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,728.0,0,2,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,612.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,1,0,2,-179.0,0,1,0,lose
2,4,1,2,8,1776.0,0,2,2,win
2,2,1,2,6,1740.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,0,2,8,597.0,0,2,2,lose
2,3,0,1,6,1553.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1580.0,0,2,1,win
2,2,1,0,4,1318.0,0,2,0,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,0,1,1,2,30.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,657.0,0,2,2,lose
2,4,0,2,8,1714.0,0,2,2,win
1,2,0,1,4,101.0,0,1,1,lose
1,3,1,2,6,1569.0,0,1,2,win
2,2,1,2,6,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,767.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1560.0,0,1,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,4,1,2,8,1782.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
1,2,1,2,5,1544.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,766.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,2,7,725.0,0,2,2,lose
2,3,1,2,7,1776.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
0,0,1,1,1,-158.0,0,0,1,lose
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,645.0,0,2,2,lose
2,4,1,2,8,1778.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,433.0,0,2,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,0,1,6,1567.0,0,2,1,win
1,1,0,0,2,-177.0,0,1,0,lose
2,3,0,2,7,1761.0,0,2,2,win
2,3,0,1,6,406.0,0,2,1,lose
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
