Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,922.0,0,0,win
0,0,979.0,0,0,win
0,0,865.0,0,0,win
0,0,947.0,0,0,win
0,0,947.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,-335.0,0,0,lose
0,0,835.0,0,0,win
0,0,-94.0,0,0,lose
1,0,1088.0,0,1,win
0,0,942.0,0,0,win
0,0,944.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,938.0,0,0,win
0,0,958.0,0,0,win
0,0,941.0,0,0,win
0,0,941.0,0,0,win
0,0,-188.0,0,0,lose
0,0,919.0,0,0,win
0,0,893.0,0,0,win
0,0,944.0,0,0,win
0,0,947.0,0,0,win
0,0,936.0,0,0,win
0,0,966.0,0,0,win
0,0,957.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,843.0,0,0,win
0,0,-145.0,0,0,lose
0,0,974.0,0,0,win
0,0,-60.0,0,0,lose
0,0,960.0,0,0,win
0,0,960.0,0,0,win
0,0,960.0,0,0,win
0,0,972.0,0,0,win
0,0,964.0,0,0,win
0,0,955.0,0,0,win
0,0,966.0,0,0,win
0,0,950.0,0,0,win
0,0,965.0,0,0,win
0,0,833.0,0,0,win
0,0,922.0,0,0,win
0,0,920.0,0,0,win
0,0,943.0,0,0,win
0,0,951.0,0,0,win
0,0,956.0,0,0,win
0,0,911.0,0,0,win
0,0,968.0,0,0,win
0,0,955.0,0,0,win
0,0,925.0,0,0,win
0,0,977.0,0,0,win
0,0,874.0,0,0,win
0,0,920.0,0,0,win
0,0,878.0,0,0,win
0,0,931.0,0,0,win
0,0,932.0,0,0,win
0,0,913.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,945.0,0,0,win
0,0,943.0,0,0,win
0,0,888.0,0,0,win
0,0,876.0,0,0,win
0,0,935.0,0,0,win
0,0,943.0,0,0,win
0,0,903.0,0,0,win
0,0,944.0,0,0,win
0,0,924.0,0,0,win
0,0,-93.0,0,0,lose
0,0,976.0,0,0,win
0,0,965.0,0,0,win
0,0,-65.0,0,0,lose
0,0,947.0,0,0,win
0,0,-70.0,0,0,lose
0,0,969.0,0,0,win
0,0,950.0,0,0,win
0,0,944.0,0,0,win
0,0,963.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,935.0,0,0,win
0,0,-315.0,0,0,lose
0,0,920.0,0,0,win
0,0,960.0,0,0,win
0,0,938.0,0,0,win
0,0,932.0,0,0,win
0,0,963.0,0,0,win
0,0,914.0,0,0,win
0,0,949.0,0,0,win
0,0,922.0,0,0,win
0,0,969.0,0,0,win
0,0,927.0,0,0,win
0,0,957.0,0,0,win
0,0,930.0,0,0,win
0,0,964.0,0,0,win
0,0,940.0,0,0,win
1,0,1133.0,0,1,win
0,0,924.0,0,0,win
0,0,973.0,0,0,win
0,0,954.0,0,0,win
0,0,965.0,0,0,win
0,0,947.0,0,0,win
0,0,974.0,0,0,win
0,0,835.0,0,0,win
0,0,935.0,0,0,win
0,0,963.0,0,0,win
0,0,925.0,0,0,win
0,0,947.0,0,0,win
0,0,969.0,0,0,win
0,0,963.0,0,0,win
0,0,973.0,0,0,win
0,0,-69.0,0,0,lose
0,0,943.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,-314.0,0,0,lose
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,947.0,0,0,win
0,0,948.0,0,0,win
0,1,1130.0,0,1,win
0,0,948.0,0,0,win
0,0,955.0,0,0,win
0,0,923.0,0,0,win
0,0,951.0,0,0,win
0,0,954.0,0,0,win
0,0,971.0,0,0,win
0,0,940.0,0,0,win
0,0,978.0,0,0,win
0,0,973.0,0,0,win
0,0,968.0,0,0,win
0,0,945.0,0,0,win
0,0,880.0,0,0,win
0,0,949.0,0,0,win
0,0,962.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,975.0,0,0,win
0,0,962.0,0,0,win
0,0,977.0,0,0,win
0,0,951.0,0,0,win
0,0,964.0,0,0,win
0,0,941.0,0,0,win
0,0,929.0,0,0,win
0,0,888.0,0,0,win
0,0,916.0,0,0,win
0,0,958.0,0,0,win
0,0,939.0,0,0,win
0,0,958.0,0,0,win
0,0,960.0,0,0,win
0,0,948.0,0,0,win
0,0,949.0,0,0,win
0,0,984.0,0,0,win
0,0,951.0,0,0,win
0,0,-47.0,0,0,lose
0,0,958.0,0,0,win
0,0,950.0,0,0,win
0,0,793.0,0,0,win
0,0,949.0,0,0,win
0,0,936.0,0,0,win
0,0,-124.0,0,0,lose
0,0,882.0,0,0,win
0,0,954.0,0,0,win
0,0,-64.0,0,0,lose
0,0,982.0,0,0,win
0,0,870.0,0,0,win
0,0,953.0,0,0,win
0,0,955.0,0,0,win
0,0,963.0,0,0,win
0,0,938.0,0,0,win
0,0,950.0,0,0,win
0,0,964.0,0,0,win
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,967.0,0,0,win
0,0,865.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,933.0,0,0,win
0,0,968.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,945.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,967.0,0,0,win
0,0,949.0,0,0,win
0,0,938.0,0,0,win
0,0,938.0,0,0,win
0,0,928.0,0,0,win
0,0,935.0,0,0,win
0,0,-75.0,0,0,lose
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,973.0,0,0,win
0,0,914.0,0,0,win
0,0,-336.0,0,0,lose
0,0,930.0,0,0,win
0,0,954.0,0,0,win
0,0,923.0,0,0,win
0,0,916.0,0,0,win
0,0,966.0,0,0,win
0,0,967.0,0,0,win
0,0,933.0,0,0,win
0,0,971.0,0,0,win
0,0,952.0,0,0,win
0,0,939.0,0,0,win
0,0,889.0,0,0,win
0,0,977.0,0,0,win
0,0,955.0,0,0,win
0,0,975.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,948.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,921.0,0,0,win
0,0,970.0,0,0,win
0,0,917.0,0,0,win
0,0,927.0,0,0,win
0,0,950.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,944.0,0,0,win
0,0,931.0,0,0,win
0,0,966.0,0,0,win
0,0,-125.0,0,0,lose
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,922.0,0,0,win
0,0,941.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,875.0,0,0,win
0,0,942.0,0,0,win
0,0,959.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,945.0,0,0,win
0,0,965.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,975.0,0,0,win
0,0,-88.0,0,0,lose
0,0,944.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,874.0,0,0,win
0,0,947.0,0,0,win
0,0,955.0,0,0,win
0,0,948.0,0,0,win
0,0,960.0,0,0,win
0,0,901.0,0,0,win
0,0,952.0,0,0,win
0,0,966.0,0,0,win
0,0,973.0,0,0,win
0,0,916.0,0,0,win
0,0,935.0,0,0,win
0,0,965.0,0,0,win
0,0,954.0,0,0,win
0,0,953.0,0,0,win
0,0,971.0,0,0,win
0,0,942.0,0,0,win
0,0,964.0,0,0,win
0,0,933.0,0,0,win
0,0,918.0,0,0,win
0,0,925.0,0,0,win
0,0,910.0,0,0,win
0,0,929.0,0,0,win
0,0,884.0,0,0,win
0,0,-126.0,0,0,lose
0,0,953.0,0,0,win
0,0,939.0,0,0,win
0,0,960.0,0,0,win
0,0,930.0,0,0,win
0,0,947.0,0,0,win
0,0,940.0,0,0,win
0,0,944.0,0,0,win
0,0,948.0,0,0,win
0,0,941.0,0,0,win
0,0,916.0,0,0,win
0,0,964.0,0,0,win
0,0,913.0,0,0,win
0,0,946.0,0,0,win
0,0,920.0,0,0,win
0,0,949.0,0,0,win
0,0,-326.0,0,0,lose
0,0,942.0,0,0,win
0,0,858.0,0,0,win
0,0,960.0,0,0,win
0,0,943.0,0,0,win
0,0,914.0,0,0,win
0,0,953.0,0,0,win
0,0,951.0,0,0,win
0,0,944.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,958.0,0,0,win
0,0,950.0,0,0,win
0,0,956.0,0,0,win
0,0,900.0,0,0,win
0,0,890.0,0,0,win
0,0,935.0,0,0,win
0,0,966.0,0,0,win
0,0,841.0,0,0,win
0,0,904.0,0,0,win
0,0,954.0,0,0,win
0,0,897.0,0,0,win
0,0,967.0,0,0,win
0,0,962.0,0,0,win
0,0,932.0,0,0,win
0,0,952.0,0,0,win
0,0,966.0,0,0,win
0,0,954.0,0,0,win
0,0,913.0,0,0,win
0,0,951.0,0,0,win
0,0,937.0,0,0,win
0,0,953.0,0,0,win
0,0,936.0,0,0,win
0,0,942.0,0,0,win
0,0,926.0,0,0,win
0,0,949.0,0,0,win
0,0,-341.0,0,0,lose
0,0,867.0,0,0,win
0,0,931.0,0,0,win
0,0,963.0,0,0,win
0,0,941.0,0,0,win
0,0,878.0,0,0,win
0,0,957.0,0,0,win
0,0,971.0,0,0,win
0,0,948.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,954.0,0,0,win
0,0,956.0,0,0,win
0,0,-325.0,0,0,lose
0,0,936.0,0,0,win
0,0,950.0,0,0,win
0,0,954.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,982.0,0,0,win
0,0,946.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,951.0,0,0,win
0,0,916.0,0,0,win
0,0,913.0,0,0,win
0,0,938.0,0,0,win
0,0,-190.0,0,0,lose
0,0,961.0,0,0,win
0,0,966.0,0,0,win
0,0,956.0,0,0,win
0,0,964.0,0,0,win
0,0,957.0,0,0,win
0,0,931.0,0,0,win
0,0,934.0,0,0,win
0,0,935.0,0,0,win
0,0,956.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,920.0,0,0,win
0,0,972.0,0,0,win
0,0,967.0,0,0,win
0,0,956.0,0,0,win
0,0,956.0,0,0,win
0,0,-340.0,0,0,lose
0,0,941.0,0,0,win
0,0,921.0,0,0,win
0,0,940.0,0,0,win
0,0,941.0,0,0,win
0,0,960.0,0,0,win
0,0,939.0,0,0,win
0,0,954.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,981.0,0,0,win
0,0,964.0,0,0,win
0,0,941.0,0,0,win
0,0,953.0,0,0,win
0,0,939.0,0,0,win
0,0,899.0,0,0,win
0,0,924.0,0,0,win
0,0,942.0,0,0,win
0,0,949.0,0,0,win
0,0,963.0,0,0,win
0,0,935.0,0,0,win
0,0,957.0,0,0,win
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,838.0,0,0,win
0,0,947.0,0,0,win
0,0,945.0,0,0,win
0,0,944.0,0,0,win
0,0,949.0,0,0,win
0,0,854.0,0,0,win
0,0,976.0,0,0,win
0,0,939.0,0,0,win
0,0,-113.0,0,0,lose
0,0,931.0,0,0,win
0,0,955.0,0,0,win
0,0,968.0,0,0,win
0,0,960.0,0,0,win
0,0,946.0,0,0,win
0,0,963.0,0,0,win
0,0,945.0,0,0,win
0,0,914.0,0,0,win
0,0,960.0,0,0,win
0,0,970.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,942.0,0,0,win
0,0,960.0,0,0,win
0,0,946.0,0,0,win
0,0,971.0,0,0,win
0,0,937.0,0,0,win
0,0,909.0,0,0,win
0,0,-167.0,0,0,lose
0,0,973.0,0,0,win
0,0,918.0,0,0,win
0,0,927.0,0,0,win
0,0,981.0,0,0,win
0,0,974.0,0,0,win
0,0,921.0,0,0,win
0,0,958.0,0,0,win
0,0,940.0,0,0,win
0,0,966.0,0,0,win
0,0,935.0,0,0,win
0,0,983.0,0,0,win
0,0,955.0,0,0,win
0,0,969.0,0,0,win
0,0,911.0,0,0,win
0,0,940.0,0,0,win
0,0,915.0,0,0,win
0,0,927.0,0,0,win
0,0,969.0,0,0,win
0,0,934.0,0,0,win
0,0,926.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,937.0,0,0,win
0,0,871.0,0,0,win
0,0,953.0,0,0,win
0,0,915.0,0,0,win
0,0,849.0,0,0,win
0,0,922.0,0,0,win
0,0,961.0,0,0,win
0,0,943.0,0,0,win
0,0,947.0,0,0,win
0,0,966.0,0,0,win
0,0,938.0,0,0,win
0,0,977.0,0,0,win
0,0,967.0,0,0,win
0,0,923.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,945.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,956.0,0,0,win
0,0,936.0,0,0,win
0,0,912.0,0,0,win
0,0,932.0,0,0,win
0,0,952.0,0,0,win
0,0,932.0,0,0,win
0,0,957.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,935.0,0,0,win
0,0,946.0,0,0,win
0,0,942.0,0,0,win
0,0,934.0,0,0,win
0,0,970.0,0,0,win
0,0,-272.0,0,0,lose
0,0,984.0,0,0,win
0,0,-249.0,0,0,lose
0,0,946.0,0,0,win
0,0,953.0,0,0,win
0,0,-93.0,0,0,lose
0,0,945.0,0,0,win
0,0,981.0,0,0,win
0,0,968.0,0,0,win
0,0,955.0,0,0,win
0,0,910.0,0,0,win
0,1,1127.0,0,1,win
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,-112.0,0,0,lose
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,939.0,0,0,win
0,0,949.0,0,0,win
0,0,964.0,0,0,win
0,0,962.0,0,0,win
0,0,941.0,0,0,win
0,0,946.0,0,0,win
0,0,911.0,0,0,win
0,0,961.0,0,0,win
0,0,916.0,0,0,win
0,0,919.0,0,0,win
0,0,923.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,945.0,0,0,win
0,0,964.0,0,0,win
0,0,930.0,0,0,win
0,0,965.0,0,0,win
0,0,979.0,0,0,win
0,0,946.0,0,0,win
0,0,949.0,0,0,win
0,0,968.0,0,0,win
0,0,909.0,0,0,win
0,0,-78.0,0,0,lose
0,0,-92.0,0,0,lose
0,0,914.0,0,0,win
0,0,968.0,0,0,win
0,0,937.0,0,0,win
0,0,922.0,0,0,win
0,0,972.0,0,0,win
0,0,955.0,0,0,win
0,0,984.0,0,0,win
0,0,963.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,952.0,0,0,win
1,0,1099.0,0,1,win
0,0,946.0,0,0,win
0,0,970.0,0,0,win
0,0,941.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,951.0,0,0,win
0,0,919.0,0,0,win
0,0,945.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,971.0,0,0,win
0,0,951.0,0,0,win
0,0,953.0,0,0,win
0,0,-78.0,0,0,lose
0,0,853.0,0,0,win
0,0,969.0,0,0,win
0,0,975.0,0,0,win
0,0,911.0,0,0,win
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,960.0,0,0,win
0,0,-144.0,0,0,lose
0,0,956.0,0,0,win
0,0,-298.0,0,0,lose
0,0,912.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,774.0,0,0,win
0,0,957.0,0,0,win
0,0,936.0,0,0,win
0,0,949.0,0,0,win
0,0,957.0,0,0,win
0,0,937.0,0,0,win
0,0,948.0,0,0,win
0,0,957.0,0,0,win
0,0,979.0,0,0,win
0,0,922.0,0,0,win
0,0,955.0,0,0,win
0,0,947.0,0,0,win
0,0,956.0,0,0,win
0,0,957.0,0,0,win
0,0,946.0,0,0,win
0,0,-351.0,0,0,lose
0,0,972.0,0,0,win
0,0,927.0,0,0,win
0,0,966.0,0,0,win
0,0,950.0,0,0,win
0,0,957.0,0,0,win
0,0,929.0,0,0,win
0,0,969.0,0,0,win
0,0,951.0,0,0,win
0,0,950.0,0,0,win
0,0,913.0,0,0,win
0,0,-125.0,0,0,lose
0,0,955.0,0,0,win
0,0,943.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,983.0,0,0,win
0,0,961.0,0,0,win
0,0,931.0,0,0,win
0,0,947.0,0,0,win
0,0,953.0,0,0,win
0,0,929.0,0,0,win
0,0,933.0,0,0,win
0,0,967.0,0,0,win
0,0,954.0,0,0,win
0,0,963.0,0,0,win
0,0,963.0,0,0,win
0,0,979.0,0,0,win
0,0,885.0,0,0,win
0,0,938.0,0,0,win
0,0,953.0,0,0,win
0,0,981.0,0,0,win
0,0,837.0,0,0,win
0,0,933.0,0,0,win
0,0,953.0,0,0,win
0,0,941.0,0,0,win
0,0,978.0,0,0,win
0,0,903.0,0,0,win
0,0,880.0,0,0,win
0,0,955.0,0,0,win
0,0,904.0,0,0,win
0,0,925.0,0,0,win
0,0,932.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,927.0,0,0,win
0,0,874.0,0,0,win
0,0,969.0,0,0,win
0,0,965.0,0,0,win
0,0,920.0,0,0,win
0,0,964.0,0,0,win
0,0,929.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,942.0,0,0,win
0,0,931.0,0,0,win
0,0,938.0,0,0,win
0,0,-77.0,0,0,lose
0,0,955.0,0,0,win
0,0,888.0,0,0,win
0,0,941.0,0,0,win
0,0,935.0,0,0,win
0,0,920.0,0,0,win
0,0,934.0,0,0,win
0,0,899.0,0,0,win
0,0,816.0,0,0,win
0,0,945.0,0,0,win
0,0,930.0,0,0,win
0,0,960.0,0,0,win
0,0,874.0,0,0,win
0,0,951.0,0,0,win
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,945.0,0,0,win
0,0,929.0,0,0,win
0,0,945.0,0,0,win
0,0,973.0,0,0,win
0,0,956.0,0,0,win
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,840.0,0,0,win
0,0,935.0,0,0,win
0,0,920.0,0,0,win
0,0,977.0,0,0,win
0,0,967.0,0,0,win
0,0,928.0,0,0,win
0,0,-92.0,0,0,lose
0,0,937.0,0,0,win
0,0,973.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,981.0,0,0,win
0,0,-164.0,0,0,lose
0,0,946.0,0,0,win
0,0,960.0,0,0,win
0,0,961.0,0,0,win
0,0,970.0,0,0,win
0,0,947.0,0,0,win
0,0,924.0,0,0,win
0,0,887.0,0,0,win
1,1,1169.0,0,2,win
0,0,983.0,0,0,win
0,0,947.0,0,0,win
0,0,933.0,0,0,win
0,0,923.0,0,0,win
0,0,940.0,0,0,win
0,0,912.0,0,0,win
0,0,963.0,0,0,win
0,0,928.0,0,0,win
0,0,949.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,933.0,0,0,win
0,0,952.0,0,0,win
0,0,-329.0,0,0,lose
0,0,954.0,0,0,win
0,0,936.0,0,0,win
0,0,972.0,0,0,win
0,0,958.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,-172.0,0,0,lose
0,0,940.0,0,0,win
0,0,981.0,0,0,win
0,0,945.0,0,0,win
0,0,951.0,0,0,win
0,0,904.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,960.0,0,0,win
0,0,907.0,0,0,win
0,0,961.0,0,0,win
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,965.0,0,0,win
0,0,952.0,0,0,win
0,0,941.0,0,0,win
0,0,951.0,0,0,win
0,0,946.0,0,0,win
0,0,973.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,963.0,0,0,win
0,0,971.0,0,0,win
0,0,-70.0,0,0,lose
0,0,838.0,0,0,win
0,0,946.0,0,0,win
0,0,936.0,0,0,win
0,0,962.0,0,0,win
0,0,903.0,0,0,win
0,0,945.0,0,0,win
0,0,970.0,0,0,win
0,0,959.0,0,0,win
0,0,943.0,0,0,win
0,0,971.0,0,0,win
0,0,974.0,0,0,win
0,0,938.0,0,0,win
0,0,927.0,0,0,win
0,0,945.0,0,0,win
0,0,974.0,0,0,win
0,0,958.0,0,0,win
0,0,927.0,0,0,win
0,0,942.0,0,0,win
0,0,951.0,0,0,win
0,0,879.0,0,0,win
0,0,-83.0,0,0,lose
0,0,912.0,0,0,win
0,0,932.0,0,0,win
0,0,932.0,0,0,win
0,0,934.0,0,0,win
0,0,913.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,-111.0,0,0,lose
0,0,966.0,0,0,win
0,0,950.0,0,0,win
0,0,937.0,0,0,win
0,0,963.0,0,0,win
0,0,967.0,0,0,win
0,0,-193.0,0,0,lose
0,0,939.0,0,0,win
0,0,972.0,0,0,win
0,0,910.0,0,0,win
0,0,954.0,0,0,win
0,0,907.0,0,0,win
0,0,902.0,0,0,win
0,0,960.0,0,0,win
0,0,907.0,0,0,win
0,0,962.0,0,0,win
0,0,920.0,0,0,win
0,0,949.0,0,0,win
0,0,-89.0,0,0,lose
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,967.0,0,0,win
0,0,971.0,0,0,win
0,0,973.0,0,0,win
0,0,943.0,0,0,win
0,0,942.0,0,0,win
0,0,954.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,917.0,0,0,win
0,0,917.0,0,0,win
0,0,918.0,0,0,win
0,0,934.0,0,0,win
0,0,984.0,0,0,win
0,0,940.0,0,0,win
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,981.0,0,0,win
0,0,897.0,0,0,win
0,0,901.0,0,0,win
0,0,915.0,0,0,win
0,0,933.0,0,0,win
0,0,946.0,0,0,win
0,0,961.0,0,0,win
0,0,-132.0,0,0,lose
0,0,931.0,0,0,win
0,0,958.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,974.0,0,0,win
0,0,860.0,0,0,win
0,0,912.0,0,0,win
0,0,967.0,0,0,win
0,0,957.0,0,0,win
0,0,922.0,0,0,win
0,0,929.0,0,0,win
0,0,934.0,0,0,win
0,0,961.0,0,0,win
0,0,-320.0,0,0,lose
0,0,933.0,0,0,win
0,0,960.0,0,0,win
0,0,958.0,0,0,win
0,0,967.0,0,0,win
0,0,971.0,0,0,win
0,0,971.0,0,0,win
0,0,897.0,0,0,win
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,950.0,0,0,win
0,0,963.0,0,0,win
0,0,-243.0,0,0,lose
0,0,907.0,0,0,win
0,0,952.0,0,0,win
0,0,920.0,0,0,win
0,0,961.0,0,0,win
0,0,947.0,0,0,win
0,0,936.0,0,0,win
0,0,953.0,0,0,win
0,0,944.0,0,0,win
0,0,938.0,0,0,win
0,0,930.0,0,0,win
0,0,804.0,0,0,win
0,0,949.0,0,0,win
0,0,948.0,0,0,win
0,0,948.0,0,0,win
0,0,-69.0,0,0,lose
0,0,957.0,0,0,win
0,0,932.0,0,0,win
0,0,777.0,0,0,win
0,0,978.0,0,0,win
0,0,954.0,0,0,win
1,1,1189.0,0,2,win
0,0,882.0,0,0,win
0,0,958.0,0,0,win
0,0,939.0,0,0,win
0,0,977.0,0,0,win
0,0,952.0,0,0,win
0,0,963.0,0,0,win
0,0,908.0,0,0,win
0,0,932.0,0,0,win
0,0,956.0,0,0,win
0,0,923.0,0,0,win
0,0,955.0,0,0,win
0,0,961.0,0,0,win
0,0,947.0,0,0,win
0,0,942.0,0,0,win
0,0,961.0,0,0,win
0,0,953.0,0,0,win
0,0,973.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,970.0,0,0,win
0,0,971.0,0,0,win
0,0,812.0,0,0,win
0,0,968.0,0,0,win
0,0,941.0,0,0,win
0,0,933.0,0,0,win
0,0,918.0,0,0,win
0,0,-136.0,0,0,lose
0,0,950.0,0,0,win
0,0,917.0,0,0,win
0,0,939.0,0,0,win
0,0,958.0,0,0,win
0,0,930.0,0,0,win
0,0,937.0,0,0,win
0,0,966.0,0,0,win
0,0,964.0,0,0,win
0,0,956.0,0,0,win
0,0,830.0,0,0,win
0,0,972.0,0,0,win
0,0,944.0,0,0,win
0,0,961.0,0,0,win
0,0,895.0,0,0,win
0,0,957.0,0,0,win
0,0,948.0,0,0,win
0,0,936.0,0,0,win
0,0,948.0,0,0,win
0,0,923.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,977.0,0,0,win
0,0,940.0,0,0,win
0,0,935.0,0,0,win
0,0,944.0,0,0,win
0,0,950.0,0,0,win
0,0,980.0,0,0,win
0,0,925.0,0,0,win
0,0,938.0,0,0,win
0,0,971.0,0,0,win
0,0,954.0,0,0,win
0,0,971.0,0,0,win
0,0,957.0,0,0,win
0,0,-127.0,0,0,lose
0,0,954.0,0,0,win
0,0,927.0,0,0,win
0,0,883.0,0,0,win
0,0,877.0,0,0,win
0,0,941.0,0,0,win
0,0,942.0,0,0,win
0,0,919.0,0,0,win
0,0,935.0,0,0,win
0,0,-145.0,0,0,lose
0,0,970.0,0,0,win
0,0,948.0,0,0,win
0,0,940.0,0,0,win
0,0,-156.0,0,0,lose
0,0,960.0,0,0,win
0,0,943.0,0,0,win
0,0,963.0,0,0,win
0,0,915.0,0,0,win
0,0,936.0,0,0,win
0,0,970.0,0,0,win
0,0,892.0,0,0,win
0,0,954.0,0,0,win
0,0,899.0,0,0,win
0,0,960.0,0,0,win
0,0,940.0,0,0,win
0,0,917.0,0,0,win
0,0,976.0,0,0,win
0,0,976.0,0,0,win
0,0,948.0,0,0,win
0,0,968.0,0,0,win
0,0,961.0,0,0,win
0,0,949.0,0,0,win
0,0,936.0,0,0,win
0,0,970.0,0,0,win
0,0,935.0,0,0,win
0,0,974.0,0,0,win
0,0,959.0,0,0,win
0,0,938.0,0,0,win
0,0,966.0,0,0,win
0,0,-69.0,0,0,lose
0,0,926.0,0,0,win
0,0,962.0,0,0,win
0,0,-96.0,0,0,lose
0,0,936.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,957.0,0,0,win
0,0,851.0,0,0,win
0,1,1083.0,0,1,win
0,0,948.0,0,0,win
0,0,937.0,0,0,win
0,0,947.0,0,0,win
0,0,961.0,0,0,win
0,0,947.0,0,0,win
0,0,961.0,0,0,win
0,0,943.0,0,0,win
0,0,881.0,0,0,win
0,0,975.0,0,0,win
0,0,909.0,0,0,win
0,0,910.0,0,0,win
0,0,947.0,0,0,win
0,0,967.0,0,0,win
0,0,971.0,0,0,win
0,0,876.0,0,0,win
0,0,962.0,0,0,win
0,0,929.0,0,0,win
0,0,936.0,0,0,win
