Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
1,0,1,1,2,17.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,1468.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,1,6,1523.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,0,2,8,1767.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,1,2,18.0,0,1,1,lose
1,2,1,2,5,333.0,0,1,2,lose
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
1,1,0,1,3,19.0,0,1,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,0,2,6,1499.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
1,1,0,0,2,-170.0,0,1,0,lose
2,3,1,2,7,541.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,2,0,1,5,1551.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1495.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,642.0,0,2,2,lose
1,3,1,2,6,1523.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,2,1,1,5,350.0,0,2,1,lose
2,3,1,2,7,542.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,2,1,2,5,351.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1645.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,2,1,2,6,503.0,0,2,2,lose
1,1,1,1,3,36.0,0,1,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,645.0,0,2,2,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1686.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1691.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,608.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,3,1,1,6,1505.0,0,2,1,win
1,2,1,1,4,31.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,672.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,607.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,1,4,8.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
1,1,1,1,3,15.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,1,6,1520.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1650.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,0,2,8,748.0,0,2,2,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,3,0,2,7,1778.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,3,1,1,6,302.0,0,2,1,lose
1,3,1,2,6,1535.0,0,1,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,2,0,1,5,1535.0,0,2,1,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
2,3,1,2,7,671.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1746.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,2,1,2,5,331.0,0,1,2,lose
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,633.0,0,2,2,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,0,1,6,300.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,2,0,2,5,351.0,0,1,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1679.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,525.0,0,2,2,lose
2,4,0,2,8,1727.0,0,2,2,win
2,3,0,2,7,540.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1717.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,0,2,-130.0,0,1,0,lose
2,4,1,2,8,706.0,0,2,2,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,702.0,0,2,2,lose
2,3,1,2,7,1707.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,623.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
1,3,1,2,6,357.0,0,1,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,544.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,512.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
1,1,0,1,3,29.0,0,1,1,lose
2,4,0,2,8,725.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,15.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,2,1,2,6,1763.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,2,1,1,5,1501.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,1,1,3,38.0,0,1,1,lose
1,1,1,1,3,20.0,0,1,1,lose
2,3,1,2,7,1716.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1742.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,608.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
1,0,1,1,2,34.0,0,1,1,lose
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,2,5,347.0,0,1,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1702.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,2,1,1,5,1562.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,0,1,1,2,27.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,475.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1748.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
1,2,0,1,4,18.0,0,1,1,lose
2,4,1,2,8,1705.0,0,2,2,win
2,2,1,1,5,390.0,0,2,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,529.0,0,2,2,lose
2,2,0,1,5,346.0,0,2,1,lose
1,2,0,1,4,21.0,0,1,1,lose
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
1,1,0,1,3,24.0,0,1,1,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,480.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
1,2,0,2,5,1525.0,0,1,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,3,1,2,7,1763.0,0,2,2,win
1,2,1,2,5,331.0,0,1,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1678.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,1,6,369.0,0,2,1,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
1,2,1,2,5,347.0,0,1,2,lose
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,617.0,0,2,2,lose
2,2,1,1,5,1459.0,0,2,1,win
1,2,1,2,5,1504.0,0,1,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
1,0,1,1,2,20.0,0,1,1,lose
2,3,1,2,7,1764.0,0,2,2,win
1,1,0,1,3,37.0,0,1,1,lose
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
