Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,481.0,0,2,2,lose
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,716.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,2,1,1,4,530.0,0,1,1,timeout
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,493.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,700.0,0,2,2,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,553.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,672.0,0,2,2,lose
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,652.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
1,2,1,2,5,1487.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,636.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,526.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,0,2,8,620.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,2,1,2,6,485.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,0,2,6,1485.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1760.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,1,1,1,3,41.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,619.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,311.0,0,2,1,lose
2,3,1,2,7,1693.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,0,2,8,742.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,0,1,4,43.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
1,1,1,0,2,-136.0,0,1,0,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,3,1,1,6,1499.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1687.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1684.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,477.0,0,2,2,lose
1,2,0,1,4,16.0,0,1,1,lose
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,556.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,488.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,0,2,8,682.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,726.0,0,2,2,lose
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
1,2,1,1,4,26.0,0,1,1,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,514.0,0,2,2,lose
2,4,0,2,8,628.0,0,2,2,lose
2,4,1,2,8,671.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,603.0,0,2,2,lose
2,3,0,2,7,666.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,738.0,0,2,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,484.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,1,4,60.0,0,1,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,0,2,6,1768.0,0,2,2,win
2,2,1,2,6,531.0,0,2,2,lose
2,3,0,2,7,1766.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,2,7,729.0,0,2,2,lose
2,4,1,2,8,671.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,697.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1595.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,329.0,0,2,1,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,480.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,0,2,6,1518.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,364.0,0,1,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,2,1,1,5,1485.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,3,0,2,7,525.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,0,2,7,595.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,522.0,0,2,2,lose
2,3,1,2,7,529.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,1,0,1,3,17.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,2,6,530.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
1,1,0,0,2,-176.0,0,1,0,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1705.0,0,2,2,win
0,2,1,2,4,1305.0,0,0,2,win
2,4,1,2,8,1754.0,0,2,2,win
