Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,0,1,0,1,-182.0,0,1,0,lose
2,3,1,1,6,1522.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1679.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1713.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,733.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,2,7,569.0,0,2,2,lose
0,1,1,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,1,0,1,2,-181.0,0,0,1,lose
2,3,0,2,7,1745.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
1,1,1,1,3,32.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,3,1,2,7,1733.0,0,2,2,win
0,1,0,1,2,-182.0,0,0,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,0,1,0,1,-176.0,0,1,0,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,726.0,0,2,2,lose
2,3,1,1,6,1543.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,2,0,2,6,1726.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1532.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,2,5,1510.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
0,0,1,1,1,-181.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,1,0,0,2,-185.0,0,1,0,lose
2,2,1,1,5,409.0,0,2,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,2,6,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,597.0,0,2,2,lose
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,2,6,601.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,610.0,0,2,2,lose
2,4,1,2,8,706.0,0,2,2,lose
1,1,1,1,3,20.0,0,1,1,lose
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,619.0,0,2,2,lose
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,2,6,1762.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,3,1,1,6,1489.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,624.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,669.0,0,2,2,lose
1,3,1,2,6,1542.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,0,2,8,1672.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,3,1,1,6,406.0,0,2,1,lose
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
0,0,1,1,1,-183.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,2,1,1,4,13.0,0,1,1,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,2,0,1,5,1533.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,1,1,4,195.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,705.0,0,2,2,lose
1,2,1,2,5,411.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,731.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,1,1,0,2,-175.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,0,1,4,96.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,621.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,0,1,3,15.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,536.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
0,1,1,1,2,-175.0,0,0,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,1,1,6,454.0,0,2,1,lose
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
1,3,1,2,6,387.0,0,1,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
1,3,1,2,6,419.0,0,1,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
1,1,0,0,2,-177.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,666.0,0,2,2,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,0,1,4,150.0,0,1,1,lose
2,3,0,2,7,1767.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,2,5,431.0,0,1,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,612.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,3,0,2,7,612.0,0,2,2,lose
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1676.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,2,1,1,4,1253.0,0,1,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,603.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,730.0,0,2,2,lose
1,2,1,1,4,22.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,2,0,1,4,136.0,0,1,1,lose
2,2,0,2,6,1741.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,715.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,2,5,349.0,0,1,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,1,1,3,178.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,2,1,1,5,1544.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,610.0,0,2,2,lose
1,1,0,0,2,-174.0,0,1,0,lose
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,405.0,0,2,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
0,0,1,1,1,-183.0,0,0,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,2,7,1712.0,0,2,2,win
2,3,0,1,6,1539.0,0,2,1,win
1,2,0,2,5,410.0,0,1,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,0,2,7,1710.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
0,0,1,1,1,-182.0,0,0,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
1,1,0,0,2,-179.0,0,1,0,lose
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1702.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1693.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
0,1,0,1,2,-164.0,0,0,1,lose
1,0,1,0,1,-181.0,0,1,0,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,0,2,8,734.0,0,2,2,lose
2,4,0,2,8,1688.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,654.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,1,6,1518.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,0,0,2,-70.0,0,1,0,lose
1,1,1,1,3,18.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,2,1,2,6,600.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
