Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1686.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1683.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1690.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1572.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1703.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,3,1,2,6,1572.0,0,1,2,win
1,2,0,2,5,1569.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,2,1,2,6,531.0,0,2,2,lose
1,0,1,0,1,-182.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,1,4,11.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,1,4,184.0,0,1,1,lose
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1658.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,0,1,4,112.0,0,1,1,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,720.0,0,2,2,lose
2,3,0,2,7,647.0,0,2,2,lose
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,1,5,410.0,0,2,1,lose
2,4,1,2,8,1692.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1641.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,509.0,0,2,2,lose
2,3,1,2,7,551.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,624.0,0,2,2,lose
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,408.0,0,2,1,lose
2,4,0,2,8,1740.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,706.0,0,2,2,lose
2,2,1,2,6,1720.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,3,0,2,7,1755.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
2,3,0,1,6,1520.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,700.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,611.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1663.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,650.0,0,2,2,lose
1,1,1,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1637.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,329.0,0,1,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,0,2,8,673.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,2,1,2,6,609.0,0,2,2,lose
2,3,1,2,7,1707.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,3,1,1,6,1556.0,0,2,1,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1685.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1690.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1709.0,0,2,2,win
0,1,1,1,2,-173.0,0,0,1,lose
2,4,1,2,8,743.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1666.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,0,2,7,638.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,616.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
2,2,0,2,6,532.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,649.0,0,2,2,lose
0,0,1,1,1,-169.0,0,0,1,lose
2,3,1,2,7,1726.0,0,2,2,win
1,0,1,1,2,15.0,0,1,1,lose
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
1,1,1,0,2,-181.0,0,1,0,lose
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1576.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1696.0,0,2,2,win
2,2,1,2,6,1676.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,2,1,2,6,1777.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1674.0,0,2,2,win
2,4,1,2,8,1682.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,2,1,1,5,344.0,0,2,1,lose
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,608.0,0,2,2,lose
2,3,0,1,6,1535.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1710.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,3,1,2,7,1690.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,0,2,8,661.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,604.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,1504.0,0,2,1,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,0,1,3,28.0,0,1,1,lose
2,4,1,2,8,726.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1490.0,0,1,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,0,2,7,482.0,0,2,2,lose
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,552.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1672.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,653.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,1,1,1,3,66.0,0,1,1,lose
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,2,0,1,5,414.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,3,1,2,7,1677.0,0,2,2,win
2,3,1,1,6,1578.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1623.0,0,2,2,win
2,3,0,1,6,1499.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
0,1,0,1,2,-183.0,0,0,1,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,659.0,0,2,2,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1665.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,2,1,1,5,412.0,0,2,1,lose
2,4,1,2,8,600.0,0,2,2,lose
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,1,2,7,553.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,1,6,353.0,0,2,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,635.0,0,2,2,lose
1,1,0,1,3,20.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
1,2,0,1,4,1342.0,0,1,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,2,7,1646.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1460.0,0,2,1,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,0,2,8,649.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1684.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,537.0,0,2,2,lose
2,3,0,2,7,1744.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
1,2,1,2,5,1479.0,0,1,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,621.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,1528.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
0,1,0,1,2,-178.0,0,0,1,lose
2,4,0,2,8,1659.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,2,6,597.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1576.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
0,0,1,1,1,-179.0,0,0,1,lose
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,515.0,0,2,2,lose
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1698.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1724.0,0,2,2,win
1,2,1,2,5,331.0,0,1,2,lose
2,4,0,2,8,1776.0,0,2,2,win
2,2,1,1,5,409.0,0,2,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,3,0,2,7,673.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,3,1,2,7,1701.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,366.0,0,1,2,lose
1,3,0,2,6,1553.0,0,1,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,1,6,1574.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,3,1,2,7,1704.0,0,2,2,win
2,3,0,2,7,1778.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
