Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,350.0,0,1,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1472.0,0,1,2,win
2,1,1,1,4,439.0,0,2,1,lose
1,2,1,2,5,1548.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,411.0,0,2,1,lose
2,3,0,2,7,1702.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,2,6,1715.0,0,2,2,win
1,0,1,1,2,10.0,0,1,1,lose
2,2,1,2,6,526.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1715.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1675.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,0,2,6,1739.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,0,2,7,1715.0,0,2,2,win
2,4,0,2,8,1563.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1676.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,0,1,1,2,24.0,0,1,1,lose
1,0,1,1,2,20.0,0,1,1,lose
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1591.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,0,2,8,722.0,0,2,2,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,2,1,1,5,1547.0,0,2,1,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,1,2,7,1735.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
1,2,1,2,5,1523.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,2,0,1,5,750.0,0,2,1,timeout
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,2,6,540.0,0,2,2,lose
2,4,0,2,8,1694.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,723.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1670.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
1,3,0,2,6,1525.0,0,1,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,2,6,1735.0,0,2,2,win
2,4,0,2,8,1693.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,2,1,2,6,536.0,0,2,2,lose
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,2,1,2,6,1733.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,3,1,2,7,529.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1698.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,2,1,1,5,1452.0,0,2,1,win
1,3,0,2,6,1532.0,0,1,2,win
1,2,1,2,5,1486.0,0,1,2,win
1,2,1,1,4,27.0,0,1,1,lose
2,4,1,2,8,1697.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,687.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,0,2,6,1512.0,0,1,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,1,2,7,1711.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1656.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,645.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
1,2,1,1,4,189.0,0,1,1,lose
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1674.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1669.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,2,1,2,6,1772.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,680.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1691.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,1,1,3,10.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1651.0,0,2,2,win
1,3,0,2,6,375.0,0,1,2,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,663.0,0,2,2,lose
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1685.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1695.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,668.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
1,3,1,2,6,1523.0,0,1,2,win
1,2,1,1,4,20.0,0,1,1,lose
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,1,1,4,1287.0,0,1,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
1,2,1,2,5,412.0,0,1,2,lose
2,3,0,2,7,1752.0,0,2,2,win
2,3,0,1,6,1505.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,658.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,2,0,2,6,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,1,2,14.0,0,1,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,592.0,0,2,2,lose
2,3,0,1,6,1478.0,0,2,1,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
1,3,0,2,6,1431.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,659.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,1,3,15.0,0,1,1,lose
2,2,1,1,5,1530.0,0,2,1,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,752.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,3,0,2,7,1731.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
1,3,1,2,6,1490.0,0,1,2,win
2,2,1,2,6,1712.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,1,4,22.0,0,1,1,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,536.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
1,3,1,2,6,1523.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1692.0,0,2,2,win
2,3,1,2,7,742.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,2,7,1691.0,0,2,2,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
1,3,0,2,6,1511.0,0,1,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,2,7,596.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,668.0,0,2,2,lose
1,2,1,1,4,20.0,0,1,1,lose
2,4,0,2,8,651.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,2,0,2,6,619.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,0,2,6,1522.0,0,1,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1675.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,712.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1658.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,2,0,1,5,1521.0,0,2,1,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,428.0,0,1,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,1,6,1495.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1668.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,652.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,3,1,2,7,1689.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,2,1,2,6,539.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1718.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
1,3,1,2,6,1522.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
1,3,0,2,6,1472.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,2,7,554.0,0,2,2,lose
1,3,1,2,6,1517.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
1,2,0,1,4,48.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
