Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Vegan,VegetarianBlue,VegetarianOrange,Win/Lose
1,0,0,360.0,0,1,1,0,timeout
0,1,0,882.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-130.0,0,0,0,0,lose
0,1,0,877.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,968.0,0,1,1,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-375.0,0,0,0,0,lose
1,0,0,-62.0,0,1,1,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-466.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-231.0,0,0,0,0,lose
0,1,0,934.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-418.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,864.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,0.0,0,0,0,0,timeout
0,1,0,757.0,0,0,0,0,win
0,1,0,-434.0,0,0,0,0,lose
0,1,0,-558.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,854.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,1,-207.0,0,1,0,1,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,-579.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,802.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-573.0,0,0,0,0,lose
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,0.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-248.0,0,0,0,0,lose
0,1,0,893.0,0,0,0,0,win
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,-145.0,0,0,0,0,lose
0,1,0,-440.0,0,0,0,0,lose
0,1,0,-482.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-459.0,0,0,0,0,lose
0,1,0,-546.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-137.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,766.0,0,0,0,0,win
0,1,0,-521.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,1,0,170.0,0,0,0,0,timeout
0,1,0,848.0,0,0,0,0,win
0,1,0,-347.0,0,0,0,0,lose
0,1,0,841.0,0,0,0,0,win
0,1,0,-492.0,0,0,0,0,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,1,-64.0,0,1,0,1,lose
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-463.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,60.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,784.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,90.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-431.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,874.0,0,0,0,0,win
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,845.0,0,0,0,0,win
0,1,0,-507.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-447.0,0,0,0,0,lose
0,1,0,240.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-480.0,0,0,0,0,lose
0,1,1,440.0,0,1,0,1,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,-489.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-486.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-491.0,0,0,0,0,lose
0,1,0,897.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-611.0,0,0,0,0,lose
0,0,1,-12.0,0,1,0,1,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,891.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-639.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-190.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-575.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-505.0,0,0,0,0,lose
0,1,0,-491.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,876.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-80.0,0,0,0,0,timeout
0,1,0,-544.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-572.0,0,0,0,0,lose
1,0,1,480.0,0,2,1,1,timeout
0,1,0,-519.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,-484.0,0,0,0,0,lose
0,1,0,-406.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,230.0,0,1,1,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-434.0,0,0,0,0,lose
0,1,0,819.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,30.0,0,0,0,0,timeout
0,1,0,-457.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-382.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-479.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,873.0,0,0,0,0,win
0,0,0,20.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-590.0,0,0,0,0,lose
0,1,0,230.0,0,0,0,0,timeout
0,1,0,883.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,906.0,0,0,0,0,win
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-495.0,0,0,0,0,lose
1,0,0,954.0,0,1,1,0,win
0,1,0,-428.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,240.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,1,0,-305.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,0.0,0,0,0,0,timeout
0,1,0,-478.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-490.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,1,90.0,0,1,0,1,timeout
0,1,0,-405.0,0,0,0,0,lose
0,1,0,-422.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,887.0,0,0,0,0,win
0,1,0,30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-463.0,0,0,0,0,lose
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,1,-102.0,0,1,0,1,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-308.0,0,0,0,0,lose
0,0,0,90.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,831.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
1,0,0,280.0,0,1,1,0,timeout
0,0,0,70.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-435.0,0,0,0,0,lose
0,1,0,-464.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-435.0,0,0,0,0,lose
0,0,1,380.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-493.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-590.0,0,0,0,0,lose
0,1,0,-459.0,0,0,0,0,lose
0,1,0,888.0,0,0,0,0,win
0,1,0,-502.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-453.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,1,0,-408.0,0,0,0,0,lose
0,1,0,-273.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,750.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,878.0,0,0,0,0,win
0,0,1,964.0,0,1,0,1,win
0,0,0,-120.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-493.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-140.0,0,0,0,0,timeout
0,1,0,893.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-487.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-412.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-450.0,0,0,0,0,lose
0,1,0,-245.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,796.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
1,0,0,-163.0,0,1,1,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-120.0,0,0,0,0,timeout
0,1,0,-20.0,0,0,0,0,timeout
0,1,0,-501.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-406.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,1,0,-218.0,0,0,0,0,lose
0,1,0,-60.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,889.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,20.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-180.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-50.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,893.0,0,0,0,0,win
0,1,0,-431.0,0,0,0,0,lose
1,0,1,214.0,0,2,1,1,lose
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,1,0,-573.0,0,0,0,0,lose
0,1,0,-409.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,-577.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
1,0,0,200.0,0,1,1,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-432.0,0,0,0,0,lose
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,855.0,0,0,0,0,win
0,1,0,832.0,0,0,0,0,win
1,0,0,360.0,0,1,1,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-70.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,1,-11.0,0,2,1,1,lose
0,1,0,-482.0,0,0,0,0,lose
0,1,0,-459.0,0,0,0,0,lose
0,1,0,-515.0,0,0,0,0,lose
0,1,0,-397.0,0,0,0,0,lose
0,0,0,30.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-469.0,0,0,0,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-100.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,807.0,0,0,0,0,win
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-424.0,0,0,0,0,lose
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-629.0,0,0,0,0,lose
0,1,0,765.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,764.0,0,0,0,0,win
0,1,0,804.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
1,0,0,400.0,0,1,1,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,763.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
1,0,0,380.0,0,1,1,0,timeout
0,1,0,-308.0,0,0,0,0,lose
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,1,0,846.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
1,0,0,310.0,0,1,1,0,timeout
0,0,1,390.0,0,1,0,1,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,80.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,1,0,854.0,0,0,0,0,win
0,0,0,40.0,0,0,0,0,timeout
0,1,0,-589.0,0,0,0,0,lose
0,1,0,-438.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
1,0,0,360.0,0,1,1,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,1,0,-503.0,0,0,0,0,lose
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,1,350.0,0,1,0,1,timeout
0,1,0,-30.0,0,0,0,0,timeout
1,0,0,380.0,0,1,1,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,904.0,0,0,0,0,win
0,0,0,30.0,0,0,0,0,timeout
0,1,1,360.0,0,1,0,1,timeout
0,1,0,892.0,0,0,0,0,win
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-100.0,0,0,0,0,timeout
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,1,370.0,0,1,0,1,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-525.0,0,0,0,0,lose
0,1,0,-526.0,0,0,0,0,lose
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,876.0,0,0,0,0,win
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-490.0,0,0,0,0,lose
0,0,0,-90.0,0,0,0,0,timeout
1,0,0,-216.0,0,1,1,0,lose
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-445.0,0,0,0,0,lose
0,1,0,-495.0,0,0,0,0,lose
0,1,0,846.0,0,0,0,0,win
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,120.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-456.0,0,0,0,0,lose
0,1,0,-451.0,0,0,0,0,lose
0,1,0,760.0,0,0,0,0,win
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,1,0,-478.0,0,0,0,0,lose
0,0,0,0.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-70.0,0,0,0,0,timeout
0,0,1,90.0,0,1,0,1,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-627.0,0,0,0,0,lose
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-160.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,40.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,1,0,-524.0,0,0,0,0,lose
0,0,0,40.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-190.0,0,0,0,0,timeout
0,1,0,-440.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,1,0,-429.0,0,0,0,0,lose
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,-481.0,0,0,0,0,lose
0,1,0,887.0,0,0,0,0,win
0,0,0,10.0,0,0,0,0,timeout
0,1,0,-504.0,0,0,0,0,lose
0,1,0,-476.0,0,0,0,0,lose
0,0,0,-170.0,0,0,0,0,timeout
0,0,0,-50.0,0,0,0,0,timeout
0,1,0,822.0,0,0,0,0,win
0,1,0,848.0,0,0,0,0,win
0,0,0,-150.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-90.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,-349.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
1,0,0,410.0,0,1,1,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,1,0,-541.0,0,0,0,0,lose
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-170.0,0,0,0,0,timeout
0,1,0,-444.0,0,0,0,0,lose
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,0,0,-80.0,0,0,0,0,timeout
0,1,0,846.0,0,0,0,0,win
0,0,0,-90.0,0,0,0,0,timeout
0,1,0,-457.0,0,0,0,0,lose
0,0,0,20.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,1,0,874.0,0,0,0,0,win
0,0,0,-70.0,0,0,0,0,timeout
0,0,0,60.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,30.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,-130.0,0,0,0,0,timeout
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,-40.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,0,0,0.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-576.0,0,0,0,0,lose
0,1,0,-477.0,0,0,0,0,lose
0,1,0,-486.0,0,0,0,0,lose
0,0,0,-60.0,0,0,0,0,timeout
0,0,0,-30.0,0,0,0,0,timeout
0,1,0,-501.0,0,0,0,0,lose
0,1,0,818.0,0,0,0,0,win
0,1,0,-462.0,0,0,0,0,lose
0,0,0,-50.0,0,0,0,0,timeout
0,0,0,-60.0,0,0,0,0,timeout
0,1,0,887.0,0,0,0,0,win
0,0,0,-110.0,0,0,0,0,timeout
0,0,0,10.0,0,0,0,0,timeout
0,0,0,-20.0,0,0,0,0,timeout
0,0,0,50.0,0,0,0,0,timeout
0,0,0,-10.0,0,0,0,0,timeout
0,1,0,812.0,0,0,0,0,win
0,1,0,-196.0,0,0,0,0,lose
