Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1344.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,310.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1374.0,0,0,win
1,1,0,1108.0,0,0,win
2,0,0,1304.0,0,0,win
1,1,0,1065.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1374.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1342.0,0,0,win
1,1,0,1126.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,0,-34.0,0,0,lose
1,1,0,1130.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,432.0,0,1,lose
1,0,0,1154.0,0,0,win
2,0,0,133.0,0,0,lose
2,0,0,167.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,1,1520.0,0,1,win
1,0,0,-169.0,0,0,lose
2,0,0,1260.0,0,0,win
2,0,0,262.0,0,0,lose
2,0,0,275.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1324.0,0,0,win
1,1,0,1079.0,0,0,win
2,0,0,337.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1327.0,0,0,win
1,0,0,1095.0,0,0,win
2,1,0,1351.0,0,0,win
2,0,0,1333.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1364.0,0,0,win
0,1,0,-313.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1270.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1357.0,0,0,win
2,1,0,1348.0,0,0,win
1,1,0,1041.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,319.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1364.0,0,0,win
1,0,0,-204.0,0,0,lose
1,0,0,-176.0,0,0,lose
2,0,0,1350.0,0,0,win
2,1,0,1319.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,256.0,0,0,lose
1,1,0,1108.0,0,0,win
1,0,0,11.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,0,16.0,0,0,lose
2,0,0,1344.0,0,0,win
1,0,0,1113.0,0,0,win
0,1,0,-324.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,226.0,0,0,lose
2,1,0,1323.0,0,0,win
2,0,0,247.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1361.0,0,0,win
2,1,0,1337.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,310.0,0,0,lose
2,0,1,1545.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,338.0,0,0,lose
2,0,0,1364.0,0,0,win
1,0,1,1300.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1360.0,0,0,win
2,1,0,1337.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,0,1127.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,1526.0,0,1,win
2,1,0,1352.0,0,0,win
2,0,0,116.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1346.0,0,0,win
0,1,0,-439.0,0,0,lose
2,1,0,1332.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,0,1140.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1322.0,0,0,win
1,0,1,1309.0,0,1,win
2,0,0,156.0,0,0,lose
1,1,0,1023.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1306.0,0,0,win
2,1,0,1317.0,0,0,win
2,0,0,1328.0,0,0,win
2,1,0,1336.0,0,0,win
1,1,1,134.0,0,1,lose
2,0,0,1357.0,0,0,win
2,0,0,1325.0,0,0,win
2,1,0,1352.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,211.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,265.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,1,1558.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,319.0,0,0,lose
1,1,0,1076.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,80.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,1,1537.0,0,1,win
2,1,0,263.0,0,0,lose
2,0,1,1546.0,0,1,win
2,0,0,1337.0,0,0,win
2,1,0,1367.0,0,0,win
1,0,0,-210.0,0,0,lose
1,0,0,1117.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1356.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,90.0,0,0,lose
1,1,0,1053.0,0,0,win
1,1,0,1114.0,0,0,win
1,0,0,-167.0,0,0,lose
2,0,0,330.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,1129.0,0,0,win
1,0,0,1110.0,0,0,win
1,1,0,1095.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,305.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,0,1370.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1302.0,0,0,win
1,0,0,-176.0,0,0,lose
2,0,0,242.0,0,0,lose
1,0,0,1095.0,0,0,win
2,0,2,1745.0,0,2,win
2,0,1,1529.0,0,1,win
2,0,0,1282.0,0,0,win
2,1,0,116.0,0,0,lose
1,1,0,1106.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,1,1325.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,1103.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1322.0,0,0,win
1,0,0,300.0,0,0,timeout
2,0,0,1357.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,1130.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,0,1107.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1322.0,0,0,win
1,0,1,1306.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1185.0,0,0,win
2,0,1,1489.0,0,1,win
1,1,0,1060.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1353.0,0,0,win
2,1,0,1314.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,0,1323.0,0,0,win
2,1,0,354.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1266.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1335.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1310.0,0,0,win
1,1,0,1133.0,0,0,win
2,0,0,1321.0,0,0,win
1,0,0,1149.0,0,0,win
2,0,0,317.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1347.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1312.0,0,0,win
1,0,0,1134.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,1122.0,0,0,win
1,0,0,1071.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1253.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1345.0,0,0,win
1,1,0,1135.0,0,0,win
1,1,0,1142.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1310.0,0,0,win
2,1,0,1345.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1532.0,0,1,win
1,0,0,-169.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1320.0,0,0,win
1,1,0,1123.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1322.0,0,0,win
2,1,0,1322.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1321.0,0,0,win
2,1,0,1311.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1329.0,0,0,win
2,1,1,1536.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1358.0,0,0,win
0,0,1,1048.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,1312.0,0,0,win
2,1,0,1325.0,0,0,win
2,0,0,305.0,0,0,lose
2,0,0,1312.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1294.0,0,0,win
1,1,0,1109.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1358.0,0,0,win
0,1,0,-423.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1337.0,0,0,win
1,1,0,1101.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1135.0,0,0,win
1,1,0,978.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,0,-200.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,1142.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,0,1135.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,1128.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1354.0,0,0,win
1,1,0,1134.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,1354.0,0,0,win
1,0,0,1123.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,290.0,0,0,lose
2,0,0,1338.0,0,0,win
1,1,0,1110.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1528.0,0,1,win
1,1,0,1123.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,231.0,0,0,lose
2,0,0,1370.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1342.0,0,0,win
1,1,0,1035.0,0,0,win
2,0,0,1364.0,0,0,win
1,1,0,1073.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,247.0,0,0,lose
2,0,0,1372.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1343.0,0,0,win
0,1,0,-287.0,0,0,lose
1,1,0,1116.0,0,0,win
2,0,0,1344.0,0,0,win
2,1,0,270.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,329.0,0,0,lose
2,0,0,1372.0,0,0,win
1,1,0,18.0,0,0,lose
1,0,0,-161.0,0,0,lose
2,0,0,1354.0,0,0,win
1,0,0,1129.0,0,0,win
1,0,0,1123.0,0,0,win
2,0,1,1540.0,0,1,win
2,1,0,1353.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,-167.0,0,0,lose
2,0,0,1330.0,0,0,win
0,1,0,-427.0,0,0,lose
2,0,0,55.0,0,0,lose
2,0,0,1333.0,0,0,win
1,1,0,975.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,1329.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1344.0,0,0,win
1,1,0,1071.0,0,0,win
2,0,0,1348.0,0,0,win
2,1,1,1545.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1367.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,1,1552.0,0,1,win
1,1,0,1113.0,0,0,win
1,1,0,1030.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,2,1715.0,0,2,win
2,1,0,1339.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,1353.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1281.0,0,0,win
2,0,0,1337.0,0,0,win
2,1,0,1299.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,1333.0,0,0,win
1,1,0,1041.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,274.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1549.0,0,1,win
1,1,0,1133.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,436.0,0,1,lose
2,0,0,1320.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1361.0,0,0,win
2,1,0,1335.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,265.0,0,0,lose
1,0,1,1305.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1327.0,0,0,win
2,1,0,1290.0,0,0,win
1,1,0,1121.0,0,0,win
2,0,0,1357.0,0,0,win
0,1,0,-431.0,0,0,lose
2,0,1,476.0,0,1,lose
2,0,1,1556.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1314.0,0,0,win
1,0,0,-121.0,0,0,lose
2,0,0,1283.0,0,0,win
2,1,0,236.0,0,0,lose
2,0,1,1555.0,0,1,win
1,0,0,-186.0,0,0,lose
2,0,0,311.0,0,0,lose
2,0,0,1367.0,0,0,win
2,0,0,173.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1330.0,0,0,win
1,0,0,-125.0,0,0,lose
2,0,1,1570.0,0,1,win
2,1,0,1332.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,1116.0,0,0,win
1,0,0,1122.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1343.0,0,0,win
1,1,0,1097.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1374.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1331.0,0,0,win
2,1,0,1340.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,242.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1317.0,0,0,win
1,0,0,-219.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,1,1491.0,0,1,win
1,1,0,1127.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1142.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1341.0,0,0,win
1,0,0,-159.0,0,0,lose
2,1,0,1331.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1292.0,0,0,win
2,1,0,1346.0,0,0,win
1,1,0,1099.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1355.0,0,0,win
2,1,0,1325.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,261.0,0,0,lose
2,0,0,1340.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1324.0,0,0,win
1,0,0,-169.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,314.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1364.0,0,0,win
2,1,0,1305.0,0,0,win
2,0,0,1330.0,0,0,win
1,0,0,1130.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,0,280.0,0,0,timeout
1,1,1,1331.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,230.0,0,0,lose
2,1,0,1318.0,0,0,win
2,0,0,1309.0,0,0,win
1,0,0,-206.0,0,0,lose
2,0,0,273.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1344.0,0,0,win
1,0,0,1125.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1316.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,0,3.0,0,0,lose
2,0,0,1310.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1307.0,0,0,win
2,1,0,1310.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,0,1088.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,123.0,0,0,lose
1,1,0,1097.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1320.0,0,0,win
1,1,1,33.0,0,1,lose
2,0,0,1340.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1355.0,0,0,win
2,1,0,281.0,0,0,lose
2,0,0,1371.0,0,0,win
2,0,1,1517.0,0,1,win
1,0,0,-212.0,0,0,lose
2,0,0,1356.0,0,0,win
0,0,1,1112.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1367.0,0,0,win
2,0,0,1328.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,207.0,0,0,lose
2,0,0,1368.0,0,0,win
2,0,0,279.0,0,0,lose
2,0,0,1319.0,0,0,win
2,0,0,326.0,0,0,lose
1,0,0,1109.0,0,0,win
1,0,1,9.0,0,1,lose
2,0,0,1342.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,178.0,0,0,lose
1,0,0,1140.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1333.0,0,0,win
1,0,0,1102.0,0,0,win
2,0,0,1329.0,0,0,win
2,1,1,1546.0,0,1,win
2,0,0,340.0,0,0,lose
2,0,1,1536.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,1,1329.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,299.0,0,1,lose
2,0,0,78.0,0,0,lose
2,0,0,191.0,0,0,lose
2,1,0,1330.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,189.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,0,1364.0,0,0,win
1,1,0,1126.0,0,0,win
2,0,0,1373.0,0,0,win
1,0,0,1118.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,208.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1350.0,0,0,win
2,1,0,1329.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,1,660.0,0,1,timeout
2,0,0,1328.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1349.0,0,0,win
