Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1382.0,0,0,win
2,0,1367.0,0,0,win
2,0,1376.0,0,0,win
2,0,1368.0,0,0,win
2,1,1530.0,0,1,win
2,0,1365.0,0,0,win
1,0,1136.0,0,0,win
2,0,1354.0,0,0,win
2,1,1565.0,0,1,win
2,0,1335.0,0,0,win
2,0,1331.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1376.0,0,0,win
2,0,1243.0,0,0,win
1,1,27.0,0,1,lose
2,0,345.0,0,0,lose
1,0,1148.0,0,0,win
1,0,1127.0,0,0,win
1,0,1134.0,0,0,win
2,0,1359.0,0,0,win
2,0,1332.0,0,0,win
2,0,1359.0,0,0,win
2,0,1369.0,0,0,win
2,0,1359.0,0,0,win
1,0,1169.0,0,0,win
2,0,1371.0,0,0,win
2,0,1362.0,0,0,win
2,0,1362.0,0,0,win
1,0,-197.0,0,0,lose
2,0,1357.0,0,0,win
1,0,1149.0,0,0,win
2,0,1363.0,0,0,win
2,0,1349.0,0,0,win
2,0,1368.0,0,0,win
2,0,1359.0,0,0,win
2,0,1320.0,0,0,win
2,0,1375.0,0,0,win
2,0,1342.0,0,0,win
2,0,1352.0,0,0,win
2,0,1372.0,0,0,win
2,0,1338.0,0,0,win
2,1,1561.0,0,1,win
2,0,1336.0,0,0,win
1,0,-151.0,0,0,lose
2,1,1563.0,0,1,win
2,0,1332.0,0,0,win
2,0,1355.0,0,0,win
2,0,238.0,0,0,lose
2,0,1373.0,0,0,win
1,0,1141.0,0,0,win
2,0,1349.0,0,0,win
2,0,1365.0,0,0,win
2,0,1309.0,0,0,win
1,0,1132.0,0,0,win
2,1,1559.0,0,1,win
2,0,1374.0,0,0,win
2,0,1364.0,0,0,win
2,0,1363.0,0,0,win
2,1,1547.0,0,1,win
2,0,1354.0,0,0,win
2,0,1320.0,0,0,win
2,1,1555.0,0,1,win
1,0,-179.0,0,0,lose
1,0,1151.0,0,0,win
2,0,1348.0,0,0,win
2,0,1377.0,0,0,win
2,0,1362.0,0,0,win
1,0,-164.0,0,0,lose
1,0,1135.0,0,0,win
2,0,1378.0,0,0,win
2,0,1382.0,0,0,win
1,1,1369.0,0,1,win
2,0,1339.0,0,0,win
2,0,1344.0,0,0,win
1,0,105.0,0,0,lose
2,1,1509.0,0,1,win
2,0,1351.0,0,0,win
2,0,1361.0,0,0,win
2,0,1335.0,0,0,win
2,0,1370.0,0,0,win
2,0,1360.0,0,0,win
2,0,1367.0,0,0,win
2,0,343.0,0,0,lose
2,0,1350.0,0,0,win
1,0,1163.0,0,0,win
2,0,1340.0,0,0,win
2,0,1359.0,0,0,win
2,0,1324.0,0,0,win
2,0,1370.0,0,0,win
2,0,1324.0,0,0,win
2,1,452.0,0,1,lose
2,0,307.0,0,0,lose
2,0,1233.0,0,0,win
1,0,1149.0,0,0,win
2,0,1241.0,0,0,win
2,1,1563.0,0,1,win
1,0,1141.0,0,0,win
2,0,1373.0,0,0,win
2,1,1550.0,0,1,win
1,0,1150.0,0,0,win
2,0,1361.0,0,0,win
2,0,1379.0,0,0,win
2,1,1542.0,0,1,win
2,0,1340.0,0,0,win
1,0,1144.0,0,0,win
2,0,1359.0,0,0,win
2,1,1548.0,0,1,win
1,0,-15.0,0,0,lose
2,0,1366.0,0,0,win
1,0,1141.0,0,0,win
2,1,1557.0,0,1,win
1,0,1142.0,0,0,win
2,0,1370.0,0,0,win
1,0,1143.0,0,0,win
2,0,1277.0,0,0,win
2,0,1370.0,0,0,win
1,0,-171.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1324.0,0,0,win
2,0,1340.0,0,0,win
2,1,1547.0,0,1,win
1,0,1175.0,0,0,win
1,0,1114.0,0,0,win
2,1,1534.0,0,1,win
2,0,1358.0,0,0,win
2,0,1322.0,0,0,win
2,0,1380.0,0,0,win
2,0,1373.0,0,0,win
2,0,1346.0,0,0,win
2,0,1358.0,0,0,win
1,1,8.0,0,1,lose
2,0,1358.0,0,0,win
1,1,53.0,0,1,lose
2,0,1341.0,0,0,win
2,1,1559.0,0,1,win
1,0,-190.0,0,0,lose
2,0,1378.0,0,0,win
2,0,1308.0,0,0,win
0,0,971.0,0,0,win
2,0,1368.0,0,0,win
2,0,1366.0,0,0,win
2,0,1355.0,0,0,win
1,0,1137.0,0,0,win
2,0,342.0,0,0,lose
2,1,1551.0,0,1,win
2,1,1511.0,0,1,win
2,0,1364.0,0,0,win
2,0,1354.0,0,0,win
2,0,1349.0,0,0,win
2,0,1353.0,0,0,win
1,0,1134.0,0,0,win
1,0,1142.0,0,0,win
2,0,1351.0,0,0,win
2,0,1364.0,0,0,win
2,1,1557.0,0,1,win
1,0,12.0,0,0,lose
2,0,1366.0,0,0,win
2,1,1538.0,0,1,win
2,0,1377.0,0,0,win
1,0,1136.0,0,0,win
2,0,1360.0,0,0,win
2,0,219.0,0,0,lose
1,0,-169.0,0,0,lose
1,0,1165.0,0,0,win
2,0,169.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1363.0,0,0,win
2,0,1361.0,0,0,win
2,0,1354.0,0,0,win
1,0,38.0,0,0,lose
2,0,1378.0,0,0,win
1,0,1147.0,0,0,win
1,0,1153.0,0,0,win
1,0,-166.0,0,0,lose
2,0,1364.0,0,0,win
2,1,1546.0,0,1,win
2,0,1370.0,0,0,win
1,0,-153.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1352.0,0,0,win
2,0,1339.0,0,0,win
2,0,330.0,0,0,lose
2,0,1318.0,0,0,win
1,0,85.0,0,0,lose
1,0,1149.0,0,0,win
2,0,1378.0,0,0,win
2,1,1542.0,0,1,win
2,0,1353.0,0,0,win
2,0,1329.0,0,0,win
2,0,1357.0,0,0,win
2,0,1361.0,0,0,win
2,0,1352.0,0,0,win
2,0,1351.0,0,0,win
2,0,1367.0,0,0,win
2,0,1360.0,0,0,win
2,0,1295.0,0,0,win
2,0,1348.0,0,0,win
2,0,1326.0,0,0,win
2,0,1351.0,0,0,win
2,0,1367.0,0,0,win
1,0,-13.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1343.0,0,0,win
2,0,1351.0,0,0,win
2,0,1368.0,0,0,win
1,0,1094.0,0,0,win
2,0,1352.0,0,0,win
2,0,1298.0,0,0,win
1,0,1131.0,0,0,win
2,0,216.0,0,0,lose
1,0,1150.0,0,0,win
2,0,1334.0,0,0,win
2,0,1212.0,0,0,win
2,0,1366.0,0,0,win
2,1,1553.0,0,1,win
2,0,1349.0,0,0,win
2,0,1367.0,0,0,win
2,0,1351.0,0,0,win
2,0,1340.0,0,0,win
1,0,-187.0,0,0,lose
2,0,217.0,0,0,lose
1,0,1130.0,0,0,win
2,0,1365.0,0,0,win
2,0,1366.0,0,0,win
2,0,1374.0,0,0,win
2,0,1359.0,0,0,win
1,0,1133.0,0,0,win
1,0,1143.0,0,0,win
2,0,1329.0,0,0,win
2,0,1345.0,0,0,win
2,0,1336.0,0,0,win
2,0,1373.0,0,0,win
2,0,1343.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1347.0,0,0,win
1,0,1133.0,0,0,win
2,0,1341.0,0,0,win
1,1,1340.0,0,1,win
2,0,1361.0,0,0,win
0,0,920.0,0,0,win
2,0,1364.0,0,0,win
2,0,1308.0,0,0,win
1,0,77.0,0,0,lose
1,0,1148.0,0,0,win
1,0,1143.0,0,0,win
2,1,1575.0,0,1,win
1,0,34.0,0,0,lose
2,1,1568.0,0,1,win
1,0,111.0,0,0,lose
1,0,1125.0,0,0,win
1,0,1161.0,0,0,win
2,0,1363.0,0,0,win
2,0,1326.0,0,0,win
2,0,1329.0,0,0,win
1,1,1367.0,0,1,win
2,0,1362.0,0,0,win
1,1,1337.0,0,1,win
2,0,1361.0,0,0,win
2,0,1329.0,0,0,win
1,0,-3.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1304.0,0,0,win
1,0,-190.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1349.0,0,0,win
2,0,1357.0,0,0,win
2,0,1357.0,0,0,win
2,0,1362.0,0,0,win
2,0,1369.0,0,0,win
2,0,1330.0,0,0,win
2,0,231.0,0,0,lose
2,1,1573.0,0,1,win
2,1,1579.0,0,1,win
2,0,1344.0,0,0,win
2,0,1350.0,0,0,win
2,1,1534.0,0,1,win
2,0,1373.0,0,0,win
2,0,1329.0,0,0,win
2,0,1347.0,0,0,win
2,0,1353.0,0,0,win
2,0,1346.0,0,0,win
2,0,1336.0,0,0,win
2,0,1352.0,0,0,win
2,0,1369.0,0,0,win
2,0,1350.0,0,0,win
2,0,337.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1352.0,0,0,win
2,0,1361.0,0,0,win
2,0,1356.0,0,0,win
1,0,1149.0,0,0,win
2,0,1344.0,0,0,win
2,0,1364.0,0,0,win
1,0,1134.0,0,0,win
2,0,1366.0,0,0,win
2,0,1366.0,0,0,win
2,0,1354.0,0,0,win
2,0,1334.0,0,0,win
2,0,1341.0,0,0,win
1,0,1147.0,0,0,win
2,0,1351.0,0,0,win
2,0,1312.0,0,0,win
2,1,1576.0,0,1,win
1,0,-20.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1368.0,0,0,win
2,0,1346.0,0,0,win
2,0,1381.0,0,0,win
2,0,1343.0,0,0,win
1,0,1117.0,0,0,win
2,0,1347.0,0,0,win
0,0,-118.0,0,0,lose
2,0,1376.0,0,0,win
2,1,1558.0,0,1,win
1,0,1128.0,0,0,win
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
2,0,1322.0,0,0,win
2,0,1371.0,0,0,win
2,0,1309.0,0,0,win
2,1,1558.0,0,1,win
2,0,1359.0,0,0,win
1,0,1165.0,0,0,win
1,0,1151.0,0,0,win
2,0,1367.0,0,0,win
2,0,1373.0,0,0,win
2,0,1359.0,0,0,win
2,0,1259.0,0,0,win
2,1,1570.0,0,1,win
2,0,1363.0,0,0,win
2,0,1313.0,0,0,win
2,1,1567.0,0,1,win
2,0,1351.0,0,0,win
1,0,59.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1374.0,0,0,win
0,1,1134.0,0,1,win
1,1,27.0,0,1,lose
2,1,455.0,0,1,lose
2,0,1379.0,0,0,win
1,0,24.0,0,0,lose
1,1,1364.0,0,1,win
2,0,1369.0,0,0,win
1,0,1128.0,0,0,win
2,0,1362.0,0,0,win
2,0,1358.0,0,0,win
2,0,1357.0,0,0,win
2,0,1327.0,0,0,win
1,0,53.0,0,0,lose
2,0,1347.0,0,0,win
1,0,1069.0,0,0,win
2,0,1346.0,0,0,win
2,0,1368.0,0,0,win
2,0,343.0,0,0,lose
1,0,1047.0,0,0,win
2,0,1312.0,0,0,win
2,0,1313.0,0,0,win
2,0,1364.0,0,0,win
2,0,1341.0,0,0,win
2,0,1375.0,0,0,win
2,0,1370.0,0,0,win
1,0,1136.0,0,0,win
2,0,1350.0,0,0,win
1,0,1141.0,0,0,win
2,1,1563.0,0,1,win
2,0,1325.0,0,0,win
2,0,1344.0,0,0,win
1,0,1112.0,0,0,win
2,0,1370.0,0,0,win
2,1,1539.0,0,1,win
2,0,1359.0,0,0,win
2,0,1344.0,0,0,win
1,0,1109.0,0,0,win
2,0,1342.0,0,0,win
2,0,1368.0,0,0,win
1,0,6.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1360.0,0,0,win
2,0,1341.0,0,0,win
1,0,76.0,0,0,lose
2,0,1360.0,0,0,win
1,0,1130.0,0,0,win
2,0,1351.0,0,0,win
2,0,1293.0,0,0,win
2,0,1352.0,0,0,win
1,0,1136.0,0,0,win
2,0,1315.0,0,0,win
1,0,1144.0,0,0,win
2,0,233.0,0,0,lose
2,1,1562.0,0,1,win
2,0,1331.0,0,0,win
2,1,1549.0,0,1,win
2,0,1366.0,0,0,win
2,1,1569.0,0,1,win
2,0,1351.0,0,0,win
2,1,1571.0,0,1,win
2,0,1364.0,0,0,win
2,0,1364.0,0,0,win
2,0,1364.0,0,0,win
2,0,1344.0,0,0,win
2,0,1366.0,0,0,win
2,0,1347.0,0,0,win
2,1,1576.0,0,1,win
2,0,1362.0,0,0,win
1,1,1337.0,0,1,win
2,0,1357.0,0,0,win
1,1,32.0,0,1,lose
2,0,1356.0,0,0,win
2,0,1352.0,0,0,win
2,0,1340.0,0,0,win
2,1,1512.0,0,1,win
2,0,1376.0,0,0,win
2,0,1347.0,0,0,win
1,1,31.0,0,1,lose
2,0,1360.0,0,0,win
2,0,1347.0,0,0,win
2,0,1316.0,0,0,win
2,1,1554.0,0,1,win
2,0,1346.0,0,0,win
1,1,1360.0,0,1,win
1,0,40.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1353.0,0,0,win
2,0,1331.0,0,0,win
2,0,1361.0,0,0,win
2,0,1368.0,0,0,win
1,0,1140.0,0,0,win
2,0,1334.0,0,0,win
2,0,1375.0,0,0,win
2,0,1350.0,0,0,win
2,0,1346.0,0,0,win
2,0,1330.0,0,0,win
1,0,420.0,0,0,timeout
1,0,1113.0,0,0,win
2,0,1356.0,0,0,win
2,0,1354.0,0,0,win
1,0,24.0,0,0,lose
2,0,1318.0,0,0,win
2,0,1352.0,0,0,win
2,0,210.0,0,0,lose
1,0,1136.0,0,0,win
2,0,1359.0,0,0,win
2,0,1335.0,0,0,win
2,0,1370.0,0,0,win
2,0,1342.0,0,0,win
2,1,449.0,0,1,lose
1,0,1082.0,0,0,win
1,0,1106.0,0,0,win
1,0,1137.0,0,0,win
2,0,1319.0,0,0,win
2,0,1366.0,0,0,win
2,0,1371.0,0,0,win
2,0,1351.0,0,0,win
1,0,1127.0,0,0,win
2,0,1367.0,0,0,win
2,0,1352.0,0,0,win
2,0,1323.0,0,0,win
1,1,1359.0,0,1,win
2,0,1369.0,0,0,win
1,0,1142.0,0,0,win
2,0,1352.0,0,0,win
2,0,1357.0,0,0,win
2,1,1568.0,0,1,win
2,1,1507.0,0,1,win
2,0,1365.0,0,0,win
2,0,1377.0,0,0,win
2,0,338.0,0,0,lose
2,0,1316.0,0,0,win
2,0,1353.0,0,0,win
2,0,1358.0,0,0,win
2,0,210.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1369.0,0,0,win
2,0,1323.0,0,0,win
2,0,1341.0,0,0,win
2,1,1548.0,0,1,win
2,0,1293.0,0,0,win
2,1,1572.0,0,1,win
1,0,1125.0,0,0,win
2,0,1334.0,0,0,win
1,0,6.0,0,0,lose
2,0,1358.0,0,0,win
1,0,-190.0,0,0,lose
2,0,1378.0,0,0,win
1,0,-20.0,0,0,lose
2,0,1184.0,0,0,win
2,0,1317.0,0,0,win
1,0,1095.0,0,0,win
2,1,1560.0,0,1,win
2,0,1346.0,0,0,win
1,0,1129.0,0,0,win
1,0,1155.0,0,0,win
2,0,1342.0,0,0,win
2,0,1344.0,0,0,win
2,1,1552.0,0,1,win
2,0,1349.0,0,0,win
2,0,1346.0,0,0,win
1,1,1323.0,0,1,win
2,0,1373.0,0,0,win
1,0,1092.0,0,0,win
2,0,1351.0,0,0,win
2,0,1373.0,0,0,win
2,0,1355.0,0,0,win
1,0,1160.0,0,0,win
2,0,1369.0,0,0,win
2,0,1361.0,0,0,win
2,1,1556.0,0,1,win
2,0,1350.0,0,0,win
2,0,1362.0,0,0,win
1,0,12.0,0,0,lose
2,0,1296.0,0,0,win
2,1,1574.0,0,1,win
1,0,1142.0,0,0,win
2,0,1340.0,0,0,win
2,0,1352.0,0,0,win
2,0,1340.0,0,0,win
2,0,1348.0,0,0,win
2,0,1375.0,0,0,win
2,0,1365.0,0,0,win
2,0,214.0,0,0,lose
2,0,1376.0,0,0,win
2,0,1371.0,0,0,win
2,0,1364.0,0,0,win
2,0,1348.0,0,0,win
2,0,1247.0,0,0,win
2,0,1366.0,0,0,win
1,0,1154.0,0,0,win
2,0,1357.0,0,0,win
2,0,1324.0,0,0,win
1,0,1142.0,0,0,win
1,0,-200.0,0,0,lose
1,0,1147.0,0,0,win
2,0,1355.0,0,0,win
1,0,1144.0,0,0,win
2,0,1346.0,0,0,win
2,0,1361.0,0,0,win
2,0,1357.0,0,0,win
2,0,1344.0,0,0,win
2,0,1361.0,0,0,win
2,0,1365.0,0,0,win
2,0,1354.0,0,0,win
1,0,1142.0,0,0,win
2,0,1373.0,0,0,win
2,0,1310.0,0,0,win
2,0,1368.0,0,0,win
2,1,1517.0,0,1,win
1,0,1116.0,0,0,win
1,0,1127.0,0,0,win
2,0,1360.0,0,0,win
1,0,1149.0,0,0,win
2,0,1338.0,0,0,win
2,0,1332.0,0,0,win
2,0,1377.0,0,0,win
2,0,1334.0,0,0,win
2,0,1366.0,0,0,win
2,0,1357.0,0,0,win
2,0,1364.0,0,0,win
2,2,1760.0,0,2,win
2,0,1343.0,0,0,win
2,0,209.0,0,0,lose
2,0,1360.0,0,0,win
2,0,1318.0,0,0,win
1,0,1165.0,0,0,win
2,0,1368.0,0,0,win
1,0,1108.0,0,0,win
2,0,1308.0,0,0,win
2,0,1286.0,0,0,win
2,0,1364.0,0,0,win
2,0,1338.0,0,0,win
1,0,10.0,0,0,lose
2,0,1331.0,0,0,win
1,0,35.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1351.0,0,0,win
2,0,1370.0,0,0,win
2,1,1562.0,0,1,win
2,0,1353.0,0,0,win
2,0,1377.0,0,0,win
2,0,1362.0,0,0,win
1,0,1161.0,0,0,win
2,0,1362.0,0,0,win
1,1,1320.0,0,1,win
1,0,-160.0,0,0,lose
2,0,1371.0,0,0,win
2,1,1565.0,0,1,win
1,1,1337.0,0,1,win
2,1,1517.0,0,1,win
2,0,1359.0,0,0,win
2,0,1372.0,0,0,win
1,1,1351.0,0,1,win
2,0,1341.0,0,0,win
1,0,-183.0,0,0,lose
2,0,1334.0,0,0,win
2,0,1376.0,0,0,win
2,0,1352.0,0,0,win
2,0,1367.0,0,0,win
2,1,1557.0,0,1,win
2,0,1344.0,0,0,win
2,0,1313.0,0,0,win
1,0,1136.0,0,0,win
2,0,1368.0,0,0,win
2,0,1368.0,0,0,win
1,0,1132.0,0,0,win
2,0,1364.0,0,0,win
2,0,1351.0,0,0,win
2,0,1373.0,0,0,win
2,0,1345.0,0,0,win
2,0,353.0,0,0,lose
2,0,320.0,0,0,lose
2,0,1362.0,0,0,win
2,0,338.0,0,0,lose
2,0,1346.0,0,0,win
2,0,174.0,0,0,lose
2,0,1169.0,0,0,win
2,0,1358.0,0,0,win
2,0,193.0,0,0,lose
2,1,1566.0,0,1,win
2,0,1312.0,0,0,win
2,0,1371.0,0,0,win
1,0,1163.0,0,0,win
2,0,1361.0,0,0,win
1,0,1138.0,0,0,win
2,0,1354.0,0,0,win
2,0,1311.0,0,0,win
1,0,1133.0,0,0,win
2,0,1335.0,0,0,win
2,0,1366.0,0,0,win
2,0,1361.0,0,0,win
2,0,1348.0,0,0,win
2,0,1326.0,0,0,win
2,0,1369.0,0,0,win
1,0,1166.0,0,0,win
2,0,1367.0,0,0,win
2,1,1554.0,0,1,win
1,1,1323.0,0,1,win
2,0,243.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1367.0,0,0,win
2,0,1356.0,0,0,win
2,0,1347.0,0,0,win
2,0,1368.0,0,0,win
2,0,229.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1347.0,0,0,win
2,0,1374.0,0,0,win
2,0,1376.0,0,0,win
2,0,1368.0,0,0,win
2,0,1353.0,0,0,win
2,0,1296.0,0,0,win
2,0,1301.0,0,0,win
2,0,279.0,0,0,lose
2,0,1366.0,0,0,win
2,0,340.0,0,0,lose
1,0,38.0,0,0,lose
2,0,1361.0,0,0,win
1,0,1141.0,0,0,win
2,1,1545.0,0,1,win
2,0,1356.0,0,0,win
1,0,1138.0,0,0,win
2,0,1357.0,0,0,win
2,0,231.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1351.0,0,0,win
2,0,1324.0,0,0,win
1,0,1134.0,0,0,win
2,0,1368.0,0,0,win
2,0,1361.0,0,0,win
2,0,1301.0,0,0,win
2,0,1362.0,0,0,win
2,0,1367.0,0,0,win
2,0,1342.0,0,0,win
1,0,1171.0,0,0,win
2,1,1533.0,0,1,win
1,0,10.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1367.0,0,0,win
2,1,1567.0,0,1,win
2,0,1343.0,0,0,win
2,0,1379.0,0,0,win
2,0,1355.0,0,0,win
2,0,1363.0,0,0,win
2,0,1342.0,0,0,win
2,0,1356.0,0,0,win
2,0,1358.0,0,0,win
1,0,1129.0,0,0,win
2,0,1376.0,0,0,win
2,0,1358.0,0,0,win
2,0,1371.0,0,0,win
2,1,446.0,0,1,lose
2,0,1364.0,0,0,win
1,0,1142.0,0,0,win
2,0,290.0,0,0,lose
2,0,1362.0,0,0,win
1,0,1076.0,0,0,win
2,0,1272.0,0,0,win
2,0,1341.0,0,0,win
2,0,1344.0,0,0,win
2,0,1357.0,0,0,win
2,1,1509.0,0,1,win
2,0,1343.0,0,0,win
2,0,1359.0,0,0,win
2,0,1365.0,0,0,win
2,0,1360.0,0,0,win
2,0,1374.0,0,0,win
2,0,1353.0,0,0,win
2,0,347.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1376.0,0,0,win
1,0,1129.0,0,0,win
2,0,1352.0,0,0,win
2,0,1358.0,0,0,win
2,0,1368.0,0,0,win
2,0,1358.0,0,0,win
2,0,1376.0,0,0,win
1,0,-191.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,1343.0,0,0,win
2,0,1328.0,0,0,win
2,0,1333.0,0,0,win
2,1,1544.0,0,1,win
2,0,1346.0,0,0,win
2,0,1327.0,0,0,win
2,0,1374.0,0,0,win
2,0,1361.0,0,0,win
2,1,1550.0,0,1,win
2,1,1556.0,0,1,win
2,0,1357.0,0,0,win
2,0,1338.0,0,0,win
2,0,324.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1352.0,0,0,win
2,0,1356.0,0,0,win
2,0,1357.0,0,0,win
2,0,1341.0,0,0,win
2,0,1361.0,0,0,win
2,0,1379.0,0,0,win
2,0,1350.0,0,0,win
1,0,1162.0,0,0,win
2,0,1359.0,0,0,win
2,1,1519.0,0,1,win
1,0,1145.0,0,0,win
1,0,1149.0,0,0,win
2,0,1347.0,0,0,win
2,0,1367.0,0,0,win
2,0,1347.0,0,0,win
2,0,1375.0,0,0,win
2,0,1377.0,0,0,win
2,0,1360.0,0,0,win
2,0,1372.0,0,0,win
2,0,1354.0,0,0,win
2,0,1368.0,0,0,win
2,0,1350.0,0,0,win
2,0,1354.0,0,0,win
1,0,1150.0,0,0,win
2,0,1334.0,0,0,win
1,0,-191.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1348.0,0,0,win
1,0,-191.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1366.0,0,0,win
2,0,1352.0,0,0,win
2,1,1502.0,0,1,win
2,0,1363.0,0,0,win
2,0,239.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1350.0,0,0,win
2,0,1309.0,0,0,win
2,0,1354.0,0,0,win
2,0,1368.0,0,0,win
2,1,1579.0,0,1,win
2,0,1345.0,0,0,win
1,0,1132.0,0,0,win
1,0,1150.0,0,0,win
1,0,1147.0,0,0,win
1,0,-184.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1347.0,0,0,win
2,0,1361.0,0,0,win
2,0,1313.0,0,0,win
2,0,1371.0,0,0,win
2,0,1325.0,0,0,win
2,0,1375.0,0,0,win
2,0,1299.0,0,0,win
2,0,1351.0,0,0,win
1,0,-193.0,0,0,lose
1,1,1361.0,0,1,win
2,0,1358.0,0,0,win
2,0,1368.0,0,0,win
2,0,1349.0,0,0,win
1,0,1154.0,0,0,win
2,1,1546.0,0,1,win
2,0,1351.0,0,0,win
2,0,1367.0,0,0,win
2,0,1369.0,0,0,win
2,1,1554.0,0,1,win
2,0,1357.0,0,0,win
2,0,1359.0,0,0,win
2,0,1374.0,0,0,win
2,0,1324.0,0,0,win
2,0,1354.0,0,0,win
2,1,1559.0,0,1,win
2,0,1357.0,0,0,win
2,0,208.0,0,0,lose
2,0,1277.0,0,0,win
2,0,1379.0,0,0,win
2,0,1376.0,0,0,win
1,0,1164.0,0,0,win
2,0,289.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1360.0,0,0,win
2,0,1331.0,0,0,win
2,0,1373.0,0,0,win
2,0,1373.0,0,0,win
1,0,1115.0,0,0,win
2,0,145.0,0,0,lose
2,0,1363.0,0,0,win
1,0,1166.0,0,0,win
2,0,1334.0,0,0,win
2,1,1577.0,0,1,win
2,0,1374.0,0,0,win
2,1,1529.0,0,1,win
2,0,1371.0,0,0,win
0,1,-158.0,0,1,lose
2,0,1345.0,0,0,win
2,0,1378.0,0,0,win
2,0,1374.0,0,0,win
1,0,1144.0,0,0,win
1,0,1123.0,0,0,win
2,0,1358.0,0,0,win
2,0,1344.0,0,0,win
2,0,1364.0,0,0,win
1,1,1361.0,0,1,win
2,1,1534.0,0,1,win
2,0,1368.0,0,0,win
2,0,1306.0,0,0,win
2,0,1372.0,0,0,win
2,0,1368.0,0,0,win
1,0,1149.0,0,0,win
2,0,1353.0,0,0,win
2,0,1357.0,0,0,win
2,1,1525.0,0,1,win
2,0,1354.0,0,0,win
2,0,1357.0,0,0,win
1,0,1117.0,0,0,win
2,0,1319.0,0,0,win
2,0,1329.0,0,0,win
2,0,1328.0,0,0,win
2,0,1345.0,0,0,win
2,1,1544.0,0,1,win
1,0,1150.0,0,0,win
2,0,1330.0,0,0,win
2,0,1340.0,0,0,win
1,0,1160.0,0,0,win
2,0,1321.0,0,0,win
2,0,1342.0,0,0,win
2,0,1365.0,0,0,win
2,0,1347.0,0,0,win
1,0,18.0,0,0,lose
2,0,1355.0,0,0,win
1,0,1109.0,0,0,win
2,0,1324.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1357.0,0,0,win
2,0,1357.0,0,0,win
2,0,1365.0,0,0,win
2,0,1341.0,0,0,win
2,1,1551.0,0,1,win
2,0,1346.0,0,0,win
2,0,1366.0,0,0,win
2,1,436.0,0,1,lose
2,1,1540.0,0,1,win
2,0,219.0,0,0,lose
2,0,1370.0,0,0,win
2,0,1346.0,0,0,win
2,0,1369.0,0,0,win
2,0,1289.0,0,0,win
2,0,1374.0,0,0,win
2,1,1567.0,0,1,win
2,0,1376.0,0,0,win
2,0,1350.0,0,0,win
2,0,1363.0,0,0,win
1,0,1157.0,0,0,win
2,0,1361.0,0,0,win
2,0,1359.0,0,0,win
1,0,1157.0,0,0,win
2,1,1527.0,0,1,win
2,0,1358.0,0,0,win
1,1,1344.0,0,1,win
2,0,1378.0,0,0,win
2,0,1340.0,0,0,win
2,1,1572.0,0,1,win
1,0,1132.0,0,0,win
1,0,-29.0,0,0,lose
2,0,1375.0,0,0,win
2,0,1354.0,0,0,win
1,1,23.0,0,1,lose
2,1,1554.0,0,1,win
0,0,905.0,0,0,win
2,0,1319.0,0,0,win
1,0,1143.0,0,0,win
1,0,1107.0,0,0,win
2,0,1335.0,0,0,win
2,0,1363.0,0,0,win
2,0,1302.0,0,0,win
2,0,1370.0,0,0,win
2,0,1332.0,0,0,win
2,1,1562.0,0,1,win
0,1,-174.0,0,1,lose
1,0,-39.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1369.0,0,0,win
1,0,1141.0,0,0,win
2,0,1323.0,0,0,win
2,0,1340.0,0,0,win
1,0,1152.0,0,0,win
2,0,1359.0,0,0,win
1,0,1150.0,0,0,win
2,1,1568.0,0,1,win
2,0,1372.0,0,0,win
2,0,1365.0,0,0,win
2,0,1353.0,0,0,win
1,0,1169.0,0,0,win
2,0,1365.0,0,0,win
2,0,1353.0,0,0,win
1,1,1350.0,0,1,win
