Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1274.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,1,1279.0,0,1,win
2,1,0,1332.0,0,0,win
2,0,0,1344.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,1,1507.0,0,1,win
1,0,0,20.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,1282.0,0,0,win
1,0,1,1313.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1562.0,0,1,win
2,0,0,220.0,0,0,lose
2,0,0,1310.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1375.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,1,1502.0,0,1,win
2,0,1,1538.0,0,1,win
2,0,0,1315.0,0,0,win
1,0,1,1277.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1341.0,0,0,win
1,0,1,1284.0,0,1,win
1,0,0,1060.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,298.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,1,467.0,0,1,lose
2,0,0,1351.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,1,1492.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,1470.0,0,1,win
1,0,0,1064.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1243.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1286.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,1,1479.0,0,1,win
2,0,1,1539.0,0,1,win
1,0,1,194.0,0,1,lose
2,0,0,1349.0,0,0,win
2,1,0,1297.0,0,0,win
2,0,1,1455.0,0,1,win
2,0,0,1325.0,0,0,win
1,0,0,1117.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1528.0,0,1,win
1,0,0,1116.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1444.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,1,1532.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,1,1419.0,0,1,win
2,0,0,1348.0,0,0,win
2,1,0,1293.0,0,0,win
2,0,1,1532.0,0,1,win
1,0,2,1492.0,0,2,win
2,0,0,1334.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1315.0,0,0,win
1,0,1,1326.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1492.0,0,1,win
1,0,1,75.0,0,1,lose
2,0,0,163.0,0,0,lose
2,0,0,1297.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,248.0,0,0,lose
2,0,0,212.0,0,0,lose
2,1,0,1334.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1351.0,0,0,win
1,1,0,-44.0,0,0,lose
1,0,1,1303.0,0,1,win
2,0,0,1280.0,0,0,win
2,0,0,229.0,0,0,lose
2,0,0,1293.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,1,1565.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,1,1484.0,0,1,win
2,0,1,1499.0,0,1,win
1,0,0,1110.0,0,0,win
1,0,0,1094.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,1,415.0,0,1,lose
2,0,0,1323.0,0,0,win
1,0,1,1318.0,0,1,win
2,0,1,371.0,0,1,lose
2,0,0,1296.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,167.0,0,0,lose
1,0,1,1320.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,320.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,1320.0,0,0,win
0,1,0,-479.0,0,0,lose
2,0,1,1566.0,0,1,win
1,0,0,-188.0,0,0,lose
1,0,0,1123.0,0,0,win
2,0,1,1564.0,0,1,win
2,0,1,1477.0,0,1,win
2,1,0,1196.0,0,0,win
2,0,0,1325.0,0,0,win
1,0,1,1239.0,0,1,win
2,0,0,1300.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1295.0,0,0,win
2,1,0,1281.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1300.0,0,0,win
0,1,0,-418.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,1,8.0,0,1,lose
2,0,0,1333.0,0,0,win
0,1,0,-477.0,0,0,lose
1,0,1,1340.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,2,1731.0,0,2,win
0,1,0,-470.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,1,1527.0,0,1,win
1,1,0,-5.0,0,0,lose
2,1,0,1371.0,0,0,win
2,0,1,337.0,0,1,lose
2,0,0,1362.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1495.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,1,1469.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,227.0,0,0,lose
0,1,0,896.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,2,1722.0,0,2,win
2,0,0,125.0,0,0,lose
1,1,0,1086.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1561.0,0,1,win
0,1,0,100.0,0,0,timeout
2,0,1,1511.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,2,1715.0,0,2,win
2,0,1,1518.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1280.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,2,1718.0,0,2,win
2,0,0,1348.0,0,0,win
1,0,2,1496.0,0,2,win
1,0,1,1323.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1303.0,0,0,win
0,1,0,-487.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,245.0,0,0,lose
1,0,0,1089.0,0,0,win
1,0,1,1274.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,2,1703.0,0,2,win
2,0,0,1313.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,291.0,0,0,lose
1,0,1,1298.0,0,1,win
2,0,0,267.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1364.0,0,0,win
0,0,1,1081.0,0,1,win
2,0,1,1499.0,0,1,win
2,0,1,1495.0,0,1,win
2,0,1,1428.0,0,1,win
2,0,1,1499.0,0,1,win
2,0,1,513.0,0,1,lose
2,0,1,1513.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,1093.0,0,0,win
2,0,1,1534.0,0,1,win
1,1,0,1107.0,0,0,win
2,1,0,1315.0,0,0,win
1,1,0,1122.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,254.0,0,0,lose
2,0,1,1503.0,0,1,win
2,0,1,1490.0,0,1,win
2,0,1,1518.0,0,1,win
2,1,0,1287.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,149.0,0,0,lose
1,0,2,1460.0,0,2,win
1,1,1,246.0,0,1,lose
2,0,1,1538.0,0,1,win
1,0,0,1133.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,301.0,0,1,lose
2,0,0,1310.0,0,0,win
2,0,0,1334.0,0,0,win
1,1,0,1085.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,2,1743.0,0,2,win
2,0,1,1518.0,0,1,win
1,0,1,1325.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,459.0,0,1,lose
2,0,1,1473.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,2,1708.0,0,2,win
2,0,0,1320.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,1,1527.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1300.0,0,0,win
2,1,0,1317.0,0,0,win
2,0,1,465.0,0,1,lose
2,0,1,1529.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,1,1557.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1269.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,2,1715.0,0,2,win
1,1,0,7.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,312.0,0,0,lose
2,0,0,1329.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,330.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,2,1756.0,0,2,win
2,0,0,1320.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1541.0,0,1,win
1,1,0,-75.0,0,0,lose
1,1,0,1098.0,0,0,win
2,0,0,231.0,0,0,lose
2,0,0,1260.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,85.0,0,0,lose
2,0,2,1718.0,0,2,win
2,0,0,1323.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1276.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,246.0,0,0,lose
2,0,0,1300.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1297.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1489.0,0,1,win
2,0,0,1291.0,0,0,win
0,0,1,-287.0,0,1,lose
2,0,0,1295.0,0,0,win
2,0,0,1320.0,0,0,win
1,0,1,1351.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,1,1507.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,1517.0,0,1,win
2,0,1,1499.0,0,1,win
1,0,1,1261.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1323.0,0,0,win
1,1,0,1069.0,0,0,win
2,1,1,1503.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1325.0,0,0,win
1,0,1,1291.0,0,1,win
2,0,0,1348.0,0,0,win
1,0,0,1059.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,261.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,83.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,0,1334.0,0,0,win
1,1,0,1062.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1487.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,353.0,0,0,lose
2,0,1,1464.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,295.0,0,0,lose
2,0,0,1292.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,-79.0,0,0,lose
2,0,2,1728.0,0,2,win
2,0,0,1326.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1339.0,0,0,win
0,0,0,-60.0,0,0,timeout
2,0,0,1289.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,0,1280.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,255.0,0,0,lose
1,0,1,1245.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,1,1441.0,0,1,win
2,0,0,1298.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,287.0,0,0,lose
1,0,0,1117.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1318.0,0,0,win
1,0,0,1101.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,1,1511.0,0,1,win
2,0,1,1532.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1326.0,0,0,win
1,1,0,1116.0,0,0,win
2,0,0,1366.0,0,0,win
0,1,1,1069.0,0,1,win
2,0,0,136.0,0,0,lose
1,0,1,280.0,0,1,lose
2,0,0,1347.0,0,0,win
1,0,1,123.0,0,1,lose
2,0,0,1303.0,0,0,win
2,0,0,1355.0,0,0,win
2,1,0,1337.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1495.0,0,1,win
2,0,2,1637.0,0,2,win
2,0,0,1330.0,0,0,win
2,0,1,1503.0,0,1,win
0,1,0,-473.0,0,0,lose
2,0,0,1310.0,0,0,win
2,0,2,1735.0,0,2,win
1,0,0,1117.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1356.0,0,0,win
1,0,1,75.0,0,1,lose
2,0,2,1723.0,0,2,win
2,0,0,308.0,0,0,lose
1,0,1,1293.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,240.0,0,0,lose
2,0,1,1556.0,0,1,win
2,0,0,1300.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1532.0,0,1,win
1,0,1,100.0,0,1,lose
2,0,0,1358.0,0,0,win
2,0,1,421.0,0,1,lose
2,0,1,1546.0,0,1,win
1,0,1,1244.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,1,418.0,0,1,lose
1,0,1,1337.0,0,1,win
2,0,1,1508.0,0,1,win
2,0,0,1286.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,1,1513.0,0,1,win
2,1,0,211.0,0,0,lose
2,0,0,276.0,0,0,lose
1,0,2,1512.0,0,2,win
2,0,0,1328.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1475.0,0,1,win
2,0,0,1303.0,0,0,win
1,0,1,1285.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1299.0,0,0,win
1,0,0,-94.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1313.0,0,0,win
1,0,1,1287.0,0,1,win
2,0,0,1283.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1315.0,0,0,win
1,1,0,1060.0,0,0,win
2,0,1,1489.0,0,1,win
2,0,0,1295.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,138.0,0,0,lose
2,0,1,1542.0,0,1,win
2,0,0,1328.0,0,0,win
0,1,0,-470.0,0,0,lose
1,0,0,1149.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1416.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,1,1473.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1323.0,0,0,win
0,1,0,853.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,1,124.0,0,1,lose
2,0,0,1362.0,0,0,win
1,0,1,108.0,0,1,lose
2,0,1,1551.0,0,1,win
1,0,0,1065.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1271.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,258.0,0,0,lose
2,0,0,1302.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,0,1071.0,0,0,win
1,1,0,1103.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,1,254.0,0,1,lose
2,0,0,1334.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,0,1324.0,0,0,win
2,1,0,1300.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1330.0,0,0,win
1,0,1,1300.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,1055.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,1,1512.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,2,1742.0,0,2,win
2,0,0,1339.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1312.0,0,0,win
1,0,0,1114.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,2,1755.0,0,2,win
2,0,1,1463.0,0,1,win
1,1,0,1111.0,0,0,win
2,0,1,379.0,0,1,lose
2,1,0,143.0,0,0,lose
1,0,1,1321.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1261.0,0,0,win
1,0,1,10.0,0,1,lose
2,0,0,1345.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,246.0,0,0,lose
1,1,0,1091.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,0,1356.0,0,0,win
1,1,0,1135.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,1,1548.0,0,1,win
2,0,0,132.0,0,0,lose
2,0,0,229.0,0,0,lose
1,0,0,992.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,0,-125.0,0,0,lose
1,0,1,82.0,0,1,lose
2,0,1,1440.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,1,1538.0,0,1,win
1,1,1,1295.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,1316.0,0,0,win
1,1,0,1086.0,0,0,win
2,0,0,1307.0,0,0,win
1,0,1,1285.0,0,1,win
2,0,1,1549.0,0,1,win
2,0,0,1306.0,0,0,win
1,0,0,1068.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,107.0,0,0,lose
2,0,1,1518.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,218.0,0,0,lose
1,0,1,1324.0,0,1,win
2,0,0,1284.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,1,1546.0,0,1,win
2,0,0,1296.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,1,244.0,0,1,lose
2,0,0,1318.0,0,0,win
2,0,0,1265.0,0,0,win
2,0,0,1309.0,0,0,win
1,0,0,3.0,0,0,lose
2,1,0,1313.0,0,0,win
2,0,1,1555.0,0,1,win
1,0,0,1104.0,0,0,win
2,0,0,1285.0,0,0,win
0,1,0,868.0,0,0,win
2,0,2,627.0,0,2,lose
2,0,0,1349.0,0,0,win
2,1,0,1336.0,0,0,win
2,1,0,1355.0,0,0,win
2,0,0,1297.0,0,0,win
1,0,1,1327.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1485.0,0,1,win
2,0,1,361.0,0,1,lose
0,0,1,-265.0,0,1,lose
2,0,0,1345.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,0,1368.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,1484.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1558.0,0,1,win
2,0,0,1297.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,0,1340.0,0,0,win
2,1,0,1241.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1361.0,0,0,win
2,1,1,1532.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,2,1736.0,0,2,win
2,0,1,1511.0,0,1,win
2,0,0,1353.0,0,0,win
1,0,1,1322.0,0,1,win
2,0,0,1278.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1269.0,0,0,win
2,0,0,1309.0,0,0,win
1,0,1,1273.0,0,1,win
0,1,0,-482.0,0,0,lose
2,0,0,1289.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1267.0,0,0,win
2,0,1,529.0,0,1,lose
1,0,1,249.0,0,1,lose
0,1,0,-495.0,0,0,lose
2,0,0,1370.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,118.0,0,0,lose
2,0,2,526.0,0,2,lose
2,0,0,1299.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,223.0,0,0,lose
2,0,2,1704.0,0,2,win
2,0,0,69.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1334.0,0,0,win
1,0,1,1297.0,0,1,win
2,0,0,1323.0,0,0,win
1,0,1,1300.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,529.0,0,1,lose
2,0,1,1568.0,0,1,win
2,0,1,1544.0,0,1,win
2,0,0,1286.0,0,0,win
2,0,0,1292.0,0,0,win
1,0,0,1087.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,1,1490.0,0,1,win
2,0,0,1352.0,0,0,win
1,0,0,-242.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,1133.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,0,1099.0,0,0,win
2,1,0,1310.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,83.0,0,0,lose
2,0,0,1343.0,0,0,win
1,0,1,1309.0,0,1,win
2,0,1,1515.0,0,1,win
