Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1,1483.0,0,1,win
2,0,0,254.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,219.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,1,1526.0,0,1,win
1,1,0,1069.0,0,0,win
2,0,0,95.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,439.0,0,1,lose
2,0,0,1289.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1427.0,0,1,win
2,0,1,434.0,0,1,lose
2,0,0,227.0,0,0,lose
2,1,0,1348.0,0,0,win
2,0,0,102.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,170.0,0,0,lose
2,0,0,1274.0,0,0,win
1,1,1,1213.0,0,1,win
2,0,0,1324.0,0,0,win
1,0,1,1322.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,355.0,0,1,lose
2,0,0,1322.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1350.0,0,0,win
2,1,0,1314.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,362.0,0,1,lose
2,0,0,1333.0,0,0,win
2,0,0,1378.0,0,0,win
1,0,1,1316.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,0,289.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,1,1538.0,0,1,win
1,0,0,1112.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1286.0,0,0,win
2,0,1,1578.0,0,1,win
2,0,1,1532.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,0,1332.0,0,0,win
1,0,1,1333.0,0,1,win
1,0,1,-2.0,0,1,lose
2,0,1,1471.0,0,1,win
2,0,1,1507.0,0,1,win
1,0,1,1339.0,0,1,win
2,0,1,504.0,0,1,lose
2,0,0,170.0,0,0,lose
2,0,1,1550.0,0,1,win
2,1,0,1332.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1337.0,0,0,win
1,1,0,1057.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,168.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,1,524.0,0,1,lose
2,0,0,1334.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1293.0,0,0,win
1,1,1,1318.0,0,1,win
1,0,1,1282.0,0,1,win
2,0,0,168.0,0,0,lose
2,0,0,1275.0,0,0,win
1,0,1,1300.0,0,1,win
1,0,1,1345.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,0,1275.0,0,0,win
2,0,1,1519.0,0,1,win
1,1,0,1101.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,401.0,0,1,lose
2,0,0,1313.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1346.0,0,0,win
1,0,1,1333.0,0,1,win
1,0,0,1124.0,0,0,win
1,1,0,-106.0,0,0,lose
2,0,1,390.0,0,1,lose
2,0,1,1562.0,0,1,win
2,0,0,1323.0,0,0,win
1,0,1,1360.0,0,1,win
2,0,0,1297.0,0,0,win
1,0,1,1301.0,0,1,win
2,1,0,1354.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,2,605.0,0,2,lose
2,0,0,1333.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,432.0,0,1,lose
2,0,1,1555.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,1,495.0,0,1,lose
2,0,0,1299.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1361.0,0,0,win
2,1,0,217.0,0,0,lose
1,0,2,1530.0,0,2,win
2,0,0,1344.0,0,0,win
2,0,0,1263.0,0,0,win
2,1,0,1281.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,451.0,0,1,lose
0,1,0,-486.0,0,0,lose
2,0,1,1520.0,0,1,win
2,0,0,64.0,0,0,lose
1,1,0,1105.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,1,1502.0,0,1,win
2,0,1,1548.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1363.0,0,0,win
1,1,1,189.0,0,1,lose
2,0,0,1318.0,0,0,win
2,1,0,1282.0,0,0,win
0,0,1,-210.0,0,1,lose
2,0,1,383.0,0,1,lose
2,0,0,1328.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,502.0,0,1,lose
2,0,0,1303.0,0,0,win
2,0,0,1342.0,0,0,win
1,0,1,1324.0,0,1,win
2,0,1,1515.0,0,1,win
2,0,1,1554.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1335.0,0,0,win
1,0,0,1087.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,2,1735.0,0,2,win
2,0,0,221.0,0,0,lose
2,1,0,1319.0,0,0,win
2,0,0,1323.0,0,0,win
2,1,1,1506.0,0,1,win
2,0,1,380.0,0,1,lose
2,0,0,1318.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,254.0,0,0,lose
1,1,0,1101.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,276.0,0,0,lose
2,0,1,1525.0,0,1,win
1,0,1,1327.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1343.0,0,0,win
1,1,0,1161.0,0,0,win
1,1,1,1304.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,1069.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,1,1517.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,285.0,0,0,lose
2,0,1,404.0,0,1,lose
1,0,1,1301.0,0,1,win
2,0,0,287.0,0,0,lose
2,0,0,246.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,201.0,0,0,lose
1,0,1,1338.0,0,1,win
2,0,1,1549.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,196.0,0,0,lose
1,0,1,8.0,0,1,lose
2,0,0,1353.0,0,0,win
2,0,0,1318.0,0,0,win
1,0,1,1327.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,1,1529.0,0,1,win
2,1,0,245.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,0,1362.0,0,0,win
2,1,0,1332.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,1,1515.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,1,1551.0,0,1,win
1,1,1,1314.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,1,1484.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,1,1527.0,0,1,win
2,0,0,1350.0,0,0,win
1,0,1,110.0,0,1,lose
2,0,0,1311.0,0,0,win
0,1,0,849.0,0,0,win
2,1,0,1315.0,0,0,win
1,0,0,-212.0,0,0,lose
2,0,1,1526.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,1163.0,0,0,win
1,0,1,1341.0,0,1,win
2,0,0,1300.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,258.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,1,425.0,0,1,lose
2,0,0,1331.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1477.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,0,162.0,0,0,lose
2,0,0,1310.0,0,0,win
2,1,0,1343.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,142.0,0,0,lose
2,1,0,1309.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,1,1540.0,0,1,win
2,1,1,1533.0,0,1,win
2,1,0,1303.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1347.0,0,0,win
2,1,0,1347.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,2,1731.0,0,2,win
2,0,1,1480.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,1,1561.0,0,1,win
2,1,1,449.0,0,1,lose
2,0,0,1345.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,425.0,0,1,lose
2,0,0,1341.0,0,0,win
1,0,0,1045.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1544.0,0,1,win
2,1,0,1324.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,79.0,0,0,lose
2,0,1,1513.0,0,1,win
1,0,0,1059.0,0,0,win
2,1,0,1293.0,0,0,win
2,1,0,1351.0,0,0,win
2,1,0,1364.0,0,0,win
2,0,0,252.0,0,0,lose
2,0,1,1498.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,1,1521.0,0,1,win
1,0,1,238.0,0,1,lose
2,0,0,1311.0,0,0,win
2,0,1,1561.0,0,1,win
2,0,0,1342.0,0,0,win
1,0,1,1274.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,2,1695.0,0,2,win
2,0,0,1316.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,1,1307.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,1,1556.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1279.0,0,0,win
2,1,0,1354.0,0,0,win
2,0,1,1518.0,0,1,win
1,0,0,-219.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1379.0,0,0,win
2,1,0,1361.0,0,0,win
2,1,0,257.0,0,0,lose
2,0,0,1303.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1517.0,0,1,win
1,1,0,1113.0,0,0,win
2,0,0,1320.0,0,0,win
1,1,0,1109.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,273.0,0,0,lose
2,0,0,1323.0,0,0,win
1,0,0,-226.0,0,0,lose
2,0,1,1570.0,0,1,win
2,0,1,1491.0,0,1,win
2,0,1,1484.0,0,1,win
1,1,0,-144.0,0,0,lose
2,0,2,1694.0,0,2,win
2,0,0,176.0,0,0,lose
2,0,1,1526.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1569.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,143.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,308.0,0,0,lose
2,0,0,1354.0,0,0,win
1,1,0,1112.0,0,0,win
2,0,1,1548.0,0,1,win
2,1,0,1306.0,0,0,win
1,0,1,50.0,0,1,lose
2,0,0,1346.0,0,0,win
2,0,0,1328.0,0,0,win
2,1,1,1533.0,0,1,win
2,0,0,309.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1489.0,0,1,win
2,0,0,1355.0,0,0,win
1,0,0,1109.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1297.0,0,0,win
2,1,0,1320.0,0,0,win
1,0,1,1304.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,0,1294.0,0,0,win
2,0,0,306.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,299.0,0,0,lose
2,0,1,1547.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,226.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,1,1491.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,91.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,1,1506.0,0,1,win
1,0,1,1275.0,0,1,win
2,0,1,1550.0,0,1,win
2,0,0,263.0,0,0,lose
2,0,1,1507.0,0,1,win
2,1,0,209.0,0,0,lose
1,1,0,-12.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,172.0,0,0,lose
2,0,1,1536.0,0,1,win
2,1,0,1312.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,1,1559.0,0,1,win
2,0,0,1287.0,0,0,win
1,0,2,1502.0,0,2,win
0,1,0,-403.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,1,71.0,0,1,lose
2,0,0,1343.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,1,1510.0,0,1,win
2,1,0,1330.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,1,1293.0,0,1,win
2,0,0,1324.0,0,0,win
0,1,0,-643.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1315.0,0,0,win
0,1,0,-538.0,0,0,lose
2,0,0,1275.0,0,0,win
2,0,1,526.0,0,1,lose
2,0,0,316.0,0,0,lose
1,0,0,1107.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,230.0,0,0,lose
2,0,1,1518.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,1559.0,0,1,win
2,0,0,210.0,0,0,lose
2,0,0,1299.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,199.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1333.0,0,0,win
1,0,1,164.0,0,1,lose
2,0,1,479.0,0,1,lose
2,0,0,1293.0,0,0,win
1,1,0,1077.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,249.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,2,1755.0,0,2,win
2,1,1,503.0,0,1,lose
1,0,1,231.0,0,1,lose
2,0,1,1531.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,1,1536.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1467.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,1,1545.0,0,1,win
2,1,0,1313.0,0,0,win
2,0,1,449.0,0,1,lose
2,0,1,1527.0,0,1,win
2,0,0,1296.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1357.0,0,0,win
1,0,1,1348.0,0,1,win
2,0,0,169.0,0,0,lose
2,0,1,1505.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,432.0,0,1,lose
2,0,0,1337.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,0,1335.0,0,0,win
1,0,0,1102.0,0,0,win
2,0,1,1543.0,0,1,win
1,0,0,1132.0,0,0,win
2,0,1,1534.0,0,1,win
1,0,1,107.0,0,1,lose
2,0,2,1764.0,0,2,win
2,0,1,472.0,0,1,lose
2,0,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,510.0,0,1,lose
2,0,0,1318.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,2,611.0,0,2,lose
2,0,1,1542.0,0,1,win
1,0,1,1306.0,0,1,win
2,0,0,1338.0,0,0,win
1,1,0,1100.0,0,0,win
2,0,1,1498.0,0,1,win
2,1,0,299.0,0,0,lose
2,0,0,239.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,218.0,0,0,lose
2,0,1,421.0,0,1,lose
2,0,0,1334.0,0,0,win
2,0,0,1307.0,0,0,win
1,0,1,1314.0,0,1,win
2,0,1,426.0,0,1,lose
1,1,1,1276.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,282.0,0,0,lose
2,0,1,1511.0,0,1,win
1,1,0,1097.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1533.0,0,1,win
1,0,0,1062.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1403.0,0,1,win
1,1,0,-51.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,431.0,0,1,lose
2,0,0,1350.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1361.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1298.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,202.0,0,0,lose
1,0,1,1278.0,0,1,win
2,0,1,1536.0,0,1,win
1,0,2,1478.0,0,2,win
2,0,0,1281.0,0,0,win
2,0,0,195.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,1,1564.0,0,1,win
2,0,1,1517.0,0,1,win
2,0,0,1356.0,0,0,win
1,1,0,-127.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1253.0,0,0,win
2,0,1,1553.0,0,1,win
2,1,0,1322.0,0,0,win
2,0,0,228.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,1311.0,0,0,win
1,0,0,-205.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,1,1507.0,0,1,win
0,0,0,-100.0,0,0,timeout
2,0,0,1372.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,1,1539.0,0,1,win
1,0,1,1310.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,1,1493.0,0,1,win
2,0,1,1501.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,1,1440.0,0,1,win
2,0,0,1282.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,1,1550.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,1,1526.0,0,1,win
1,0,1,1320.0,0,1,win
2,0,0,1337.0,0,0,win
1,0,1,1307.0,0,1,win
2,0,1,1566.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,1,1335.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,0,263.0,0,0,lose
2,0,1,424.0,0,1,lose
2,0,0,1336.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1483.0,0,1,win
2,0,1,1547.0,0,1,win
1,0,1,1325.0,0,1,win
2,0,0,1295.0,0,0,win
2,1,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,2,1742.0,0,2,win
2,0,0,1337.0,0,0,win
1,0,2,1513.0,0,2,win
2,0,0,1345.0,0,0,win
2,0,1,1556.0,0,1,win
2,1,0,1305.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1263.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,122.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,275.0,0,0,lose
2,0,0,1300.0,0,0,win
1,1,0,1087.0,0,0,win
0,1,0,-537.0,0,0,lose
2,0,2,1685.0,0,2,win
0,0,1,-203.0,0,1,lose
2,0,0,300.0,0,0,lose
1,1,0,1128.0,0,0,win
1,0,1,82.0,0,1,lose
2,0,0,1348.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,299.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,1,432.0,0,1,lose
2,0,1,1555.0,0,1,win
2,1,0,1332.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,237.0,0,0,lose
2,0,1,1498.0,0,1,win
2,0,0,230.0,0,0,lose
2,0,0,1368.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,233.0,0,0,lose
2,0,1,1487.0,0,1,win
2,0,1,421.0,0,1,lose
2,0,2,649.0,0,2,lose
1,0,0,1068.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,1,1527.0,0,1,win
1,0,0,1118.0,0,0,win
2,0,0,227.0,0,0,lose
2,0,1,1518.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,2,1714.0,0,2,win
2,0,0,1342.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,251.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,2,1726.0,0,2,win
1,0,2,1516.0,0,2,win
2,0,0,1272.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,0,229.0,0,0,lose
2,0,1,1555.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,0,194.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1565.0,0,1,win
1,0,0,1140.0,0,0,win
2,0,1,394.0,0,1,lose
2,0,0,1332.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,243.0,0,0,lose
2,0,0,1310.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,425.0,0,1,lose
0,1,1,-159.0,0,1,lose
2,0,1,1531.0,0,1,win
2,1,0,1320.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,1,1334.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1322.0,0,0,win
2,0,2,1716.0,0,2,win
2,0,0,1316.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,2,1702.0,0,2,win
2,1,0,1325.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,389.0,0,1,lose
2,0,0,1337.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,1,1499.0,0,1,win
1,0,0,1137.0,0,0,win
1,0,1,-11.0,0,1,lose
2,0,1,1488.0,0,1,win
2,0,1,1541.0,0,1,win
2,0,1,1534.0,0,1,win
2,1,0,1357.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1364.0,0,0,win
2,0,0,1359.0,0,0,win
1,1,0,53.0,0,0,lose
2,0,0,1294.0,0,0,win
1,0,0,1087.0,0,0,win
2,0,0,89.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,1,436.0,0,1,lose
2,0,0,1334.0,0,0,win
1,0,1,1363.0,0,1,win
2,0,1,471.0,0,1,lose
2,0,0,1318.0,0,0,win
2,0,1,1505.0,0,1,win
1,1,0,-161.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1325.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1307.0,0,0,win
0,0,1,1065.0,0,1,win
2,0,0,1210.0,0,0,win
2,0,0,219.0,0,0,lose
2,1,0,1317.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,2,1734.0,0,2,win
2,0,0,1331.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,0,1139.0,0,0,win
1,0,1,1323.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,1,1520.0,0,1,win
1,0,2,1516.0,0,2,win
2,0,0,1327.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,314.0,0,0,lose
2,0,0,1296.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1324.0,0,0,win
