Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,1,6,445.0,0,2,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,731.0,0,2,2,lose
2,1,1,0,3,1243.0,0,2,0,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,1,2,6,436.0,0,1,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,408.0,0,1,2,lose
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,2,5,1517.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,729.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,465.0,0,2,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,604.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,0,4,1351.0,0,2,0,win
2,4,1,2,8,750.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
1,0,1,1,2,37.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,2,0,1,4,14.0,0,1,1,lose
1,2,0,2,5,1578.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1673.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
1,3,1,2,6,1530.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,1,1,0,2,-177.0,0,1,0,lose
1,3,1,2,6,1529.0,0,1,2,win
2,3,1,2,7,680.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,2,5,523.0,0,1,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1654.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
1,2,0,1,4,27.0,0,1,1,lose
1,3,1,2,6,1539.0,0,1,2,win
1,2,0,1,4,1335.0,0,1,1,win
1,3,1,2,6,1545.0,0,1,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,671.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,453.0,0,2,1,lose
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,1,4,180.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
1,2,1,2,5,469.0,0,1,2,lose
0,0,1,1,1,-159.0,0,0,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,2,5,1570.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,2,1,1,4,144.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,4,0,2,8,617.0,0,2,2,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,1,5,1510.0,0,2,1,win
1,3,0,2,6,1528.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,1,6,441.0,0,2,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1441.0,0,1,2,win
2,2,1,2,6,635.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,401.0,0,2,1,lose
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,343.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,1,3,94.0,0,1,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,665.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,714.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,670.0,0,2,2,lose
1,2,1,2,5,409.0,0,1,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
1,3,0,2,6,1512.0,0,1,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,0,0,2,-182.0,0,1,0,lose
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,673.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,3,1,1,6,1496.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,1288.0,0,1,1,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1663.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,0,2,6,1572.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,0,2,8,722.0,0,2,2,lose
2,4,1,2,8,1698.0,0,2,2,win
1,3,0,2,6,1576.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,1,6,1567.0,0,2,1,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,2,1,2,6,1759.0,0,2,2,win
0,0,1,1,1,-162.0,0,0,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,730.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,1,1,0,3,267.0,0,2,0,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,2,1,1,4,30.0,0,1,1,lose
1,2,1,2,5,391.0,0,1,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,2,0,1,5,1508.0,0,2,1,win
1,2,1,1,4,22.0,0,1,1,lose
1,3,1,2,6,466.0,0,1,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,540.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,1,1,1,3,113.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,3,0,2,6,1555.0,0,1,2,win
1,2,1,1,4,228.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,694.0,0,2,2,lose
1,3,1,2,6,1545.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,1,0,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,581.0,0,2,2,lose
1,3,1,2,6,1520.0,0,1,2,win
1,2,0,1,4,223.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,2,1,2,5,1544.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1564.0,0,2,1,win
1,2,1,1,4,1277.0,0,1,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,0,2,-157.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,55.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,0,0,4,1310.0,0,2,0,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
0,2,1,2,4,1321.0,0,0,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,1,1,2,4,1535.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
1,2,0,2,5,1515.0,0,1,2,win
0,2,1,2,4,1342.0,0,0,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
1,1,0,0,2,-173.0,0,1,0,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,2,0,1,5,1516.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,2,1,1,5,1505.0,0,2,1,win
2,3,1,1,6,1566.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,0,1,6,1569.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,1,1,1,3,67.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1449.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,628.0,0,2,2,lose
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,616.0,0,2,2,lose
2,4,0,2,8,712.0,0,2,2,lose
2,3,1,1,6,1537.0,0,2,1,win
2,2,1,2,6,544.0,0,2,2,lose
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,0,1,6,1556.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,693.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,0,2,6,1468.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1690.0,0,2,2,win
1,2,1,1,4,46.0,0,1,1,lose
2,4,1,2,8,1781.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,377.0,0,1,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,702.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,1,4,170.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,2,0,1,5,1550.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,1,4,1300.0,0,1,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,1,5,435.0,0,2,1,lose
1,2,0,1,4,40.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
