Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,1,4,222.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,3,1,1,6,1542.0,0,2,1,win
1,2,0,2,5,1524.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,698.0,0,2,2,lose
2,4,1,2,8,740.0,0,2,2,lose
2,3,1,2,7,1724.0,0,2,2,win
1,3,0,2,6,1539.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,0,1,1,2,39.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,658.0,0,2,2,lose
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,0,2,-159.0,0,1,0,lose
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,1,6,1438.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
0,1,0,1,2,-160.0,0,0,1,lose
1,3,1,2,6,1571.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,714.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,0,2,-165.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,2,1,1,5,1532.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,3,0,1,6,1544.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1673.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1693.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1502.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,2,1,1,5,1521.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,3,0,2,7,1704.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,1,4,51.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,1532.0,0,2,1,win
1,1,1,1,3,27.0,0,1,1,lose
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
0,1,0,1,2,-159.0,0,0,1,lose
2,4,1,2,8,635.0,0,2,2,lose
1,3,1,2,6,1547.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,652.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,1,2,7,1724.0,0,2,2,win
1,3,0,2,6,1577.0,0,1,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1711.0,0,2,2,win
1,2,1,1,4,180.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,1,2,4,450.0,0,1,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,2,5,1547.0,0,1,2,win
2,4,0,2,8,699.0,0,2,2,lose
1,1,0,0,2,-159.0,0,1,0,lose
2,3,1,2,7,1722.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,1,1,1,4,1571.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1489.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,1,1,1,4,1518.0,0,2,1,win
1,2,1,2,5,366.0,0,1,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,2,1,1,4,7.0,0,1,1,lose
2,3,0,1,6,1539.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,679.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
1,3,0,2,6,1524.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
1,0,1,0,1,-145.0,0,1,0,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,725.0,0,2,2,lose
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
0,0,1,1,1,-152.0,0,0,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,739.0,0,2,2,lose
1,2,1,1,4,240.0,0,1,1,lose
1,2,1,2,5,363.0,0,1,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,3,1,2,7,630.0,0,2,2,lose
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,699.0,0,2,2,lose
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
0,2,1,2,4,1335.0,0,0,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,1,0,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
0,1,1,1,2,-157.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
1,2,1,2,5,1540.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,731.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1581.0,0,2,1,win
2,2,1,2,6,1735.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,1,6,386.0,0,2,1,lose
2,3,1,2,7,662.0,0,2,2,lose
1,2,1,1,4,1286.0,0,1,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,722.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
1,1,0,0,2,-161.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
0,1,0,1,2,-177.0,0,0,1,lose
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,1,6,1479.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,561.0,0,2,2,lose
1,3,0,2,6,1532.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,597.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,1,1,0,2,-144.0,0,1,0,lose
1,2,1,2,5,456.0,0,1,2,lose
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1735.0,0,2,2,win
0,2,1,2,4,1322.0,0,0,2,win
2,2,1,0,4,222.0,0,2,0,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,416.0,0,2,1,lose
2,2,1,2,6,636.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,2,1,2,6,1756.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,1,1,6,1482.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,2,5,1558.0,0,1,2,win
1,1,1,1,3,75.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
1,2,1,2,5,388.0,0,1,2,lose
2,3,1,2,7,739.0,0,2,2,lose
1,2,0,1,4,33.0,0,1,1,lose
1,3,1,2,6,1533.0,0,1,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,2,6,1757.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,444.0,0,1,2,lose
1,2,1,2,5,1551.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,0,2,8,666.0,0,2,2,lose
2,3,1,1,6,1551.0,0,2,1,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,3,1,2,6,454.0,0,1,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,351.0,0,2,1,lose
2,4,0,2,8,655.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
0,1,1,2,3,137.0,0,0,2,lose
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,3,1,2,7,655.0,0,2,2,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,0,1,4,84.0,0,1,1,lose
1,1,1,1,3,45.0,0,1,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,677.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,698.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
1,1,1,0,2,-143.0,0,1,0,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,1,2,6,1722.0,0,2,2,win
2,3,1,2,7,1697.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,2,1,2,5,531.0,0,1,2,lose
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,1,1,1,3,138.0,0,1,1,lose
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,1693.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,1,1,4,1305.0,0,1,1,win
2,3,0,2,7,1684.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,2,1,2,6,1735.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,526.0,0,1,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,1,2,6,427.0,0,1,2,lose
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1519.0,0,2,1,win
2,2,1,1,5,1535.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,0,2,5,1538.0,0,1,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,1,6,452.0,0,2,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
1,1,1,1,3,272.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1575.0,0,2,1,win
2,3,1,1,6,1556.0,0,2,1,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,2,0,1,5,438.0,0,2,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,2,1,1,5,1471.0,0,2,1,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,0,2,6,1703.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,438.0,0,2,1,lose
2,3,0,2,7,700.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,1,1,2,5,1723.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,652.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,0,2,7,1762.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
1,0,0,1,2,48.0,0,1,1,lose
2,4,1,2,8,1700.0,0,2,2,win
2,2,1,2,6,681.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
1,2,1,1,4,202.0,0,1,1,lose
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,630.0,0,2,2,lose
2,3,1,2,7,1700.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,2,5,1542.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
0,1,1,1,2,-143.0,0,0,1,lose
2,4,1,2,8,1727.0,0,2,2,win
