Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,382.0,0,1,2,lose
1,3,1,2,6,1556.0,0,1,2,win
1,2,1,2,5,1517.0,0,1,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
0,1,1,1,2,-143.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,3,0,2,6,1511.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,606.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,2,5,449.0,0,1,2,lose
2,3,1,2,7,526.0,0,2,2,lose
2,4,0,2,8,735.0,0,2,2,lose
2,2,1,1,5,1544.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,615.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,549.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,372.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,1,2,5,420.0,0,1,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,643.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,1,6,1473.0,0,2,1,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,1,4,1355.0,0,1,1,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,541.0,0,2,2,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
1,2,0,1,4,1335.0,0,1,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1495.0,0,2,1,win
2,3,1,2,7,1771.0,0,2,2,win
1,2,1,1,4,1322.0,0,1,1,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,0,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,2,0,2,5,1504.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,0,2,6,1461.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,2,0,1,4,35.0,0,1,1,lose
2,1,1,0,3,187.0,0,2,0,lose
2,4,0,2,8,1743.0,0,2,2,win
0,1,1,1,2,-161.0,0,0,1,lose
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,3,1,1,6,1539.0,0,2,1,win
1,3,0,2,6,1540.0,0,1,2,win
1,3,1,2,6,1575.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,1,6,409.0,0,2,1,lose
1,1,1,2,4,1514.0,0,1,2,win
2,3,0,1,6,1547.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,1,2,5,411.0,0,1,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,1,2,6,455.0,0,1,2,lose
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,0,1,6,1547.0,0,2,1,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,0,1,6,486.0,0,2,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,3,0,2,6,1579.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1516.0,0,2,1,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,2,1,1,5,1506.0,0,2,1,win
1,3,0,2,6,1397.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,1,6,1539.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,0,1,5,1489.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,676.0,0,2,2,lose
2,3,1,1,6,1550.0,0,2,1,win
2,3,0,1,6,386.0,0,2,1,lose
2,2,0,2,6,719.0,0,2,2,lose
1,1,0,0,2,-182.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,692.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
2,2,1,2,6,1762.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,3,1,2,6,349.0,0,1,2,lose
1,3,1,2,6,1546.0,0,1,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,0,2,6,1724.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,2,0,1,5,436.0,0,2,1,lose
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,0,2,8,663.0,0,2,2,lose
2,4,1,2,8,693.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
0,2,1,2,4,1312.0,0,0,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1685.0,0,2,2,win
2,2,1,1,5,1518.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1456.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,3,0,2,6,1534.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,753.0,0,2,2,lose
2,3,1,2,7,717.0,0,2,2,lose
1,2,1,2,5,1532.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,1520.0,0,2,1,win
1,3,0,2,6,384.0,0,1,2,lose
2,2,0,2,6,530.0,0,2,2,lose
2,3,0,2,7,1724.0,0,2,2,win
2,3,1,1,6,548.0,0,2,1,lose
2,3,0,1,6,1512.0,0,2,1,win
1,3,1,2,6,1563.0,0,1,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,1,6,1477.0,0,2,1,win
2,4,1,2,8,1658.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,0,2,-191.0,0,1,0,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,0,1,4,91.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,2,1,1,5,416.0,0,2,1,lose
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,3,0,1,6,1550.0,0,2,1,win
1,1,0,0,2,-179.0,0,1,0,lose
1,2,1,2,5,1505.0,0,1,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,630.0,0,2,2,lose
1,2,1,1,4,1261.0,0,1,1,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,1,6,355.0,0,2,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,1,1,1,2,-161.0,0,0,1,lose
1,1,1,1,3,117.0,0,1,1,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,734.0,0,2,2,lose
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,2,1,1,5,1517.0,0,2,1,win
2,3,0,1,6,1543.0,0,2,1,win
2,3,0,1,6,1532.0,0,2,1,win
2,3,1,2,7,1742.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,1,0,1,2,-162.0,0,0,1,lose
2,3,0,1,6,1546.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
0,0,1,1,1,-176.0,0,0,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
1,2,0,1,4,182.0,0,1,1,lose
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,2,1,1,5,1556.0,0,2,1,win
1,0,1,0,1,-181.0,0,1,0,lose
2,4,1,2,8,642.0,0,2,2,lose
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,0,1,5,436.0,0,2,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,2,1,1,5,1529.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,3,1,1,6,542.0,0,2,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,757.0,0,2,2,lose
2,3,0,1,6,1556.0,0,2,1,win
1,1,1,2,4,407.0,0,1,2,lose
2,3,0,1,6,1528.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1707.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,3,1,2,6,376.0,0,1,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
2,2,0,2,6,1747.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,2,1,0,4,1289.0,0,2,0,win
1,2,1,1,4,1317.0,0,1,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1663.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,2,1,1,5,1511.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,0,2,8,677.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,434.0,0,1,2,lose
1,2,1,1,4,78.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,605.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,744.0,0,2,2,lose
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,501.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,647.0,0,2,2,lose
1,2,1,2,5,1516.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,588.0,0,2,2,lose
2,3,1,1,6,1571.0,0,2,1,win
2,3,0,1,6,1569.0,0,2,1,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,1,5,1486.0,0,2,1,win
0,1,1,1,2,-157.0,0,0,1,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,1,0,1,2,-177.0,0,0,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,709.0,0,2,2,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
0,1,1,1,2,-192.0,0,0,1,lose
2,2,0,2,6,1714.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,3,1,2,7,1712.0,0,2,2,win
1,3,0,2,6,453.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,595.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,2,0,2,6,1732.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,600.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
0,1,1,1,2,-174.0,0,0,1,lose
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,685.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,1,6,1575.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,461.0,0,2,1,lose
2,3,1,2,7,1713.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
1,2,1,1,4,30.0,0,1,1,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
1,3,1,2,6,1577.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,1,5,1554.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
1,3,0,2,6,1564.0,0,1,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,3,1,1,6,1574.0,0,2,1,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1565.0,0,2,1,win
2,2,1,2,6,1752.0,0,2,2,win
2,2,0,1,5,484.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,1,6,1575.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,2,1,1,5,490.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,700.0,0,2,2,lose
2,3,1,2,7,1714.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,1,0,0,2,-171.0,0,1,0,lose
1,1,1,0,2,-72.0,0,1,0,lose
2,1,1,0,3,1328.0,0,2,0,win
2,3,1,2,7,1738.0,0,2,2,win
