Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,1,1,4,1291.0,0,1,1,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,1,6,352.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,643.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1672.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,2,1,2,6,550.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,1,0,1,4,335.0,0,2,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,1,6,1517.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
1,2,0,2,5,1551.0,0,1,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,1,6,1479.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,0,1,5,330.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,323.0,0,1,2,lose
2,4,0,2,8,1736.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,637.0,0,2,2,lose
1,3,1,2,6,1518.0,0,1,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,668.0,0,2,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,1,2,8,724.0,0,2,2,lose
2,4,1,2,8,638.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,2,1,2,6,1747.0,0,2,2,win
1,2,0,2,5,1531.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,1,4,1306.0,0,1,1,win
2,3,1,2,7,1739.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,2,1,2,6,522.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,669.0,0,2,2,lose
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,2,1,2,5,329.0,0,1,2,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,2,7,678.0,0,2,2,lose
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,2,1,2,5,1520.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,2,1,2,5,1521.0,0,1,2,win
2,3,1,2,7,714.0,0,2,2,lose
1,3,1,2,6,1541.0,0,1,2,win
1,2,1,1,4,1312.0,0,1,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
2,3,0,2,7,516.0,0,2,2,lose
1,2,1,2,5,1539.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
2,4,0,2,8,1721.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,1,0,0,2,-181.0,0,1,0,lose
2,2,0,1,5,1558.0,0,2,1,win
2,4,1,2,8,1698.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
1,3,1,2,6,1522.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,700.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,1,6,337.0,0,2,1,lose
2,4,0,2,8,658.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
1,3,0,2,6,539.0,0,1,2,lose
2,2,1,2,6,514.0,0,2,2,lose
2,4,1,2,8,706.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,613.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,632.0,0,2,2,lose
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1497.0,0,1,2,win
2,2,0,1,5,1541.0,0,2,1,win
2,3,1,2,7,631.0,0,2,2,lose
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,675.0,0,2,2,lose
1,3,1,2,6,1552.0,0,1,2,win
1,3,0,2,6,1516.0,0,1,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,2,0,1,4,26.0,0,1,1,lose
1,0,1,1,2,96.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,708.0,0,2,2,lose
2,4,1,2,8,1690.0,0,2,2,win
1,3,0,2,6,373.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,571.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,652.0,0,2,2,lose
1,2,1,2,5,1505.0,0,1,2,win
2,3,1,2,7,525.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,696.0,0,2,2,lose
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,648.0,0,2,2,lose
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,1,6,332.0,0,2,1,lose
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,0,2,8,648.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,3,0,1,6,328.0,0,2,1,lose
2,4,0,2,8,1672.0,0,2,2,win
2,4,1,2,8,527.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,1,5,1555.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,320.0,0,1,2,lose
2,3,1,2,7,549.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,2,6,571.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,515.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,2,1,1,5,324.0,0,2,1,lose
2,4,1,2,8,637.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,617.0,0,2,2,lose
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,0,2,7,670.0,0,2,2,lose
1,3,1,2,6,1561.0,0,1,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,651.0,0,2,2,lose
2,2,1,2,6,548.0,0,2,2,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,567.0,0,2,2,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,0,2,-184.0,0,1,0,lose
2,3,1,1,6,317.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,632.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1672.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,714.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,0,2,6,1548.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,0,2,6,1534.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,1513.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,2,5,1509.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1505.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,479.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,1,6,1503.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,2,5,329.0,0,1,2,lose
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,660.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,1,6,444.0,0,2,1,lose
2,3,0,1,6,1526.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,555.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,3,1,2,6,446.0,0,1,2,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,671.0,0,2,2,lose
1,2,1,1,4,25.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,1,2,6,338.0,0,1,2,lose
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,3,1,2,6,361.0,0,1,2,lose
2,3,1,1,6,1532.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,674.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,486.0,0,1,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,2,1,2,6,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,1,6,1565.0,0,2,1,win
2,3,0,1,6,1510.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
0,2,0,2,4,1329.0,0,0,2,win
2,3,1,2,7,682.0,0,2,2,lose
2,4,0,2,8,713.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,1,2,4,356.0,0,1,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
1,3,1,2,6,1541.0,0,1,2,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,2,1,1,5,1499.0,0,2,1,win
2,3,1,1,6,1524.0,0,2,1,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1482.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,2,1,1,5,412.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,2,1,2,6,1709.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,651.0,0,2,2,lose
1,2,1,1,4,1333.0,0,1,1,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,1,4,19.0,0,1,1,lose
2,3,0,1,6,1503.0,0,2,1,win
2,3,1,2,7,638.0,0,2,2,lose
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,143.0,0,1,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,1,6,1563.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,718.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
0,2,1,2,4,1322.0,0,0,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,1,2,6,508.0,0,1,2,lose
2,3,1,1,6,411.0,0,2,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,537.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,0,2,7,537.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
1,2,0,2,5,1524.0,0,1,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,3,0,1,6,1547.0,0,2,1,win
2,1,1,1,4,1536.0,0,2,1,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1556.0,0,2,1,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,1,2,5,1546.0,0,1,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,0,2,8,588.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,1,2,5,349.0,0,1,2,lose
2,3,0,2,7,713.0,0,2,2,lose
1,2,1,1,4,90.0,0,1,1,lose
2,3,1,2,7,726.0,0,2,2,lose
2,2,1,2,6,1742.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
