Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,682.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,697.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,2,0,1,4,139.0,0,1,1,lose
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1677.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1710.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,2,1,1,4,1352.0,0,1,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,2,1,2,6,1777.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,0,1,0,1,-173.0,0,1,0,lose
2,4,1,2,8,1662.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
2,2,0,2,6,1685.0,0,2,2,win
2,2,1,1,5,376.0,0,2,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,2,1,2,5,1554.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,719.0,0,2,2,lose
2,4,1,2,8,722.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
2,4,0,2,8,612.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,1,1,5,1520.0,0,2,1,win
1,2,1,1,4,208.0,0,1,1,lose
2,3,1,2,7,1770.0,0,2,2,win
0,0,1,1,1,-172.0,0,0,1,lose
2,3,1,2,7,1780.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,3,0,2,6,1526.0,0,1,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,2,1,1,5,1470.0,0,2,1,win
2,2,1,2,6,1709.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,2,1,1,4,121.0,0,1,1,lose
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
0,2,1,2,4,1294.0,0,0,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
1,2,0,2,5,1532.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,2,7,615.0,0,2,2,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1660.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,1,1,4,178.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,1,1,1,4,1531.0,0,2,1,win
1,2,1,1,4,225.0,0,1,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,0,2,8,1718.0,0,2,2,win
2,2,0,1,5,1517.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,752.0,0,2,2,lose
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,634.0,0,2,2,lose
1,1,0,1,3,33.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,2,1,1,5,1512.0,0,2,1,win
2,3,1,1,6,1546.0,0,2,1,win
2,3,0,2,7,1721.0,0,2,2,win
1,1,1,0,2,1129.0,0,1,0,win
2,2,1,2,6,620.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,1,2,8,530.0,0,2,2,lose
2,3,1,2,7,685.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
0,1,1,1,2,-163.0,0,0,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1709.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,700.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,0,4,1303.0,0,2,0,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,2,1,0,4,1330.0,0,2,0,win
2,3,0,2,7,1767.0,0,2,2,win
2,2,1,2,6,1768.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,1,6,1488.0,0,2,1,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1629.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,2,1,1,5,490.0,0,2,1,lose
2,4,1,2,8,1779.0,0,2,2,win
1,2,1,1,4,1234.0,0,1,1,win
1,3,1,2,6,1529.0,0,1,2,win
1,2,1,1,4,231.0,0,1,1,lose
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1498.0,0,1,2,win
2,2,1,1,5,1531.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,1,6,1558.0,0,2,1,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,1,1,2,5,1753.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
0,2,0,2,4,1331.0,0,0,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,609.0,0,2,2,lose
2,4,0,2,8,732.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,712.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,1,4,1326.0,0,1,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,3,1,1,6,1555.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,2,7,1715.0,0,2,2,win
1,1,0,0,2,2.0,0,1,0,lose
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,1,1,0,2,6.0,0,1,0,lose
2,2,1,1,5,415.0,0,2,1,lose
2,3,0,2,7,1740.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,2,1,2,6,645.0,0,2,2,lose
2,3,1,2,7,1705.0,0,2,2,win
2,1,1,1,4,1529.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,675.0,0,2,2,lose
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
1,1,1,0,2,31.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,1521.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1490.0,0,2,1,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
1,3,1,2,6,526.0,0,1,2,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1682.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,3,1,2,6,1490.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
0,2,0,2,4,1326.0,0,0,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,0,2,8,1780.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
1,3,1,2,6,448.0,0,1,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1553.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,0,1,5,421.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,3,0,1,6,505.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,0,2,8,1696.0,0,2,2,win
2,4,1,2,8,1632.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
1,2,1,2,5,567.0,0,1,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,659.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,0,0,4,1301.0,0,2,0,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,695.0,0,2,2,lose
2,4,1,2,8,711.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
1,2,0,1,4,1309.0,0,1,1,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,0,2,5,1474.0,0,1,2,win
1,1,1,1,3,35.0,0,1,1,lose
2,2,1,1,5,367.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,592.0,0,2,2,lose
2,3,1,1,6,1499.0,0,2,1,win
2,3,0,1,6,1559.0,0,2,1,win
2,2,1,0,4,1301.0,0,2,0,win
1,1,1,1,3,34.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
1,3,0,2,6,446.0,0,1,2,lose
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1539.0,0,2,1,win
2,2,0,1,5,381.0,0,2,1,lose
1,3,1,2,6,436.0,0,1,2,lose
2,4,1,2,8,561.0,0,2,2,lose
2,4,1,2,8,1691.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,707.0,0,2,2,lose
2,3,1,1,6,1523.0,0,2,1,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,4,0,2,8,658.0,0,2,2,lose
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,2,1,2,6,1724.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,0,2,6,1502.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,2,5,1521.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,137.0,0,1,1,lose
1,3,1,2,6,1559.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,2,1,2,6,1740.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1680.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1673.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,747.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,0,2,6,411.0,0,1,2,lose
2,2,1,1,5,1532.0,0,2,1,win
1,2,1,1,4,216.0,0,1,1,lose
2,4,0,2,8,1775.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,3,1,1,6,1528.0,0,2,1,win
1,3,1,2,6,1526.0,0,1,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,2,1,1,5,409.0,0,2,1,lose
1,3,1,2,6,1487.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,1,4,206.0,0,1,1,lose
1,3,1,2,6,505.0,0,1,2,lose
2,4,1,2,8,1751.0,0,2,2,win
1,1,1,0,2,-84.0,0,1,0,lose
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,2,1,1,5,1515.0,0,2,1,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,623.0,0,2,2,lose
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,1,1,1,3,54.0,0,1,1,lose
2,4,1,2,8,642.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,697.0,0,2,2,lose
1,3,1,2,6,1521.0,0,1,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,2,1,2,6,1743.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
1,2,1,1,4,99.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,1572.0,0,2,1,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,0,2,8,667.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,3,1,2,7,1757.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
0,0,1,1,1,-175.0,0,0,1,lose
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,506.0,0,1,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,1,1,2,5,1735.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,0,2,6,1556.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,658.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,2,1,0,4,1352.0,0,2,0,win
