Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1485.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,3,1,2,6,1473.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
0,0,1,1,1,-161.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,2,0,1,5,1554.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,518.0,0,1,2,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,3,1,1,6,1537.0,0,2,1,win
2,4,0,2,8,1701.0,0,2,2,win
2,3,0,2,7,536.0,0,2,2,lose
2,3,1,2,7,1696.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,633.0,0,2,2,lose
2,2,1,2,6,1727.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,1,6,1501.0,0,2,1,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,1,1,1,3,1319.0,0,1,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,2,1,1,5,346.0,0,2,1,lose
2,3,0,1,6,1487.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,594.0,0,2,2,lose
1,3,0,2,6,423.0,0,1,2,lose
2,4,0,2,8,572.0,0,2,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,592.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,1,6,1523.0,0,2,1,win
1,2,0,2,5,348.0,0,1,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1699.0,0,2,2,win
1,3,1,2,6,393.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,0,0,4,137.0,0,2,0,lose
2,4,1,2,8,729.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
1,3,1,2,6,1494.0,0,1,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,0,1,4,1334.0,0,1,1,win
2,2,0,2,6,647.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1503.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,2,1,2,6,1712.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
1,2,1,1,4,17.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,559.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,2,6,1715.0,0,2,2,win
2,3,0,2,7,547.0,0,2,2,lose
2,3,1,1,6,1526.0,0,2,1,win
1,3,0,2,6,1539.0,0,1,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,688.0,0,2,2,lose
1,1,1,1,3,1327.0,0,1,1,win
2,3,0,1,6,418.0,0,2,1,lose
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,1,0,1,3,150.0,0,1,1,lose
2,4,0,2,8,1769.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,0,2,8,1714.0,0,2,2,win
2,2,1,1,5,350.0,0,2,1,lose
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,2,1,1,4,1315.0,0,1,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,584.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1491.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,705.0,0,2,2,lose
2,3,0,2,7,1743.0,0,2,2,win
2,2,1,1,5,1488.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,0,1,5,345.0,0,2,1,lose
2,3,0,2,7,1731.0,0,2,2,win
1,3,1,2,6,366.0,0,1,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1505.0,0,1,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,2,1,1,5,1519.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,0,2,6,1543.0,0,1,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,0,2,8,1690.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,2,1,1,4,87.0,0,1,1,lose
2,2,1,1,5,1524.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,467.0,0,1,2,lose
1,3,0,2,6,1522.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
0,2,0,2,4,1314.0,0,0,2,win
1,2,0,1,4,217.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,0,1,4,23.0,0,1,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,2,1,1,5,1561.0,0,2,1,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,465.0,0,1,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,2,5,1503.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,2,1,1,4,1254.0,0,1,1,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,379.0,0,1,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,618.0,0,2,2,lose
1,2,1,2,5,1511.0,0,1,2,win
2,2,0,1,5,1531.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,445.0,0,2,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1682.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,1,4,1347.0,0,1,1,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,2,5,1504.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,2,0,1,5,1571.0,0,2,1,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,1,1,1,4,1526.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,0,1,5,1555.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,0,1,4,15.0,0,1,1,lose
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,733.0,0,2,2,lose
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,2,0,2,5,417.0,0,1,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,3,1,2,6,1492.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,533.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,651.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
0,2,1,2,4,1292.0,0,0,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,1,6,1512.0,0,2,1,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,657.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,1,2,5,373.0,0,1,2,lose
1,1,1,2,4,1471.0,0,1,2,win
1,1,0,1,3,19.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,0,2,8,1685.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,629.0,0,2,2,lose
2,3,1,2,7,556.0,0,2,2,lose
2,3,1,2,7,1719.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,710.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,2,0,1,5,410.0,0,2,1,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,1,4,1342.0,0,1,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,0,0,4,1273.0,0,2,0,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,2,1,2,6,1740.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,1,1,0,3,1300.0,0,2,0,win
1,2,1,2,5,1551.0,0,1,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1477.0,0,2,1,win
2,4,0,2,8,623.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,567.0,0,2,2,lose
1,0,1,0,1,-176.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,315.0,0,2,1,lose
2,3,1,2,7,618.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
1,3,0,2,6,1506.0,0,1,2,win
1,1,1,0,2,-163.0,0,1,0,lose
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,1,6,412.0,0,2,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,2,6,1735.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
0,1,0,1,2,-189.0,0,0,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,1,2,6,1508.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
1,2,0,2,5,1533.0,0,1,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,1,6,1511.0,0,2,1,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,1,4,162.0,0,1,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,3,0,2,6,1518.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,0,1,6,378.0,0,2,1,lose
2,4,0,2,8,721.0,0,2,2,lose
2,3,0,1,6,1524.0,0,2,1,win
1,3,0,2,6,1524.0,0,1,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,1,2,8,648.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1450.0,0,1,2,win
1,2,1,1,4,188.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1690.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,2,1,1,5,392.0,0,2,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
0,2,1,2,4,1324.0,0,0,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,2,0,1,4,192.0,0,1,1,lose
