Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1771.0,0,2,2,win
1,3,0,2,6,404.0,0,1,2,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
0,1,0,1,2,-189.0,0,0,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,543.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1514.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,718.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,742.0,0,2,2,lose
1,2,1,2,5,1539.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,314.0,0,1,2,lose
2,3,1,2,7,1724.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,0,2,8,693.0,0,2,2,lose
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,756.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1686.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,728.0,0,2,2,lose
2,4,1,2,8,615.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,375.0,0,1,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,3,1,1,6,446.0,0,2,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,2,1,1,5,332.0,0,2,1,lose
2,3,0,2,7,1759.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,1,6,1534.0,0,2,1,win
1,1,1,1,3,19.0,0,1,1,lose
1,3,1,2,6,397.0,0,1,2,lose
1,3,1,2,6,1522.0,0,1,2,win
1,2,0,1,4,42.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1736.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,1,2,7,641.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1492.0,0,1,2,win
2,2,0,1,5,1539.0,0,2,1,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
1,2,1,2,5,1489.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,1,0,1,3,80.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
1,2,0,2,5,1543.0,0,1,2,win
2,2,0,2,6,727.0,0,2,2,lose
1,3,0,2,6,1509.0,0,1,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,624.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,2,7,756.0,0,2,2,lose
2,3,1,2,7,1736.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,2,6,1747.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,2,0,2,6,610.0,0,2,2,lose
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
1,1,1,2,4,345.0,0,1,2,lose
2,3,1,1,6,1558.0,0,2,1,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,712.0,0,2,2,lose
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,3,1,2,6,539.0,0,1,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,744.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
1,3,1,2,6,1498.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,479.0,0,1,2,lose
1,3,1,2,6,1553.0,0,1,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,3,0,2,6,1510.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1575.0,0,1,2,win
2,3,1,2,7,1760.0,0,2,2,win
1,2,0,1,4,15.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,0,2,6,1525.0,0,1,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
1,2,1,2,5,1511.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,0,1,3,96.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,3,0,1,6,1539.0,0,2,1,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,2,5,1534.0,0,1,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,3,1,1,6,1567.0,0,2,1,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,624.0,0,2,2,lose
1,3,1,2,6,423.0,0,1,2,lose
2,3,0,1,6,309.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,4,1,2,8,635.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,763.0,0,2,2,lose
1,1,1,1,3,42.0,0,1,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1687.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,3,0,2,7,1751.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,484.0,0,2,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1562.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
0,1,1,1,2,-149.0,0,0,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,714.0,0,2,2,lose
1,3,1,2,6,340.0,0,1,2,lose
1,3,1,2,6,1543.0,0,1,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,2,1,1,4,1305.0,0,1,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,1,0,1,4,1556.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,2,1,0,4,1333.0,0,2,0,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,0,1,5,1521.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,738.0,0,2,2,lose
1,2,0,1,4,21.0,0,1,1,lose
2,3,1,2,7,1722.0,0,2,2,win
1,2,1,1,4,1332.0,0,1,1,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,1,3,44.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,466.0,0,1,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,2,0,0,4,1324.0,0,2,0,win
2,3,0,2,7,717.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,2,1,2,5,1518.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,708.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
0,1,1,1,2,-126.0,0,0,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,1,2,8,658.0,0,2,2,lose
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
1,3,1,2,6,1538.0,0,1,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,2,7,549.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,3,1,2,6,433.0,0,1,2,lose
2,4,0,2,8,1757.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,3,0,2,7,564.0,0,2,2,lose
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,731.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,3,0,2,7,1746.0,0,2,2,win
2,3,0,2,7,695.0,0,2,2,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,742.0,0,2,2,lose
2,3,0,2,7,1748.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,0,2,5,1572.0,0,1,2,win
2,3,0,1,6,1520.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,3,0,2,7,631.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,2,0,1,4,147.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,2,0,1,5,1558.0,0,2,1,win
1,2,1,1,4,225.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,1,4,225.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,622.0,0,2,2,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
1,2,0,1,4,198.0,0,1,1,lose
1,3,1,2,6,1519.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,639.0,0,2,2,lose
2,3,1,1,6,1566.0,0,2,1,win
1,2,1,2,5,349.0,0,1,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,2,1,1,5,1530.0,0,2,1,win
2,3,0,1,6,1552.0,0,2,1,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1702.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,636.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
1,2,1,2,5,335.0,0,1,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
0,0,1,1,1,-170.0,0,0,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,0,0,1,2,20.0,0,1,1,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
0,2,1,2,4,1316.0,0,0,2,win
2,3,1,2,7,734.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
1,0,1,1,2,29.0,0,1,1,lose
1,1,1,1,3,19.0,0,1,1,lose
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,2,0,1,5,1521.0,0,2,1,win
1,1,0,0,2,-181.0,0,1,0,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,1282.0,0,1,1,win
1,3,0,2,6,1543.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1670.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,2,0,2,6,1718.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
