Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,2,1,2,6,1755.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,1,2,5,1513.0,0,1,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,3,0,2,7,618.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,2,7,1679.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,1,4,1293.0,0,1,1,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,477.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,2,0,1,5,1530.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,1,1,6,327.0,0,2,1,lose
2,3,0,1,6,1485.0,0,2,1,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
1,1,1,0,2,-176.0,0,1,0,lose
1,2,1,2,5,369.0,0,1,2,lose
2,3,1,2,7,1744.0,0,2,2,win
0,0,1,1,1,-167.0,0,0,1,lose
1,2,1,1,4,30.0,0,1,1,lose
2,4,0,2,8,1723.0,0,2,2,win
1,0,1,1,2,18.0,0,1,1,lose
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,534.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,520.0,0,1,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,701.0,0,2,2,lose
1,2,1,1,4,171.0,0,1,1,lose
1,1,0,1,3,129.0,0,1,1,lose
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,2,6,1717.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,0,2,7,666.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,488.0,0,2,2,lose
2,4,1,2,8,699.0,0,2,2,lose
2,4,1,2,8,594.0,0,2,2,lose
2,3,1,2,7,1738.0,0,2,2,win
1,3,1,2,6,1461.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,2,0,0,4,1318.0,0,2,0,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,2,1,1,5,410.0,0,2,1,lose
2,4,1,2,8,1758.0,0,2,2,win
0,1,1,1,2,-132.0,0,0,1,lose
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,600.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
1,2,1,2,5,1532.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,0,1,6,1518.0,0,2,1,win
2,4,1,2,8,1700.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
0,1,1,2,3,1291.0,0,0,2,win
2,4,0,2,8,669.0,0,2,2,lose
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
1,2,1,2,5,342.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1639.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,2,1,2,6,533.0,0,2,2,lose
2,4,1,2,8,1660.0,0,2,2,win
2,4,0,2,8,583.0,0,2,2,lose
2,3,1,1,6,447.0,0,2,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,3,1,2,6,501.0,0,1,2,lose
2,3,1,1,6,1477.0,0,2,1,win
2,2,1,0,4,1271.0,0,2,0,win
2,3,1,1,6,1498.0,0,2,1,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,2,1,2,6,1679.0,0,2,2,win
2,4,0,2,8,596.0,0,2,2,lose
2,4,0,2,8,1716.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,0,1,5,1517.0,0,2,1,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,0,1,0,1,-173.0,0,1,0,lose
1,1,0,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,3,0,1,6,1549.0,0,2,1,win
1,0,1,0,1,-183.0,0,1,0,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,3,1,2,7,660.0,0,2,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
0,1,1,1,2,-178.0,0,0,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,2,5,1532.0,0,1,2,win
2,2,1,2,6,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,525.0,0,2,2,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1712.0,0,2,2,win
1,1,0,0,2,-179.0,0,1,0,lose
2,4,1,2,8,638.0,0,2,2,lose
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,618.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,2,1,2,5,1496.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1697.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,1,1,4,1308.0,0,1,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,3,0,2,7,1709.0,0,2,2,win
2,2,0,2,6,530.0,0,2,2,lose
2,4,1,2,8,678.0,0,2,2,lose
1,1,1,1,3,18.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,1,0,1,4,1508.0,0,2,1,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,553.0,0,2,2,lose
2,3,1,2,7,480.0,0,2,2,lose
1,2,0,1,4,19.0,0,1,1,lose
1,3,0,2,6,1491.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,629.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,0,2,5,349.0,0,1,2,lose
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,558.0,0,2,2,lose
1,2,0,1,4,32.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,1,6,1482.0,0,2,1,win
2,3,1,2,7,628.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,2,1,2,6,1680.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,0,2,4,345.0,0,1,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,1,4,1296.0,0,1,1,win
2,3,0,2,7,1713.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,610.0,0,2,2,lose
1,2,1,2,5,310.0,0,1,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
1,3,0,2,6,1518.0,0,1,2,win
2,4,0,2,8,1718.0,0,2,2,win
1,3,0,2,6,1461.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,461.0,0,1,2,lose
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,597.0,0,2,2,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,716.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,1,0,1,-174.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,2,0,1,5,1513.0,0,2,1,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,0,2,8,663.0,0,2,2,lose
2,3,1,2,7,648.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,635.0,0,2,2,lose
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1687.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,639.0,0,2,2,lose
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,1327.0,0,1,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,678.0,0,2,2,lose
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1686.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,549.0,0,2,2,lose
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,2,1,2,6,533.0,0,2,2,lose
2,3,0,2,7,1752.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,2,0,2,6,1724.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,2,1,2,5,1506.0,0,1,2,win
1,3,0,2,6,399.0,0,1,2,lose
2,4,1,2,8,1730.0,0,2,2,win
1,2,1,1,4,142.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1731.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
1,3,1,2,6,424.0,0,1,2,lose
2,4,1,2,8,637.0,0,2,2,lose
1,2,1,2,5,1545.0,0,1,2,win
2,3,1,2,7,547.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,0,2,-259.0,0,1,0,lose
2,4,1,2,8,1741.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,669.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,2,1,2,6,692.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,0,2,6,1495.0,0,1,2,win
1,2,1,1,4,1301.0,0,1,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1669.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,2,5,1520.0,0,1,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,2,7,687.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,617.0,0,2,2,lose
2,3,1,2,7,1722.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,4,0,2,8,1691.0,0,2,2,win
1,2,1,1,4,86.0,0,1,1,lose
2,2,1,2,6,1749.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
0,1,1,1,2,-42.0,0,0,1,lose
1,0,1,0,1,-171.0,0,1,0,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,621.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
1,1,1,2,4,335.0,0,1,2,lose
2,4,0,2,8,619.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,751.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1692.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
1,0,0,0,1,-167.0,0,1,0,lose
2,4,1,2,8,716.0,0,2,2,lose
2,3,0,2,7,642.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,406.0,0,2,1,lose
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,2,1,2,6,1739.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,651.0,0,2,2,lose
2,4,1,2,8,1710.0,0,2,2,win
2,3,0,2,7,610.0,0,2,2,lose
2,4,0,2,8,1660.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,661.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,485.0,0,2,2,lose
1,2,1,2,5,321.0,0,1,2,lose
1,2,1,1,4,189.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,2,1,2,6,1690.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,3,1,2,7,647.0,0,2,2,lose
2,3,1,2,7,738.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,2,0,1,5,402.0,0,2,1,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,1,6,324.0,0,2,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,2,1,2,5,1512.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
0,2,0,2,4,106.0,0,0,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
0,1,0,1,2,-110.0,0,0,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,0,1,0,1,-172.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,2,0,1,5,328.0,0,2,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
0,0,1,1,1,-175.0,0,0,1,lose
2,2,0,1,5,1526.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,2,1,2,6,1759.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1680.0,0,2,2,win
1,2,0,1,4,-7.0,0,1,1,lose
