Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,0,2,5,1539.0,0,1,2,win
2,2,0,1,5,1562.0,0,2,1,win
1,2,1,2,5,1557.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1503.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,715.0,0,2,2,lose
2,3,0,2,7,1771.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,425.0,0,1,2,lose
2,4,1,2,8,738.0,0,2,2,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,717.0,0,2,2,lose
1,2,1,2,5,1551.0,0,1,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,2,0,2,6,1746.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,490.0,0,2,1,lose
1,3,0,2,6,1546.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1570.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1493.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
1,3,0,2,6,1553.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,0,2,-93.0,0,1,0,lose
2,3,0,2,7,1753.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,2,5,1553.0,0,1,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,2,0,2,6,1726.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,593.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1561.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,0,2,5,1546.0,0,1,2,win
1,2,0,1,4,28.0,0,1,1,lose
1,2,1,1,4,1311.0,0,1,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1679.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,1,0,4,1323.0,0,2,0,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
1,3,1,2,6,1530.0,0,1,2,win
1,2,0,1,4,1342.0,0,1,1,win
2,4,1,2,8,1775.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,2,1,1,5,1542.0,0,2,1,win
2,4,0,2,8,1679.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,3,0,1,6,1565.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,3,1,1,6,1538.0,0,2,1,win
1,2,0,1,4,1362.0,0,1,1,win
1,2,1,1,4,262.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
1,2,1,1,4,35.0,0,1,1,lose
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,662.0,0,2,2,lose
1,2,0,2,5,1530.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,0,1,5,471.0,0,2,1,lose
1,3,1,2,6,1545.0,0,1,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
0,2,1,2,4,1348.0,0,0,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,1,1,0,3,1310.0,0,2,0,win
2,2,1,1,5,1570.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,0,2,6,1508.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,536.0,0,2,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
1,3,0,2,6,1541.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,0,2,6,1551.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
0,1,0,1,2,-173.0,0,0,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
1,3,1,2,6,462.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
2,2,1,0,4,1323.0,0,2,0,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,1,6,1488.0,0,2,1,win
2,3,1,2,7,691.0,0,2,2,lose
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
2,3,0,1,6,1553.0,0,2,1,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1766.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,2,1,1,5,353.0,0,2,1,lose
0,1,0,1,2,-180.0,0,0,1,lose
2,4,0,2,8,547.0,0,2,2,lose
2,2,1,2,6,615.0,0,2,2,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,665.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
1,2,0,1,4,1359.0,0,1,1,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,1,6,1508.0,0,2,1,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,2,1,0,4,1353.0,0,2,0,win
2,4,0,2,8,710.0,0,2,2,lose
2,3,1,2,7,1773.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
1,3,0,2,6,471.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,1,2,5,1552.0,0,1,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,654.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,3,1,1,6,1501.0,0,2,1,win
1,3,1,2,6,1576.0,0,1,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,2,0,1,4,1343.0,0,1,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
1,3,0,2,6,1556.0,0,1,2,win
1,0,0,1,2,22.0,0,1,1,lose
1,1,1,1,3,23.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
0,1,0,1,2,-179.0,0,0,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,1,3,14.0,0,1,1,lose
2,4,0,2,8,1769.0,0,2,2,win
1,1,0,0,2,-179.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,0,2,8,723.0,0,2,2,lose
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,2,1,2,6,1767.0,0,2,2,win
1,3,0,2,6,1534.0,0,1,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,1,2,6,433.0,0,1,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,2,5,1567.0,0,1,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,476.0,0,1,2,lose
1,2,1,1,4,1280.0,0,1,1,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,3,1,2,7,627.0,0,2,2,lose
2,3,1,1,6,1507.0,0,2,1,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,1,6,401.0,0,2,1,lose
2,3,1,2,7,708.0,0,2,2,lose
2,3,1,1,6,1566.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,248.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
1,1,1,1,3,1309.0,0,1,1,win
2,4,0,2,8,1772.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
2,2,1,1,5,1558.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,1,1,2,5,598.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,1,1,3,18.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,176.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,3,0,2,7,1766.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1572.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,2,1,1,4,330.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,1358.0,0,1,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,627.0,0,2,2,lose
2,3,1,1,6,1491.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,753.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1572.0,0,1,2,win
2,3,1,2,7,1690.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,1,6,1491.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,2,0,1,5,1525.0,0,2,1,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
1,2,1,1,4,1350.0,0,1,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,2,1,1,5,1550.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,427.0,0,2,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,1,6,517.0,0,2,1,lose
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,1,0,1,3,38.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1695.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,1,5,1516.0,0,2,1,win
2,2,1,1,5,1570.0,0,2,1,win
1,2,1,2,5,1551.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,2,5,1572.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,1,5,1554.0,0,2,1,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
1,0,1,1,2,38.0,0,1,1,lose
2,3,1,1,6,434.0,0,2,1,lose
2,3,1,1,6,1515.0,0,2,1,win
1,1,1,0,2,-146.0,0,1,0,lose
0,1,1,1,2,-175.0,0,0,1,lose
1,3,1,2,6,1489.0,0,1,2,win
2,3,0,1,6,426.0,0,2,1,lose
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,1,6,1561.0,0,2,1,win
1,3,0,2,6,1525.0,0,1,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,1,6,1553.0,0,2,1,win
2,4,1,2,8,1687.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,1459.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1475.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,4,0,2,8,1715.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
1,1,1,1,3,17.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,0,2,-164.0,0,1,0,lose
2,4,0,2,8,693.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,2,0,2,6,605.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
1,2,1,2,5,1548.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,1,2,6,428.0,0,1,2,lose
2,3,1,2,7,1695.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,0,0,2,-153.0,0,1,0,lose
2,3,1,1,6,1555.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,3,0,2,7,608.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,0,2,7,1727.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,1356.0,0,1,1,win
2,3,1,1,6,405.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,1,1,1,4,1533.0,0,2,1,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,0,2,5,1508.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,1,2,5,1571.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
