Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,556.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1670.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1722.0,0,2,2,win
1,2,1,2,5,356.0,0,1,2,lose
1,3,1,2,6,1473.0,0,1,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
1,3,0,2,6,460.0,0,1,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,676.0,0,2,2,lose
1,1,1,1,3,25.0,0,1,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,2,1,1,5,1520.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,389.0,0,2,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,4,0,2,8,674.0,0,2,2,lose
2,4,1,2,8,1685.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,0,1,6,1543.0,0,2,1,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
0,2,1,2,4,1279.0,0,0,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,623.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,510.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,533.0,0,2,2,lose
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,624.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,2,0,1,5,1525.0,0,2,1,win
2,3,0,2,7,561.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,1,6,314.0,0,2,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
1,2,0,1,4,36.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,666.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1703.0,0,2,2,win
2,3,1,1,6,349.0,0,2,1,lose
1,1,1,1,3,1336.0,0,1,1,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,1,1,6,1453.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,1,1,0,2,-177.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
0,1,1,1,2,-181.0,0,0,1,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
0,1,1,1,2,-175.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,521.0,0,2,2,lose
2,4,0,2,8,1712.0,0,2,2,win
1,3,1,2,6,1489.0,0,1,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,607.0,0,2,2,lose
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,2,5,354.0,0,1,2,lose
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,1,6,423.0,0,2,1,lose
2,4,1,2,8,683.0,0,2,2,lose
2,4,1,2,8,673.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,654.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,0,2,8,628.0,0,2,2,lose
2,3,1,2,7,537.0,0,2,2,lose
1,1,0,0,2,-77.0,0,1,0,lose
2,3,1,2,7,600.0,0,2,2,lose
2,3,0,2,7,644.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,0,1,6,1525.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,339.0,0,1,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,694.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
1,3,1,2,6,1505.0,0,1,2,win
0,1,0,1,2,-169.0,0,0,1,lose
2,3,0,1,6,1521.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,2,1,1,5,528.0,0,2,1,lose
1,2,0,1,4,146.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,3,1,1,6,1491.0,0,2,1,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
1,2,0,1,4,87.0,0,1,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
1,2,0,1,4,28.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
1,0,1,1,2,22.0,0,1,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,0,2,6,1757.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,3,1,2,6,447.0,0,1,2,lose
2,4,0,2,8,1711.0,0,2,2,win
2,2,0,1,5,1527.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1668.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,1,1,1,3,10.0,0,1,1,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,2,0,1,5,1492.0,0,2,1,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,3,1,2,7,544.0,0,2,2,lose
2,4,1,2,8,660.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,550.0,0,2,2,lose
2,3,0,2,7,1720.0,0,2,2,win
2,3,0,2,7,1680.0,0,2,2,win
1,2,1,2,5,1519.0,0,1,2,win
2,3,0,2,7,1711.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,2,1,0,4,1303.0,0,2,0,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,627.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,695.0,0,2,2,lose
2,3,0,2,7,1746.0,0,2,2,win
2,4,0,2,8,621.0,0,2,2,lose
2,3,1,1,6,1538.0,0,2,1,win
1,2,1,2,5,339.0,0,1,2,lose
1,3,1,2,6,1493.0,0,1,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,0,1,1,2,28.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,2,4,348.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,661.0,0,2,2,lose
1,3,1,2,6,1558.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,2,1,2,5,327.0,0,1,2,lose
2,3,1,1,6,435.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,1466.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,1,6,1470.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1682.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,0,2,8,1730.0,0,2,2,win
1,1,1,2,4,1523.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,361.0,0,2,1,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,720.0,0,2,2,lose
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,3,0,1,6,1509.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,698.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,2,0,2,6,1713.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
0,0,1,1,1,-176.0,0,0,1,lose
1,3,1,2,6,1538.0,0,1,2,win
2,1,0,1,4,363.0,0,2,1,lose
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,398.0,0,2,1,lose
2,2,1,0,4,1314.0,0,2,0,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,2,0,1,4,49.0,0,1,1,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
1,3,1,2,6,1569.0,0,1,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,550.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,353.0,0,2,1,lose
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
1,2,1,2,5,337.0,0,1,2,lose
2,4,1,2,8,535.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,3,1,2,7,1645.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,650.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1464.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,3,1,1,6,448.0,0,2,1,lose
0,1,1,1,2,-174.0,0,0,1,lose
2,4,1,2,8,1705.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,0,1,4,218.0,0,1,1,lose
1,3,1,2,6,1509.0,0,1,2,win
2,3,0,1,6,334.0,0,2,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,1,1,1,4,363.0,0,2,1,lose
2,3,1,2,7,544.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,2,1,1,4,1305.0,0,1,1,win
2,3,1,2,7,717.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1652.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,2,1,2,5,1525.0,0,1,2,win
2,3,1,2,7,524.0,0,2,2,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,1,4,50.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,2,6,1725.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
1,3,1,2,6,336.0,0,1,2,lose
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1710.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
1,3,1,2,6,1555.0,0,1,2,win
1,3,0,2,6,1493.0,0,1,2,win
2,3,1,2,7,632.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,2,1,1,5,1501.0,0,2,1,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,609.0,0,2,2,lose
2,3,1,2,7,525.0,0,2,2,lose
2,3,1,2,7,1726.0,0,2,2,win
1,2,1,1,4,1298.0,0,1,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1692.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,2,0,0,4,1332.0,0,2,0,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
0,1,0,1,2,-188.0,0,0,1,lose
2,2,1,2,6,1712.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,2,1,1,5,328.0,0,2,1,lose
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,638.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
1,1,1,1,3,1302.0,0,1,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,3,0,1,6,497.0,0,2,1,lose
1,3,1,2,6,352.0,0,1,2,lose
