Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1687.0,0,2,2,win
1,1,0,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,1522.0,0,1,2,win
1,2,1,2,5,1518.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,3,0,2,7,1735.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
2,2,1,2,6,1745.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,524.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,1,6,1493.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,1,1,1,3,34.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,2,1,1,5,1552.0,0,2,1,win
2,4,0,2,8,1712.0,0,2,2,win
1,2,1,2,5,1543.0,0,1,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,2,1,1,4,35.0,0,1,1,lose
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,1,6,1517.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,2,5,323.0,0,1,2,lose
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
0,1,0,1,2,-178.0,0,0,1,lose
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1498.0,0,1,2,win
1,1,1,0,2,-75.0,0,1,0,lose
1,1,1,1,3,35.0,0,1,1,lose
2,3,1,1,6,1541.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,0,4,1323.0,0,2,0,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,661.0,0,2,2,lose
1,3,1,2,6,348.0,0,1,2,lose
2,4,0,2,8,1691.0,0,2,2,win
2,2,1,1,5,1507.0,0,2,1,win
2,4,1,2,8,1694.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,0,2,8,737.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,2,1,1,5,1532.0,0,2,1,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,0,2,8,701.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1682.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,3,0,1,6,366.0,0,2,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,1,4,34.0,0,1,1,lose
1,2,1,2,5,361.0,0,1,2,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1497.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,2,0,2,6,1741.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,2,1,2,6,540.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,0,2,-164.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,1710.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,707.0,0,2,2,lose
2,3,1,2,7,522.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,0,2,-178.0,0,1,0,lose
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,551.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1676.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,638.0,0,2,2,lose
2,4,1,2,8,635.0,0,2,2,lose
2,3,1,2,7,1685.0,0,2,2,win
2,4,1,2,8,710.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
1,2,0,2,5,1503.0,0,1,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,3,1,2,7,1704.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,2,1,1,4,113.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,628.0,0,2,2,lose
2,2,1,0,4,1267.0,0,2,0,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,0,2,8,611.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
2,4,1,2,8,1723.0,0,2,2,win
1,1,1,1,3,44.0,0,1,1,lose
2,4,1,2,8,666.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,2,1,2,6,1765.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
1,2,1,2,5,352.0,0,1,2,lose
2,3,1,2,7,1731.0,0,2,2,win
2,2,1,1,5,1531.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,634.0,0,2,2,lose
2,2,1,2,6,1759.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,1,2,5,1541.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,1,6,518.0,0,2,1,lose
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,623.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
1,2,1,2,5,1503.0,0,1,2,win
2,3,1,2,7,726.0,0,2,2,lose
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,1,2,7,543.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
1,2,1,2,5,1550.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,4,1,2,8,665.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
1,3,1,2,6,1554.0,0,1,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,0,1,6,1547.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,744.0,0,2,2,lose
2,2,0,2,6,1705.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,0,2,-153.0,0,1,0,lose
2,4,0,2,8,646.0,0,2,2,lose
2,4,1,2,8,1672.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
1,3,1,2,6,1458.0,0,1,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
0,1,0,1,2,-126.0,0,0,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,3,0,2,6,1498.0,0,1,2,win
0,1,0,1,2,-117.0,0,0,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,346.0,0,1,2,lose
2,3,1,1,6,1535.0,0,2,1,win
1,0,1,0,1,-151.0,0,1,0,lose
1,2,1,2,5,1537.0,0,1,2,win
2,2,1,1,5,332.0,0,2,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1685.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1491.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,3,1,1,6,1525.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,1,1,3,48.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,565.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,3,0,2,7,1756.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
0,0,1,1,1,-170.0,0,0,1,lose
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,2,6,555.0,0,2,2,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,617.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,3,1,2,7,1747.0,0,2,2,win
2,1,1,1,4,1531.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1717.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,748.0,0,2,2,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,2,1,2,5,1560.0,0,1,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,3,0,1,6,1556.0,0,2,1,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,404.0,0,1,2,lose
1,1,1,2,4,1538.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,604.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
1,2,0,2,5,1507.0,0,1,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,3,1,2,7,698.0,0,2,2,lose
2,3,1,1,6,1525.0,0,2,1,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1704.0,0,2,2,win
1,1,1,0,2,-159.0,0,1,0,lose
2,4,1,2,8,1715.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,1,6,1536.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,3,1,2,7,1762.0,0,2,2,win
2,2,1,2,6,680.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
0,1,1,1,2,-176.0,0,0,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,2,1,2,6,1716.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,4,0,2,8,1701.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
1,3,1,2,6,1517.0,0,1,2,win
2,3,1,2,7,674.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,1,6,1486.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,1,6,428.0,0,2,1,lose
2,3,1,1,6,1503.0,0,2,1,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,687.0,0,2,2,lose
1,3,1,2,6,1532.0,0,1,2,win
1,2,1,2,5,1501.0,0,1,2,win
2,3,1,2,7,615.0,0,2,2,lose
2,3,0,2,7,1743.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,3,1,1,6,1517.0,0,2,1,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,607.0,0,2,2,lose
2,4,0,2,8,664.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,666.0,0,2,2,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
0,2,0,2,4,111.0,0,0,2,lose
1,3,0,2,6,1549.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,680.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,685.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,1,0,0,2,-180.0,0,1,0,lose
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
0,2,1,2,4,238.0,0,0,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,1,3,-25.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,1,6,1514.0,0,2,1,win
2,4,1,2,8,630.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
1,2,0,1,4,13.0,0,1,1,lose
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,1,1,0,2,-70.0,0,1,0,lose
2,3,0,2,7,1717.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,586.0,0,2,2,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,2,6,542.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,0,2,7,1705.0,0,2,2,win
2,2,1,2,6,1747.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,682.0,0,2,2,lose
