Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,2,1,1,4,1286.0,0,1,1,win
2,2,1,2,6,1754.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,2,1,1,5,1523.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,3,1,2,7,657.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
1,0,1,0,1,-184.0,0,1,0,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,712.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,474.0,0,2,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1502.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,1,6,525.0,0,2,1,lose
1,3,1,2,6,1480.0,0,1,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,2,1,2,6,1701.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,653.0,0,2,2,lose
1,3,0,2,6,1488.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,0,2,5,1534.0,0,1,2,win
2,3,1,2,7,538.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,1487.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1527.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
1,3,1,2,6,1466.0,0,1,2,win
1,3,1,2,6,1481.0,0,1,2,win
2,3,1,1,6,375.0,0,2,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1688.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,728.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,692.0,0,2,2,lose
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,1,2,5,1522.0,0,1,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,2,1,2,6,1759.0,0,2,2,win
2,4,1,2,8,686.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,1,1,2,4,1481.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,1,2,6,1495.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,642.0,0,2,2,lose
2,3,0,2,7,1723.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,645.0,0,2,2,lose
1,2,1,1,4,1329.0,0,1,1,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,0,2,1071.0,0,1,0,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,692.0,0,2,2,lose
2,3,0,2,7,1729.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,678.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1503.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,667.0,0,2,2,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
1,2,1,2,5,1548.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
1,2,1,1,4,1312.0,0,1,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
1,3,0,2,6,1492.0,0,1,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,0,2,-127.0,0,1,0,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1474.0,0,2,1,win
2,2,1,2,6,546.0,0,2,2,lose
2,4,1,2,8,630.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,2,1,2,5,1535.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1701.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,2,1,2,5,427.0,0,1,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,2,1,1,4,110.0,0,1,1,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,617.0,0,2,2,lose
2,2,1,2,6,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,546.0,0,2,2,lose
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,1,1,2,5,1729.0,0,2,2,win
1,3,0,2,6,1502.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,0,2,7,750.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,2,1,2,6,1713.0,0,2,2,win
2,2,1,1,5,1502.0,0,2,1,win
1,3,1,2,6,485.0,0,1,2,lose
2,3,0,2,7,1733.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,2,1,1,4,164.0,0,1,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,2,5,369.0,0,1,2,lose
2,3,1,1,6,1561.0,0,2,1,win
1,1,1,0,2,-173.0,0,1,0,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,1,1,4,50.0,0,1,1,lose
1,3,0,2,6,1540.0,0,1,2,win
1,3,0,2,6,1506.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,1,1,0,3,1293.0,0,2,0,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,0,2,6,1750.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,3,0,1,6,1465.0,0,2,1,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,447.0,0,1,2,lose
2,4,0,2,8,699.0,0,2,2,lose
2,4,0,2,8,738.0,0,2,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,612.0,0,2,2,lose
1,3,1,2,6,408.0,0,1,2,lose
2,3,0,2,7,1756.0,0,2,2,win
2,3,0,2,7,1692.0,0,2,2,win
2,2,1,0,4,160.0,0,2,0,lose
2,3,1,2,7,1744.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,619.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,383.0,0,1,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,484.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1664.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,2,1,2,6,1764.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,1,2,7,1705.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1681.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
1,2,1,2,5,435.0,0,1,2,lose
1,2,1,2,5,1517.0,0,1,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,2,1,2,6,1748.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,1343.0,0,1,1,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,2,0,2,6,655.0,0,2,2,lose
2,2,1,1,5,481.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1459.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
0,0,1,1,1,-161.0,0,0,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,2,1,1,4,90.0,0,1,1,lose
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,2,1,1,5,1507.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,1,1,5,1568.0,0,2,1,win
1,1,1,1,3,42.0,0,1,1,lose
2,3,0,2,7,1749.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
1,2,1,2,5,1444.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,2,0,1,4,19.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1714.0,0,2,2,win
2,2,0,2,6,1698.0,0,2,2,win
1,0,1,0,1,-175.0,0,1,0,lose
2,4,1,2,8,1713.0,0,2,2,win
2,2,1,2,6,720.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,0,1,3,34.0,0,1,1,lose
2,2,1,1,5,438.0,0,2,1,lose
2,3,0,2,7,1744.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,2,5,1525.0,0,1,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,331.0,0,2,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,2,5,360.0,0,1,2,lose
1,2,1,1,4,48.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
1,1,1,1,3,1305.0,0,1,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,689.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,1,1,1,3,150.0,0,1,1,lose
2,2,1,2,6,1726.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,1,6,477.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,2,5,1519.0,0,1,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,600.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1489.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,1,6,436.0,0,2,1,lose
2,3,1,2,7,1703.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,2,0,1,4,129.0,0,1,1,lose
0,2,1,2,4,61.0,0,0,2,lose
2,3,1,2,7,1708.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,2,1,1,5,435.0,0,2,1,lose
2,4,1,2,8,1696.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1695.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,1,1,1,3,49.0,0,1,1,lose
2,4,0,2,8,1735.0,0,2,2,win
1,3,0,2,6,1494.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,3,1,2,7,1708.0,0,2,2,win
2,3,0,1,6,1506.0,0,2,1,win
2,3,1,1,6,1475.0,0,2,1,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1501.0,0,2,1,win
2,4,1,2,8,716.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
