Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1769.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,1,5,1536.0,0,2,1,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,1,1,1,4,299.0,0,2,1,lose
2,2,1,2,6,1724.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,1,4,116.0,0,1,1,lose
2,4,1,2,8,1723.0,0,2,2,win
1,2,1,1,4,231.0,0,1,1,lose
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,2,1,1,5,468.0,0,2,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
1,2,1,2,5,405.0,0,1,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1685.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,633.0,0,2,2,lose
1,2,0,1,4,28.0,0,1,1,lose
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,3,1,2,7,1707.0,0,2,2,win
1,2,1,1,4,42.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
1,2,1,1,4,235.0,0,1,1,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,2,1,2,6,1750.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
2,4,0,2,8,1696.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,627.0,0,2,2,lose
2,4,1,2,8,1716.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,1,0,1,3,49.0,0,1,1,lose
2,4,0,2,8,1762.0,0,2,2,win
0,0,1,1,1,-174.0,0,0,1,lose
2,3,1,1,6,1465.0,0,2,1,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,0,1,6,1516.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
2,1,1,1,4,1533.0,0,2,1,win
2,4,1,2,8,685.0,0,2,2,lose
1,2,1,2,5,1533.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
1,3,0,2,6,1497.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,598.0,0,2,2,lose
2,3,1,1,6,1576.0,0,2,1,win
1,1,0,0,2,-174.0,0,1,0,lose
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
1,2,1,1,4,239.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
1,1,1,1,3,139.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,38.0,0,1,1,lose
1,2,1,1,4,51.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,439.0,0,2,1,lose
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,2,1,2,6,612.0,0,2,2,lose
2,3,1,2,7,1727.0,0,2,2,win
1,2,0,1,4,59.0,0,1,1,lose
1,1,0,2,4,1527.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,1553.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
1,1,1,1,3,221.0,0,1,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,35.0,0,1,1,lose
1,1,1,1,3,43.0,0,1,1,lose
2,3,1,1,6,1518.0,0,2,1,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,656.0,0,2,2,lose
1,2,1,2,5,1503.0,0,1,2,win
2,3,0,1,6,1515.0,0,2,1,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,2,7,1689.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
0,0,1,1,1,-174.0,0,0,1,lose
1,2,1,2,5,1512.0,0,1,2,win
2,3,0,2,7,1736.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,3,0,2,7,1769.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,1,1,1,4,1546.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,2,6,1728.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,0,2,7,709.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,3,0,1,6,1509.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,689.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
2,2,1,1,5,1522.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,2,1,1,5,441.0,0,2,1,lose
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,1,1,1,3,55.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,1536.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,1,1,2,5,1747.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,1,6,528.0,0,2,1,lose
2,3,1,1,6,1570.0,0,2,1,win
2,3,1,1,6,1531.0,0,2,1,win
2,1,1,2,5,1750.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
0,0,1,1,1,-3.0,0,0,1,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,3,1,2,7,1699.0,0,2,2,win
2,4,1,2,8,598.0,0,2,2,lose
2,3,0,1,6,1562.0,0,2,1,win
1,1,1,1,3,1310.0,0,1,1,win
2,3,1,2,7,1712.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
0,2,1,2,4,1350.0,0,0,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,0,1,0,1,-135.0,0,1,0,lose
2,2,1,1,5,1544.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,0,2,6,430.0,0,1,2,lose
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,726.0,0,2,2,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
1,2,1,2,5,418.0,0,1,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,0,2,6,455.0,0,1,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
1,2,1,2,5,1559.0,0,1,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,2,1,2,6,1757.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,3,1,2,7,677.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,451.0,0,1,2,lose
2,3,1,1,6,1500.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,552.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,2,1,2,5,1551.0,0,1,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,2,1,1,4,78.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
1,2,1,1,4,213.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,731.0,0,2,2,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,1,5,1525.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,1,2,5,417.0,0,1,2,lose
2,2,1,1,5,1524.0,0,2,1,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,2,1,1,4,109.0,0,1,1,lose
2,3,1,2,7,662.0,0,2,2,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,738.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,3,1,2,7,1678.0,0,2,2,win
1,3,1,2,6,1485.0,0,1,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,0,2,6,1520.0,0,1,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,737.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,0,2,4,1529.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,0,1,6,457.0,0,2,1,lose
1,1,0,0,2,-134.0,0,1,0,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
1,3,1,2,6,1503.0,0,1,2,win
1,2,1,2,5,444.0,0,1,2,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,447.0,0,2,1,lose
2,3,1,1,6,1550.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,2,6,1661.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,0,1,5,478.0,0,2,1,lose
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,1,5,1535.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,0,2,7,1721.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
1,2,1,1,4,221.0,0,1,1,lose
2,3,1,1,6,1562.0,0,2,1,win
1,2,1,1,4,1325.0,0,1,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,612.0,0,2,2,lose
2,3,0,1,6,1502.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,0,2,5,408.0,0,1,2,lose
2,3,1,2,7,743.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,0,0,2,-132.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,2,6,1742.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,1,6,1483.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
0,0,1,1,1,-157.0,0,0,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
1,0,1,1,2,42.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,680.0,0,2,2,lose
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1560.0,0,2,1,win
2,3,1,2,7,1716.0,0,2,2,win
2,2,1,2,6,1720.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1709.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,2,1,1,5,353.0,0,2,1,lose
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,2,1,1,5,1519.0,0,2,1,win
2,4,1,2,8,1690.0,0,2,2,win
1,2,0,2,5,1547.0,0,1,2,win
2,3,0,1,6,1544.0,0,2,1,win
0,2,1,2,4,1331.0,0,0,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
0,1,0,1,2,-172.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,718.0,0,2,2,lose
1,2,0,2,5,1563.0,0,1,2,win
2,1,1,0,3,187.0,0,2,0,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
1,2,1,1,4,1327.0,0,1,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,651.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
1,3,0,2,6,1515.0,0,1,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,2,1,1,5,365.0,0,2,1,lose
